Date,Current_Pool_CumRet,Expanded_Pool_CumRet
2021-05-12,0.9802123625273218,0.9802123625273218
2021-05-13,0.9822419643229987,0.9822419643229987
2021-05-14,0.9977190827397955,0.9977190827397955
2021-05-17,0.9959361235072803,0.9959361235072803
2021-05-18,0.9953095688548228,0.9953095688548228
2021-05-19,0.9956992437983201,0.9956992437983201
2021-05-20,1.0055175504059537,1.0055175504059537
2021-05-21,1.0032606279301255,1.0032606279301255
2021-05-24,1.0113327068560944,1.0113327068560944
2021-05-25,1.0158455807430395,1.0158455807430395
2021-05-26,1.0168009439274295,1.0168009439274295
2021-05-27,1.0148985389036957,1.0148985389036957
2021-05-28,1.0190554160062806,1.0190554160062806
2021-05-31,1.0202277013979832,1.0202277013979832
2021-06-01,1.0194991566019622,1.0194991566019622
2021-06-02,1.0214519927545853,1.0214519927545853
2021-06-03,1.0144987149058893,1.0144987149058893
2021-06-04,1.0243969169934712,1.0243969169934712
2021-06-07,1.0271085155933535,1.0271085155933535
2021-06-08,1.0264897235103214,1.0264897235103214
2021-06-09,1.0232544332428994,1.0232544332428994
2021-06-10,1.0301182033922862,1.0301182033922862
2021-06-11,1.0312396491095799,1.0312396491095799
2021-06-14,1.0349708729287677,1.0349708729287677
2021-06-15,1.0315008078655576,1.0315008078655576
2021-06-16,1.0274258352003764,1.0274258352003764
2021-06-17,1.0256348575493206,1.0256348575493206
2021-06-18,1.0196625753013908,1.0196625753013908
2021-06-21,1.024385677790393,1.024385677790393
2021-06-22,1.0301282991949985,1.0301282991949985
2021-06-23,1.0314639050762393,1.0314639050762393
2021-06-24,1.0357939474756743,1.0357939474756743
2021-06-25,1.0374684301772714,1.0374684301772714
2021-06-28,1.0430956058018412,1.0430956058018412
2021-06-29,1.0412126494505547,1.0412126494505547
2021-06-30,1.0423451146911806,1.0423451146911806
2021-07-01,1.0423403923632242,1.0423403923632242
2021-07-02,1.0496853780429083,1.0496853780429083
2021-07-05,1.0506845073844302,1.0506845073844302
2021-07-06,1.054683396332148,1.054683396332148
2021-07-07,1.0553428107672425,1.0553428107672425
2021-07-08,1.0488566261246721,1.0488566261246721
2021-07-09,1.0507165033821304,1.0507165033821304
2021-07-12,1.0547908125335146,1.0547908125335146
2021-07-13,1.0568030530114305,1.0568030530114305
2021-07-14,1.0593940698798836,1.0593940698798836
2021-07-15,1.057669767691849,1.057669767691849
2021-07-16,1.049758133721509,1.049758133721509
2021-07-19,1.0416096390653367,1.0416096390653367
2021-07-20,1.0474652090471188,1.0474652090471188
2021-07-21,1.0496150297864906,1.0496150297864906
2021-07-22,1.0566814505557995,1.0566814505557995
2021-07-23,1.062762965196746,1.062762965196746
2021-07-26,1.0603841685798896,1.0603841685798896
2021-07-27,1.0554617162752131,1.0554617162752131
2021-07-28,1.0588812957209341,1.0588812957209341
2021-07-29,1.06272867849455,1.06272867849455
2021-07-30,1.0545921221396068,1.0545921221396068
2021-08-02,1.0559402736050876,1.0559402736050876
2021-08-03,1.0615032865031717,1.0615032865031717
2021-08-04,1.0654677406466158,1.0654677406466158
2021-08-05,1.0675411538055781,1.0675411538055781
2021-08-06,1.0593863957591807,1.0593863957591807
2021-08-09,1.0554207408704381,1.0554207408704381
2021-08-10,1.0512940941133144,1.0512940941133144
2021-08-11,1.0512984929753137,1.0512984929753137
2021-08-12,1.051909950927721,1.051909950927721
2021-08-13,1.0528418461784135,1.0528418461784135
2021-08-16,1.0543455043316325,1.0543455043316325
2021-08-17,1.0461509203190538,1.0461509203190538
2021-08-18,1.0419412498318914,1.0419412498318914
2021-08-19,1.0384635707179486,1.0384635707179486
2021-08-20,1.04156276200491,1.04156276200491
2021-08-23,1.0544948440555062,1.0544948440555062
2021-08-24,1.0611592632999471,1.0611592632999471
2021-08-25,1.0614034954822231,1.0614034954822231
2021-08-26,1.0556963882371302,1.0556963882371302
2021-08-27,1.0643411176937858,1.0643411176937858
2021-08-30,1.0699508579556019,1.0699508579556019
2021-08-31,1.0752180793524841,1.0752180793524841
2021-09-01,1.0761734779181327,1.0761734779181327
2021-09-02,1.0731228384273503,1.0731228384273503
2021-09-03,1.0790254351801298,1.0790254351801298
2021-09-06,1.079765424124476,1.079765424124476
2021-09-07,1.074187359182134,1.074187359182134
2021-09-08,1.0697405756364136,1.0697405756364136
2021-09-09,1.0638893196508357,1.0638893196508357
2021-09-10,1.0592679784261827,1.0592679784261827
2021-09-13,1.0605675126040632,1.0605675126040632
2021-09-14,1.0617254023672358,1.0617254023672358
2021-09-15,1.0652345944660588,1.0652345944660588
2021-09-16,1.0582300731985403,1.0582300731985403
2021-09-17,1.0523686679293214,1.0523686679293214
2021-09-20,1.042332303894491,1.042332303894491
2021-09-21,1.044201224666486,1.044201224666486
2021-09-22,1.0488290067078465,1.0488290067078465
2021-09-23,1.051698025176413,1.051698025176413
2021-09-24,1.0516481438098264,1.0516481438098264
2021-09-27,1.0487325302658852,1.0487325302658852
2021-09-28,1.0281835523181977,1.0281835523181977
2021-09-29,1.0228053435867768,1.0228053435867768
2021-09-30,1.0243148830459745,1.0243148830459745
2021-10-01,1.024698319929617,1.024698319929617
2021-10-04,1.0146569631259301,1.0146569631259301
2021-10-05,1.0165749898934793,1.0165749898934793
2021-10-06,1.0164898771948925,1.0164898771948925
2021-10-07,1.0246257829927428,1.0246257829927428
2021-10-08,1.0217518592436792,1.0217518592436792
2021-10-11,1.0171000598867814,1.0171000598867814
2021-10-12,1.0117545790340716,1.0117545790340716
2021-10-13,1.0216307528165518,1.0216307528165518
2021-10-14,1.0359665040291066,1.0359665040291066
2021-10-15,1.03879302075203,1.03879302075203
2021-10-18,1.0425132665502133,1.0425132665502133
2021-10-19,1.0497915138440297,1.0497915138440297
2021-10-20,1.050318945291838,1.050318945291838
2021-10-21,1.052917132858224,1.052917132858224
2021-10-22,1.050222049479839,1.050222049479839
2021-10-25,1.0581906761763382,1.0581906761763382
2021-10-26,1.0609382921717387,1.0609382921717387
2021-10-27,1.0597473620617832,1.0597473620617832
2021-10-28,1.0649501895130544,1.0649501895130544
2021-10-29,1.062047997178106,1.062047997178106
2021-11-01,1.0658893847713216,1.0658893847713216
2021-11-02,1.0712925615350943,1.0712925615350943
2021-11-03,1.0716603087343501,1.0716603087343501
2021-11-04,1.0821947834357628,1.0821947834357628
2021-11-05,1.0847014710498002,1.0847014710498002
2021-11-08,1.0847241056174624,1.0847241056174624
2021-11-09,1.0826108180420284,1.0826108180420284
2021-11-10,1.0740744262773565,1.0740744262773565
2021-11-11,1.076464974361747,1.076464974361747
2021-11-12,1.0858576518877059,1.0858576518877059
2021-11-15,1.0882147686438393,1.0882147686438393
2021-11-16,1.0903582035860484,1.0903582035860484
2021-11-17,1.0891424471789553,1.0891424471789553
2021-11-18,1.0924931449855502,1.0924931449855502
2021-11-19,1.0955464873088778,1.0955464873088778
2021-11-22,1.0905914779723849,1.0905914779723849
2021-11-23,1.0848151461739417,1.0848151461739417
2021-11-24,1.0857578024856358,1.0857578024856358
2021-11-25,1.0833756698616028,1.0833756698616028
2021-11-26,1.0666259193397825,1.0666259193397825
2021-11-29,1.075674941062579,1.075674941062579
2021-11-30,1.0591147630240978,1.0591147630240978
2021-12-01,1.0576907341800692,1.0576907341800692
2021-12-02,1.066062781262821,1.066062781262821
2021-12-03,1.060173804779945,1.060173804779945
2021-12-06,1.06533228826427,1.06533228826427
2021-12-07,1.0850744156819938,1.0850744156819938
2021-12-08,1.0883207230715783,1.0883207230715783
2021-12-09,1.0816930353348653,1.0816930353348653
2021-12-10,1.0867852210312205,1.0867852210312205
2021-12-13,1.0788273546114193,1.0788273546114193
2021-12-14,1.0697820453982656,1.0697820453982656
2021-12-15,1.0835155687260338,1.0835155687260338
2021-12-16,1.0740266654299393,1.0740266654299393
2021-12-17,1.0708766741689248,1.0708766741689248
2021-12-20,1.059063921123668,1.059063921123668
2021-12-21,1.0732674457374152,1.0732674457374152
2021-12-22,1.0836840393762097,1.0836840393762097
2021-12-23,1.0899460839948691,1.0899460839948691
2021-12-24,1.0915749154915895,1.0915749154915895
2021-12-27,1.1004466930498895,1.1004466930498895
2021-12-28,1.0989075243168542,1.0989075243168542
2021-12-29,1.0958345931008355,1.0958345931008355
2021-12-30,1.093883889378065,1.093883889378065
2021-12-31,1.0920289577989093,1.0920289577989093
2022-01-03,1.0940319457753402,1.0940319457753402
2022-01-04,1.0900611848145223,1.0900611848145223
2022-01-05,1.068789814659285,1.068789814659285
2022-01-06,1.0628801250807614,1.0628801250807614
2022-01-07,1.061431548292357,1.061431548292357
2022-01-10,1.0599983302046831,1.0599983302046831
2022-01-11,1.0716787156559555,1.0716787156559555
2022-01-12,1.0783663891412587,1.0783663891412587
2022-01-13,1.062874580222413,1.062874580222413
2022-01-14,1.0615295136291967,1.0615295136291967
2022-01-17,1.0590362997579745,1.0590362997579745
2022-01-18,1.0430160923882563,1.0430160923882563
2022-01-19,1.0381743099979661,1.0381743099979661
2022-01-20,1.031934324697049,1.031934324697049
2022-01-21,1.0134359717442052,1.0134359717442052
2022-01-24,1.013847430913494,1.013847430913494
2022-01-25,0.9965995785014334,0.9965995785014334
2022-01-26,0.9913530345419201,0.9913530345419201
2022-01-27,0.9753996294795775,0.9753996294795775
2022-01-28,0.997584762645861,0.997584762645861
2022-01-31,1.0149190101583867,1.0149190101583867
2022-02-01,1.0188811205896677,1.0188811205896677
2022-02-02,1.0243351572382915,1.0243351572382915
2022-02-03,1.0055372031014362,1.0055372031014362
2022-02-04,1.0153235462515935,1.0153235462515935
2022-02-07,1.0104556658428538,1.0104556658428538
2022-02-08,1.017403430945597,1.017403430945597
2022-02-09,1.0329036385063404,1.0329036385063404
2022-02-10,1.0217894432041044,1.0217894432041044
2022-02-11,1.0070478277759274,1.0070478277759274
2022-02-14,1.0045124524358406,1.0045124524358406
2022-02-15,1.0136989835488293,1.0136989835488293
2022-02-16,1.020612712775569,1.020612712775569
2022-02-17,1.0091249043617143,1.0091249043617143
2022-02-18,1.0024614966264185,1.0024614966264185
2022-02-21,1.0022847097625458,1.0022847097625458
2022-02-22,0.9938456741233331,0.9938456741233331
2022-02-23,0.9821585394904957,0.9821585394904957
2022-02-24,0.9908885939536468,0.9908885939536468
2022-02-25,1.001701640829353,1.001701640829353
2022-02-28,1.0070305375282722,1.0070305375282722
2022-03-01,1.0022164601455028,1.0022164601455028
2022-03-02,1.008883365962646,1.008883365962646
2022-03-03,1.0076226029227011,1.0076226029227011
2022-03-04,0.9997577024969792,0.9997577024969792
2022-03-07,0.9772055535490721,0.9772055535490721
2022-03-08,0.9772418923038603,0.9772418923038603
2022-03-09,0.9898854391243316,0.9898854391243316
2022-03-10,0.9912224858910086,0.9912224858910086
2022-03-11,0.9774497709307842,0.9774497709307842
2022-03-14,0.9648598863005099,0.9648598863005099
2022-03-15,0.9745558797730215,0.9745558797730215
2022-03-16,0.9977136235814547,0.9977136235814547
2022-03-17,1.0091341507837066,1.0091341507837066
2022-03-18,1.018367473080379,1.018367473080379
2022-03-21,1.0161183170160217,1.0161183170160217
2022-03-22,1.026866406450624,1.026866406450624
2022-03-23,1.0239656806895945,1.0239656806895945
2022-03-24,1.0362133898494292,1.0362133898494292
2022-03-25,1.0345407850136161,1.0345407850136161
2022-03-28,1.0387131441508766,1.0387131441508766
2022-03-29,1.0493615176479762,1.0493615176479762
2022-03-30,1.0457112146751846,1.0457112146751846
2022-03-31,1.0391462163172398,1.0391462163172398
2022-04-01,1.0355083216254104,1.0355083216254104
2022-04-04,1.0482403427257423,1.0482403427257423
2022-04-05,1.0349854401342842,1.0349854401342842
2022-04-06,1.0216775338141244,1.0216775338141244
2022-04-07,1.0203232484598497,1.0203232484598497
2022-04-08,1.0151114536266916,1.0151114536266916
2022-04-11,1.0034125279760389,1.0034125279760389
2022-04-12,1.0002344745794094,1.0002344745794094
2022-04-13,1.0162283585453884,1.0162283585453884
2022-04-14,1.0026879311799621,1.0026879311799621
2022-04-15,1.0002049132468303,1.0002049132468303
2022-04-18,1.0010630571049277,1.0010630571049277
2022-04-19,1.012361544059214,1.012361544059214
2022-04-20,1.0067467001033137,1.0067467001033137
2022-04-21,0.9962069984933761,0.9962069984933761
2022-04-22,0.9773072192145185,0.9773072192145185
2022-04-25,0.9755768472793404,0.9755768472793404
2022-04-26,0.9802574002519854,0.9802574002519854
2022-04-27,0.9790023677755447,0.9790023677755447
2022-04-28,0.9890078964617469,0.9857900833832518
2022-04-29,0.9854354984151886,0.9822293084078509
2022-05-02,0.9884044495687564,0.9945579932660163
2022-05-03,0.9826863444330988,0.9834467549629174
2022-05-04,1.0017769563429337,0.982215511464871
2022-05-05,0.995073431865964,0.9756428850123714
2022-05-06,0.9918744834631978,0.9845067690108914
2022-05-09,0.9656384319184786,0.9652872515145454
2022-05-10,0.9579705517542111,0.9653808647508474
2022-05-11,0.9684458431343862,0.9398446231211359
2022-05-12,0.9635560862395979,0.9392729356478594
2022-05-13,0.9756448770295656,0.9598379289150677
2022-05-16,0.9832140341203554,0.9419695453049702
2022-05-17,0.9817531775608244,0.9600935913619403
2022-05-18,0.9689087657280122,0.9283053369768526
2022-05-19,0.9731520963096337,0.9205001912964653
2022-05-20,0.9782460118206039,0.8970703770752677
2022-05-23,0.9850276843539598,0.903289301009725
2022-05-24,0.9810426431622411,0.8996349417163378
2022-05-25,0.9849462899051029,0.9032146607371908
2022-05-26,0.9904419582567565,0.9082542941432329
2022-05-27,1.000982844557818,0.9179204892869292
2022-05-30,1.004182444618427,0.9208545839810837
2022-05-31,0.9999757260621138,0.9169969422877245
2022-06-01,1.0026281074009948,0.9194292269063851
2022-06-02,1.0144461967496958,0.9302666417695622
2022-06-03,1.0161251537367384,0.9318062775659365
2022-06-06,1.0175290144858193,0.9330936448297145
2022-06-07,1.0183014537068347,0.9338019864277286
2022-06-08,1.0215064595583285,0.9367410383359261
2022-06-09,1.0194757583833234,0.9348788463650141
2022-06-10,1.011268468403482,0.9273526038574876
2022-06-13,0.9880876308378304,0.9434497464561542
2022-06-14,0.980063757164416,0.9545570064134399
2022-06-15,0.9798237039785628,0.9255202422476735
2022-06-16,0.9807523352030704,0.9177178566758991
2022-06-17,0.9619612081830591,0.9200299263396282
2022-06-20,0.9577162497205399,0.9159700029369342
2022-06-21,0.9598356509822498,0.9378429631196624
2022-06-22,0.9464239199873167,0.9173244678177552
2022-06-23,0.9346130097932495,0.9065400789398345
2022-06-24,0.9464468921506836,0.9304130454825016
2022-06-27,0.9480827526523224,0.9329281208376338
2022-06-28,0.9531080590264527,0.9244057538784262
2022-06-29,0.940857065214243,0.9028384644143627
2022-06-30,0.9396101131081019,0.8869585384572403
2022-07-01,0.9370454091164839,0.887546004453013
2022-07-04,0.9370377196479402,0.8875387211804886
2022-07-05,0.9237187191522693,0.8883370579416325
2022-07-06,0.9194184292252767,0.8928509840626423
2022-07-07,0.9137787250738387,0.8989458067968085
2022-07-08,0.9179389929557132,0.9094044329275474
2022-07-11,0.9230900362219752,0.8909312210202797
2022-07-12,0.9173816595572847,0.8845544879188223
2022-07-13,0.9189512276295712,0.872806443018727
2022-07-14,0.9185505257312081,0.8738664211474153
2022-07-15,0.9185564414977171,0.8589920846515953
2022-07-18,0.9182622129792354,0.8714635239603317
2022-07-19,0.9165089372265112,0.8779419897927107
2022-07-20,0.9065265085692884,0.8798349732349003
2022-07-21,0.9057859895503458,0.876050618072042
2022-07-22,0.8988787199593665,0.8634970067611443
2022-07-25,0.9065239269769543,0.8728219013317364
2022-07-26,0.9069454660765703,0.8649615485122653
2022-07-27,0.9205632465966657,0.8743631425365213
2022-07-28,0.9256335039763082,0.8687343162500406
2022-07-29,0.9306425413015287,0.8734354453655093
2022-08-01,0.9226762583630248,0.8659588541100002
2022-08-02,0.9179117014209458,0.8614871770374541
2022-08-03,0.9177670921576432,0.8495413888997522
2022-08-04,0.9175047172077108,0.8528452978090707
2022-08-05,0.9152279785704741,0.8693190224123128
2022-08-08,0.921451496215483,0.8531913725134166
2022-08-09,0.9257284752812842,0.8589628513730787
2022-08-10,0.9303004927358494,0.8571739612087991
2022-08-11,0.9419387759214823,0.8819651506547589
2022-08-12,0.9435391263232635,0.8613834312329757
2022-08-15,0.9362920610364537,0.8547673813109685
2022-08-16,0.9321920942031183,0.853036792422193
2022-08-17,0.9306572736227401,0.8628385841258546
2022-08-18,0.9360430270351063,0.8703364419609767
2022-08-19,0.9318219543587297,0.8920381912384333
2022-08-22,0.9294941271062296,0.8992325105412835
2022-08-23,0.934498946317439,0.8900372840372003
2022-08-24,0.9406301983689741,0.9045839192310892
2022-08-25,0.9393265040833492,0.8913275203336903
2022-08-26,0.9358203275014109,0.8717385844132909
2022-08-29,0.9360241229591735,0.8756905454758241
2022-08-30,0.9240662405224173,0.8732180046543823
2022-08-31,0.9157384361382308,0.8870980941947797
2022-09-01,0.8999754625132602,0.9026871864794132
2022-09-02,0.9018467937551177,0.8969190798355642
2022-09-05,0.9015225558918886,0.8965966136163027
2022-09-06,0.898117571526552,0.9232494005965571
2022-09-07,0.888452025752765,0.9077753064765577
2022-09-08,0.8894757346969623,0.9180889079017993
2022-09-09,0.8889384526095729,0.9177599143439541
2022-09-12,0.8963092401873755,0.924158368566018
2022-09-13,0.8948853121800073,0.9200593445325254
2022-09-14,0.8921804455902561,0.9055017174375716
2022-09-15,0.8746223904668209,0.90673725556683
2022-09-16,0.8735602432437712,0.9164911609787916
2022-09-19,0.8725483273750313,0.9181360895420195
2022-09-20,0.8655888585553617,0.9218489334022523
2022-09-21,0.8666897908100363,0.9004847080705639
2022-09-22,0.8642372433641129,0.915008160952195
2022-09-23,0.8631258575803274,0.8992228595410191
2022-09-26,0.8588431797697464,0.908972126832335
2022-09-27,0.859420732788972,0.9265700055963094
2022-09-28,0.8544508247213002,0.9073248094890715
2022-09-29,0.8507011378443895,0.9163276414119538
2022-09-30,0.8484260080054554,0.9222684424166561
2022-10-03,0.8530181698797628,0.9136065206772225
2022-10-04,0.8580988755525721,0.9225977411449406
2022-10-05,0.8611817804168685,0.9361630328898087
2022-10-06,0.8656364084644664,0.937087895287962
2022-10-07,0.8622411562451647,0.9329835835419514
2022-10-10,0.8606260329444831,0.9437432475644368
2022-10-11,0.8559435642091061,0.935905784369646
2022-10-12,0.8581764577792226,0.9418525421451195
2022-10-13,0.8533386660436786,0.9439106348173291
2022-10-14,0.8570597650316683,0.9470514158557146
2022-10-17,0.8559854979600684,0.9615486385725356
2022-10-18,0.860074829974593,0.9623540359588397
2022-10-19,0.858302183214387,0.9775575416465659
2022-10-20,0.8555912046902289,1.0045179740025028
2022-10-21,0.8573952527457908,1.0323229219315917
2022-10-24,0.8604118767755827,1.0460951023396214
2022-10-25,0.8529962022440812,1.015311035652967
2022-10-26,0.8511076554628699,0.9957488598055596
2022-10-27,0.8569744509190846,0.9815467193227845
2022-10-28,0.8552159817961038,0.9953855118811703
2022-10-31,0.859708243007529,1.0020465990809413
2022-11-01,0.8640425825656025,1.0029811783553424
2022-11-02,0.8623458347677421,0.9959179110819497
2022-11-03,0.8624512795676861,0.9954037806710159
2022-11-04,0.863618897565132,1.0133323065070552
2022-11-07,0.8640572431138869,1.0273330500988818
2022-11-08,0.8719714920438186,1.0244417748395316
2022-11-09,0.876922427267492,1.0244181041828355
2022-11-10,0.8667687350539682,1.0003169443516458
2022-11-11,0.863206747705246,1.005905066035984
2022-11-14,0.8653411812178703,1.0052856161092099
2022-11-15,0.8619478735899777,0.989515689851973
2022-11-16,0.859849046351556,0.9736468143333139
2022-11-17,0.8592874568267136,0.9749503882533185
2022-11-18,0.8617884748698825,0.9808663381715302
2022-11-21,0.8647173180247175,0.9648231830345639
2022-11-22,0.8642633896117919,0.9539267860131847
2022-11-23,0.8650875892762624,0.9575116216072406
2022-11-24,0.8672839787978601,0.9599426684961061
2022-11-25,0.8678947254283836,0.9653661988582632
2022-11-28,0.867384139176077,0.9516643410758603
2022-11-29,0.8704328479876344,0.9716274679338216
