Date,Current_Pool_CumRet,Expanded_Pool_CumRet
2022-11-30,0.8727955782696305,0.982121656374226
2022-12-01,0.8762537401442557,0.95230340458999
2022-12-02,0.8705940256023995,0.9461524859915371
2022-12-05,0.8713502013498704,0.9558835827066162
2022-12-06,0.869265129163098,0.9439651683147756
2022-12-07,0.8688201405284265,0.9365098449461942
2022-12-08,0.8679494745224506,0.9355713454245781
2022-12-09,0.8716109271035679,0.9601860415470249
2022-12-12,0.8655470984996884,0.9533434577370953
2022-12-13,0.8659090848228054,0.9453724174279495
2022-12-14,0.8682587323303727,0.9381657259848483
2022-12-15,0.8627069451366473,0.9141761540047292
2022-12-16,0.8650718387499181,0.9171464939082821
2022-12-19,0.8661479695718153,0.9299151214726733
2022-12-20,0.866479831640481,0.9486659990615752
2022-12-21,0.8669042594086732,0.9478999567971973
2022-12-22,0.8719994727979908,0.9542630899478941
2022-12-23,0.8710323210360166,0.9677844292285268
2022-12-26,0.8711764850633162,0.9679446066381429
2022-12-27,0.877557384880724,0.9895204753519649
2022-12-28,0.8728063388599024,0.9861694952847976
2022-12-29,0.8665709270353836,0.9729333175828309
2022-12-30,0.8662364008614893,0.9771002573850546
2023-01-02,0.865261849550513,0.9760009797099963
2023-01-03,0.8713295093436415,0.9517783381588407
2023-01-04,0.876449699363578,0.9568347943363441
2023-01-05,0.8766950770165783,0.9484024096785846
2023-01-06,0.8839444467620341,0.9333900874023007
2023-01-09,0.8843373999631883,0.9338050214223218
2023-01-10,0.8849916853046078,0.9543877137702599
2023-01-11,0.8867809887321075,0.9376631527168086
2023-01-12,0.8862439888678658,0.937898254025774
2023-01-13,0.8927806863113177,0.956796001717852
2023-01-16,0.8943954277349798,0.9585265254194246
2023-01-17,0.8917099118018651,0.9567821377024409
2023-01-18,0.8775374166218489,0.9364744024404539
2023-01-19,0.8872863587612823,0.9375141422172177
2023-01-20,0.8882667795961555,0.9511594198177327
2023-01-23,0.8904275171178088,0.9531399118420223
2023-01-24,0.8924262594234306,0.9398750144937178
2023-01-25,0.8987925056008953,0.9426458132451966
2023-01-26,0.8978595822445231,0.9471970732986941
2023-01-27,0.8989145064064132,0.9511570996408736
2023-01-30,0.8926485687526206,0.9474543746964575
2023-01-31,0.8923292508850279,0.9358673877210133
2023-02-01,0.9015019883792031,0.94042561139701
2023-02-02,0.9155549952062977,0.9550853766639699
2023-02-03,0.9040533524085307,0.9430871341757789
2023-02-06,0.8955588605857773,0.934225880657878
2023-02-07,0.9064523808482919,0.9455897440605086
2023-02-08,0.9022476812290221,0.9412035005899846
2023-02-09,0.8959436871881765,0.9346273226929575
2023-02-10,0.8930143141949398,0.9315714698787807
2023-02-13,0.8982540686107022,0.9370374581001409
2023-02-14,0.9025353616442177,0.941503602013869
2023-02-15,0.9003186959363734,0.9391912286298566
2023-02-16,0.8956541458254438,0.9343252799724946
2023-02-17,0.8908279191038749,0.929290674088228
2023-02-20,0.8915291355927537,0.930022166590492
2023-02-21,0.8794167569190356,0.917386818841362
2023-02-22,0.8747597384279027,0.9125287269921305
2023-02-23,0.8809928985968399,0.9190310126646748
2023-02-24,0.8704222561982506,0.9080039678342744
2023-02-27,0.8721464063402496,0.9098025605964987
2023-02-28,0.8727086249936287,0.9103890538351807
2023-03-01,0.8702241726199594,0.9077973317174122
2023-03-02,0.8750490799446671,0.9128305612379924
2023-03-03,0.8865389748675121,0.924816548620151
2023-03-06,0.8893673233730177,0.9277670150714963
2023-03-07,0.8791959458203438,0.9171564739112702
2023-03-08,0.8781940793417969,0.9161113504309332
2023-03-09,0.8705240348773033,0.9081101409517041
2023-03-10,0.8651713456561237,0.9025263418050197
2023-03-13,0.8736887322892242,0.9114114786490761
2023-03-14,0.8778348688079259,0.9157366304743602
2023-03-15,0.883256230227708,0.92139206683892
2023-03-16,0.8951330931881223,0.9337817301508193
2023-03-17,0.9000663474842616,0.9389279846765191
2023-03-20,0.900577451773801,0.93946115661643
2023-03-21,0.9047812234846588,0.9438464321147843
2023-03-22,0.9035155432504074,0.9425261043468234
2023-03-23,0.9120261108425012,0.951404127728136
2023-03-24,0.9110354741357348,0.9503707188808543
2023-03-27,0.905659644149056,0.9447627798334006
2023-03-28,0.9073151876263074,0.9464898037411211
2023-03-29,0.9156446310203228,0.9551788826310047
2023-03-30,0.9224871537635418,0.9623168409685774
2023-03-31,0.9326155056961389,0.9728824988167442
2023-04-03,0.9321000033005616,0.9723447388763484
2023-04-04,0.9346394675647353,0.9749938481007774
2023-04-05,0.9314078057683172,0.9716226547369238
2023-04-06,0.9291373016296822,0.9692541183717471
2023-04-07,0.9331862917158875,0.9734779293299525
2023-04-10,0.9338420597827146,0.9741620111102814
2023-04-11,0.9355624765873019,0.9759567093429725
2023-04-12,0.9332384695951124,0.9735323600628893
2023-04-13,0.945927067713023,0.9867688063454546
2023-04-14,0.9419640681333199,0.982634698655455
2023-04-17,0.941991613471124,0.9826634333021663
2023-04-18,0.9425145318089221,0.9832089293785738
2023-04-19,0.9415891756401321,0.9822436196487985
2023-04-20,0.9378036117715812,0.9782946087076635
2023-04-21,0.9352500126166855,0.9756307542986197
2023-04-24,0.9334561248244663,0.9737594128645221
2023-04-25,0.922004027464547,0.9618128550085121
2023-04-26,0.9227649169134875,0.9626065969352625
2023-04-27,0.9367003062547302,0.977143666415115
2023-04-28,0.9414451765920561,0.9820934032382158
2023-05-01,0.9400184413230231,0.9806050666566246
2023-05-02,0.940793761135341,0.9814138619980948
2023-05-03,0.937136244835637,0.9775984272606432
2023-05-04,0.9360510099079244,0.9764663357804698
2023-05-05,0.9438072285833593,0.9845574401640428
2023-05-08,0.9470911393864291,0.9879831384592872
2023-05-09,0.9448294037658437,0.985623749205325
2023-05-10,0.9480586837346104,0.9889924579027507
2023-05-11,0.9471042912553479,0.9879968581787425
2023-05-12,0.9439119820598881,0.9846667165200357
2023-05-15,0.9475617261628768,0.9884740434851893
2023-05-16,0.945663046664995,0.986493385815368
2023-05-17,0.9522518814165672,0.9933667028235551
2023-05-18,0.9610117808314496,1.0025048232816454
2023-05-19,0.9649977725406641,1.0066629158188576
2023-05-22,0.9675156406459177,1.0092894964396695
2023-05-23,0.961732963954961,1.0032571445062242
2023-05-24,0.9568363678707419,0.9981491309625768
2023-05-25,0.9654911253863813,1.00717756987126
2023-05-26,0.9798807803292069,1.0221885185123478
2023-05-30,0.9863211226412719,1.0289069317099924
2023-05-31,0.9818353606496599,1.0242274906017952
2023-06-01,0.9886705081952459,1.031357755307149
2023-06-02,0.9938765540970314,1.0367885796017793
2023-06-05,0.996097226906764,1.0391051330999699
2023-06-06,0.9964570288227707,1.0394804699724383
2023-06-07,0.9856116790018457,1.028166856838323
2023-06-08,0.9939802684156069,1.0368967719327051
2023-06-09,0.9982638584327961,1.0413653120056248
2023-06-12,1.004986754212686,1.0483784783165813
2023-06-13,1.0089706219916403,1.0525343552198412
2023-06-14,1.0112351580442933,1.054896665818485
2023-06-15,1.01826225467546,1.062227167282594
2023-06-16,1.0161871082537874,1.0600624234800335
2023-06-19,1.0146856522296308,1.0584961399690656
2023-06-20,1.0109983788768155,1.05464966337566
2023-06-21,1.0016713932189638,1.0449199719242344
2023-06-22,1.0066040113632688,1.050065562831345
2023-06-23,0.9999378747927763,1.0431116063889057
2023-06-26,0.9952706575836593,1.038242875477621
2023-06-27,1.0031044611428985,1.0464149145820567
2023-06-28,1.0021655368614528,1.0454354509171773
2023-06-29,0.9999471148936762,1.0431212454442267
2023-06-30,1.0105576988068214,1.0541899563205488
2023-07-03,1.015806684561927,1.0596655744573809
2023-07-04,1.0147037770044707,1.0585150473066867
2023-07-05,1.011930402911384,1.055621928865747
2023-07-06,1.0049476258880419,1.0483376605711958
2023-07-07,1.001240267848125,1.0444702321059245
2023-07-10,1.0012471202220952,1.0444773803408298
2023-07-11,1.009537022453315,1.053125210822305
2023-07-12,1.0206482797895553,1.0647162124046865
2023-07-13,1.0306578000632867,1.0751579078690954
2023-07-14,1.0342197526969927,1.0788736528441483
2023-07-17,1.038193798427516,1.0830192836181483
2023-07-18,1.043386841619357,1.0884365437924475
2023-07-19,1.043338255299597,1.0883858596896336
2023-07-20,1.0296718323448448,1.074129369600311
2023-07-21,1.0281934964203232,1.07258720443197
2023-07-24,1.0299604214046376,1.0744304189008078
2023-07-25,1.0349785943467422,1.079665258555082
2023-07-26,1.0311844927307228,1.0757073412371598
2023-07-27,1.029333509519122,1.0737764392082194
2023-07-28,1.0398764850740774,1.0847746226398927
2023-07-31,1.0420804337256102,1.087073729890706
2023-08-01,1.0425896044909304,1.0876048848237558
2023-08-02,1.0245035262822415,1.0687379146157812
2023-08-03,1.0217189895677483,1.0658331515914725
2023-08-04,1.0196271687448313,1.0636510134468173
2023-08-07,1.0227653113964608,1.0669246498445757
2023-08-08,1.0158079627120478,1.0596669077934409
2023-08-09,1.0118867217782446,1.0555763617379221
2023-08-10,1.0116968543898754,1.0553782965565992
2023-08-11,1.0076357611884423,1.051141859914053
2023-08-14,1.0106983752909686,1.0543367067108078
2023-08-15,1.0041581650907234,1.0475141136877035
2023-08-16,0.9937070862142603,1.036611794703553
2023-08-17,0.9869724340525929,1.029586364412413
2023-08-18,0.9851439772351251,1.0276789613865234
2023-08-21,0.9937818310258256,1.0366897667280426
2023-08-22,0.9938511766811572,1.0367621064800936
2023-08-23,1.003616282998121,1.0469488350695648
2023-08-24,0.9960862473543319,1.039093679489838
2023-08-25,0.9973421835718413,1.0404038425293567
2023-08-28,1.003647011382847,1.0469808901957496
2023-08-29,1.017850267038963,1.0617973914973668
2023-08-30,1.0222327948487588,1.0663691411419811
2023-08-31,1.0229773829328184,1.0671458778693728
2023-09-01,1.0254802424871958,1.0697568019239032
2023-09-04,1.027556781049998,1.0719229979752547
2023-09-05,1.0254732436194416,1.0697495008701376
2023-09-06,1.0179512015396273,1.0619026839878127
2023-09-07,1.01374399319759,1.0575138234768686
2023-09-08,1.0143467359566387,1.0581425905067812
2023-09-11,1.0216575533051373,1.065769062731357
2023-09-12,1.0134022267277139,1.0571573007564186
2023-09-13,1.0151289932252843,1.0589586228390655
2023-09-14,1.023770561743384,1.067973303296592
2023-09-15,1.0188437909058374,1.062833812161977
2023-09-18,1.0173989817587414,1.061326621337082
2023-09-19,1.0146381562539157,1.0584465932874445
2023-09-20,1.0072205306537436,1.050708701213909
2023-09-21,0.9915455827048777,1.034356965223918
2023-09-22,0.9912606328392808,1.034059712244972
2023-09-25,0.9924466936047209,1.0352969828609786
2023-09-26,0.979194264327874,1.0214723612119667
2023-09-27,0.9777018476054239,1.0199155072873374
2023-09-28,0.9809718861815392,1.0233267344026142
2023-09-29,0.9790384939181116,1.021309865194513
2023-10-02,0.980620574130775,1.0229602539573242
2023-10-03,0.9709971578127872,1.012921333032876
2023-10-04,0.9722332763496483,1.0142108227353632
2023-10-05,0.969889230832229,1.01176556973839
2023-10-06,0.9796272693170026,1.021924061803744
2023-10-09,0.9861049007914804,1.0286813741761132
2023-10-10,0.9888760884241778,1.0315722117531447
2023-10-11,0.9982623401345347,1.041363728152691
2023-10-12,0.9986423789310874,1.0417601756616368
2023-10-13,0.9965787364420746,1.0396074324902946
2023-10-16,0.9998314616923871,1.043000598752447
2023-10-17,1.0018629797311422,1.0451198304549698
2023-10-18,0.9986383384494188,1.0417559607264593
2023-10-19,0.9914063592859969,1.0342117306370733
2023-10-20,0.9803882486515214,1.0227178974970093
2023-10-23,0.978991134620485,1.0212604610922478
2023-10-24,0.9862664510513199,1.0288498995968434
2023-10-25,0.9733160390017457,1.0153403351959258
2023-10-26,0.9573868904733992,0.9987234231570109
2023-10-27,0.9618549814004785,1.0033844302274786
2023-10-30,0.9671231415931673,1.008880050685348
2023-10-31,0.9661033992129975,1.00781627948606
2023-11-01,0.9773510765442537,1.0195495911896317
2023-11-02,0.9921575114989566,1.0349953149089115
2023-11-03,1.0014543441574335,1.0446935514625797
2023-11-06,1.0144867680265035,1.0582886686592596
2023-11-07,1.0130355204073804,1.056774761372204
2023-11-08,1.0088379502029459,1.0523959551390816
2023-11-09,1.006365422160955,1.0498166722028721
2023-11-10,1.0147303064464153,1.0585427221947998
2023-11-13,1.0139953311334948,1.0577760132835332
2023-11-14,1.030149891358394,1.074628069487718
2023-11-15,1.036001720397555,1.0807325595197785
2023-11-16,1.0391373409952545,1.0840035649703625
2023-11-17,1.0376045192511378,1.082404561480126
2023-11-20,1.045444190314197,1.0905827214261559
2023-11-21,1.0465708753682164,1.0917580527004471
2023-11-22,1.048196933991041,1.0934543187034613
2023-11-23,1.0482747420221605,1.0935354862063402
2023-11-24,1.0465010712889025,1.09168523473131
2023-11-27,1.0470532660147274,1.0922612712451925
2023-11-28,1.054204043202693,1.099720793349017
2023-11-29,1.0532770157351832,1.0987537401598364
2023-11-30,1.0530380019166294,1.0985044065817156
2023-12-01,1.0558274935620242,1.1014143384730735
2023-12-04,1.0473549386794376,1.0925759690537487
2023-12-05,1.045163261446902,1.0902896630577985
2023-12-06,1.04326344225679,1.0883078164879234
2023-12-07,1.0503533431791532,1.0957038339073026
2023-12-08,1.0532109336020292,1.0986848048371471
2023-12-11,1.0563834640667156,1.1019943137904133
2023-12-12,1.0619748559740771,1.1078271219492668
2023-12-13,1.0718944006225186,1.1181749569635437
2023-12-14,1.076778141553106,1.123269560314125
2023-12-15,1.079066954986956,1.125657196504226
2023-12-18,1.083329151356846,1.1301034192288748
2023-12-19,1.0883100205434937,1.1352993444853052
2023-12-20,1.0832118758540783,1.1299810801904546
2023-12-21,1.0904136360560028,1.1374937865719525
2023-12-22,1.0926231221243168,1.1397986703253462
2023-12-26,1.0987611214106487,1.146201686409627
2023-12-27,1.1025547549354529,1.150159115425834
2023-12-28,1.1053976485490473,1.1531247549908756
2023-12-29,1.102578427710283,1.1501838103061892
2024-01-02,1.0950173379358246,1.1422962597897928
2024-01-03,1.0799840857705343,1.1266139257061525
2024-01-04,1.0749457571084693,1.1213580600802096
2024-01-05,1.0750444633679335,1.1214610281219908
2024-01-08,1.0836277021982348,1.1304148604249733
2024-01-09,1.0831084072178712,1.1298731441495806
2024-01-10,1.0840478431727723,1.1308531415801404
2024-01-11,1.0851405887597747,1.1319930680029382
2024-01-12,1.0859495241174852,1.132836930288504
2024-01-15,1.0867682638283276,1.1336910202440105
2024-01-16,1.0806472123535058,1.127305683716965
2024-01-17,1.0679654236560114,1.1140763408611705
2024-01-18,1.0783301859270769,1.124888616398439
2024-01-19,1.0947711544367233,1.142039446970029
2024-01-22,1.0945228542113776,1.1417804260313724
2024-01-23,1.0996643779031692,1.147143942278362
2024-01-24,1.0993216172340474,1.1467863824327078
2024-01-25,1.1018335397291943,1.1494067607332898
2024-01-26,1.0989249282697064,1.146372565861437
2024-01-29,1.1093945801540608,1.1572942597693558
2024-01-30,1.1059964150662787,1.1537493740991078
2024-01-31,1.0932635378070201,1.140466736860659
2024-02-01,1.1077771089178656,1.155606951925531
2024-02-02,1.1241868486595032,1.1727252053828978
2024-02-05,1.1184739426557073,1.166765636584683
2024-02-06,1.117876012913975,1.1661418903809149
2024-02-07,1.1275011558618995,1.1761826124849886
2024-02-08,1.1291195085661232,1.1778708398554703
2024-02-09,1.1338980303232544,1.1828556810460078
2024-02-12,1.1312595056995673,1.180103234390978
2024-02-13,1.1219158781865624,1.1703561825487723
2024-02-14,1.1246224943487668,1.173179660690772
2024-02-15,1.1272379366017657,1.175908028361122
2024-02-16,1.1263609814300868,1.174993209409944
2024-02-19,1.1306063916189735,1.1794219211864903
2024-02-20,1.1244133114385015,1.172961446012584
2024-02-21,1.1218092941299016,1.1702449965747614
2024-02-22,1.140289374065316,1.1895229800911078
2024-02-23,1.1408631706344552,1.1901215511384335
2024-02-26,1.13720903289431,1.186309640834627
2024-02-27,1.136234092076868,1.1852926055688842
2024-02-28,1.13701758014794,1.1861099218452296
2024-02-29,1.1420101903376056,1.1913180950390843
2024-03-01,1.1551393975013546,1.2050141742860365
2024-03-04,1.161388945036344,1.211533554872333
2024-03-05,1.149423293984105,1.1990512699172033
2024-03-06,1.1540678731078637,1.2038963853117857
2024-03-07,1.1648694093437753,1.2151642931474047
2024-03-08,1.1625637680527294,1.21275910253358
2024-03-11,1.1582402132715583,1.2082488721614857
2024-03-12,1.1666616943856623,1.2170339626301583
2024-03-13,1.165637561962188,1.2159656118412387
2024-03-14,1.1660330501573066,1.2163781757983783
2024-03-15,1.1524547895650374,1.2022136546061948
2024-03-18,1.1599942849426574,1.210078678357136
2024-03-19,1.1584782738270052,1.208497211318017
2024-03-20,1.1733457443237834,1.2240066058752017
2024-03-21,1.1843366729767684,1.2354720834132906
2024-03-22,1.1820214878607125,1.2330569369063167
2024-03-25,1.178997238303144,1.2299021110979933
2024-03-26,1.1809011012473196,1.2318881760167313
2024-03-27,1.1850038223752324,1.2361680379303424
2024-03-28,1.1863744554970288,1.237597850075165
2024-03-29,1.187494969082456,1.238766743418982
2024-04-01,1.1905667474607233,1.2419711501720405
2024-04-02,1.1903417354599586,1.2417364229599894
2024-04-03,1.188528412840503,1.2398448075725097
2024-04-04,1.1822700753460471,1.2333162575078183
2024-04-05,1.1906421697463447,1.2420498289214863
2024-04-08,1.1931031189487642,1.2446170330853543
2024-04-09,1.1947454311715253,1.2463302544604637
2024-04-10,1.186594993734256,1.2378279103626124
2024-04-11,1.2009894388296796,1.2528438559779096
2024-04-12,1.1847255897664752,1.2358777922352981
2024-04-15,1.1773417053357935,1.2281750981539536
2024-04-16,1.170502568185727,1.221040671587305
2024-04-17,1.1584748292491518,1.2084936180156443
2024-04-18,1.161200237992848,1.2113367001354136
2024-04-19,1.1448639430305094,1.1942950625395383
2024-04-22,1.1489419806089907,1.19854917515657
2024-04-23,1.1567235125663013,1.2066666857587554
2024-04-24,1.164191726166842,1.2144573500411036
2024-04-25,1.1569325062306952,1.2068847030201137
2024-04-26,1.1704715881583203,1.2210083539534107
2024-04-29,1.1753536670501377,1.2261012235043478
2024-04-30,1.1593559894011198,1.2094128235030808
2024-05-01,1.1573085790375224,1.20727701330212
2024-05-02,1.1636737084520263,1.2139169661790048
2024-05-03,1.174872126780529,1.22559889205273
2024-05-06,1.1843479198186142,1.2354838158534354
2024-05-07,1.1909821750082152,1.2424045143912847
2024-05-08,1.1910069128107728,1.2424303202834455
2024-05-09,1.1924342457488184,1.243919280339254
2024-05-10,1.1976064995947184,1.2493148535582064
2024-05-13,1.1961103384091651,1.247754093497985
2024-05-14,1.2021859342746737,1.2540920118055137
2024-05-15,1.2152172085502344,1.2676859297733591
2024-05-16,1.215825008110604,1.2683199719391396
2024-05-17,1.2164832192051376,1.2690066022283506
2024-05-20,1.2239634705710232,1.2768098240235835
2024-05-21,1.223237292291879,1.276052291970465
2024-05-22,1.2181660096140405,1.2707620494925225
2024-05-23,1.2101233061465455,1.2623720909309197
2024-05-24,1.2117879364902413,1.2641085940433918
2024-05-27,1.2159918698193184,1.2684940381380603
2024-05-28,1.2208400066132858,1.2735515000930808
2024-05-29,1.208605450575954,1.2607886997999116
2024-05-30,1.1972527817514482,1.2489458634469175
2024-05-31,1.1955279090420379,1.2471465169194123
2024-06-03,1.2067122383029232,1.2588137454101045
2024-06-04,1.2037233753495729,1.255695834072671
2024-06-05,1.2221797805931423,1.2749491207088774
2024-06-06,1.223794434246155,1.2766334893163822
2024-06-07,1.2185574083152395,1.27117034738606
2024-06-10,1.2201595360013933,1.2728416492003756
2024-06-11,1.2251262105456666,1.2780227669406767
2024-06-12,1.2368457190834088,1.2902482818302154
2024-06-13,1.2411199735288916,1.2947070832549206
2024-06-14,1.2483410549424776,1.3022399450687125
2024-06-17,1.2531435569824312,1.3072498019246899
2024-06-18,1.2578835772055805,1.3121944792230769
2024-06-19,1.2622793251994984,1.316780019851955
2024-06-20,1.2621682535532723,1.3166641525303544
2024-06-21,1.2533680174517046,1.3074839537920975
2024-06-24,1.2454830009667641,1.2992584905714812
2024-06-25,1.25233727111058,1.3064087035202816
