Date,DBMF
2019-05-08,16.523283004760742
2019-05-09,16.532529830932617
2019-05-10,16.53517723083496
2019-05-13,16.414243698120117
2019-05-14,16.508075714111328
2019-05-15,16.714252471923828
2019-05-16,16.893985748291016
2019-05-17,16.94684600830078
2019-05-20,16.837818145751953
2019-05-21,16.8563232421875
2019-05-22,16.866891860961914
2019-05-23,16.774381637573242
2019-05-24,16.809406280517578
2019-05-28,16.91446876525879
2019-05-29,16.84640884399414
2019-05-30,16.881433486938477
2019-05-31,16.74860954284668
2019-06-03,16.68979835510254
2019-06-04,16.717552185058594
2019-06-05,16.780990600585938
2019-06-06,16.75786018371582
2019-06-07,16.887374877929688
2019-06-10,16.802135467529297
2019-06-11,16.767770767211914
2019-06-12,16.84111976623535
2019-06-13,16.940902709960938
2019-06-14,17.02086067199707
2019-06-17,17.015573501586914
2019-06-18,17.14508819580078
2019-06-19,17.20588493347168
2019-06-20,17.176143646240234
2019-06-21,16.899930953979492
2019-06-24,16.94354820251465
2019-06-25,16.969980239868164
2019-06-26,16.79090118408203
2019-06-27,16.89344596862793
2019-06-28,16.972837448120117
2019-07-01,17.042301177978516
2019-07-02,17.19777488708496
2019-07-03,17.355228424072266
2019-07-05,17.183879852294922
2019-07-08,17.147491455078125
2019-07-09,17.12830924987793
2019-07-10,17.101842880249023
2019-07-11,16.958942413330078
2019-07-12,17.002605438232422
2019-07-15,17.091917037963867
2019-07-16,17.08530616760254
2019-07-17,17.15146255493164
2019-07-18,17.15146255493164
2019-07-19,17.14087677001953
2019-07-22,17.17792510986328
2019-07-23,17.284442901611328
2019-07-24,17.43131446838379
2019-07-25,17.2778263092041
2019-07-26,17.400217056274414
2019-07-29,17.375736236572266
2019-07-30,17.265914916992188
2019-07-31,17.34398078918457
2019-08-01,17.482913970947266
2019-08-02,17.351259231567383
2019-08-05,17.095890045166016
2019-08-06,17.363828659057617
2019-08-07,17.419403076171875
2019-08-08,17.594058990478516
2019-08-09,17.44189453125
2019-08-12,17.690649032592773
2019-08-13,17.777978897094727
2019-08-14,18.030038833618164
2019-08-15,18.34164810180664
2019-08-16,18.290040969848633
2019-08-19,18.138538360595703
2019-08-20,18.21991729736328
2019-08-21,18.190147399902344
2019-08-22,18.091571807861328
2019-08-23,18.144493103027344
2019-08-26,18.246381759643555
2019-08-27,18.485868453979492
2019-08-28,18.55335235595703
2019-08-29,18.548723220825195
2019-08-30,18.642004013061523
2019-09-03,18.729331970214844
2019-09-04,18.76637840270996
2019-09-05,18.40582275390625
2019-09-06,18.491823196411133
2019-09-09,18.17029571533203
2019-09-10,17.910295486450195
2019-09-11,17.985715866088867
2019-09-12,17.848102569580078
2019-09-13,17.502763748168945
2019-09-16,17.750192642211914
2019-09-17,17.768712997436523
2019-09-18,17.8705997467041
2019-09-19,17.88317108154297
2019-09-20,18.07238006591797
2019-09-23,18.128616333007812
2019-09-24,18.258947372436523
2019-09-25,18.176910400390625
2019-09-26,18.284086227416992
2019-09-27,18.262882232666016
2019-09-30,18.35698699951172
2019-10-01,18.349031448364258
2019-10-02,18.37554359436035
2019-10-03,18.482898712158203
2019-10-04,18.551820755004883
2019-10-07,18.466333389282227
2019-10-08,18.45904541015625
2019-10-09,18.417293548583984
2019-10-10,18.244985580444336
2019-10-11,18.137630462646484
2019-10-14,18.221132278442383
2019-10-15,18.138954162597656
2019-10-16,18.10515785217285
2019-10-17,18.033586502075195
2019-10-18,17.975927352905273
2019-10-21,17.926223754882812
2019-10-22,17.9746036529541
2019-10-23,17.999786376953125
2019-10-24,18.054128646850586
2019-10-25,18.040212631225586
2019-10-28,17.949420928955078
2019-10-29,17.949420928955078
2019-10-30,18.039546966552734
2019-10-31,18.149559020996094
2019-11-01,18.115097045898438
2019-11-04,18.095218658447266
2019-11-05,18.04220199584961
2019-11-06,18.10184669494629
2019-11-07,17.97725486755371
2019-11-08,17.965988159179688
2019-11-11,17.95935821533203
2019-11-12,18.019004821777344
2019-11-13,18.04617691040039
2019-11-14,18.072021484375
2019-11-15,18.065393447875977
2019-11-18,18.072021484375
2019-11-19,18.10515785217285
2019-11-20,18.12835121154785
2019-11-21,18.09455108642578
2019-11-22,18.16877555847168
2019-11-25,18.28740119934082
2019-11-26,18.327165603637695
2019-11-27,18.350360870361328
2019-11-29,18.281436920166016
2019-12-02,18.022319793701172
2019-12-03,18.116422653198242
2019-12-04,18.134981155395508
2019-12-05,18.055452346801758
2019-12-06,18.154857635498047
2019-12-09,18.131668090820312
2019-12-10,18.048828125
2019-12-11,18.1044921875
2019-12-12,18.1044921875
2019-12-13,18.279447555541992
2019-12-16,18.29402732849121
2019-12-17,18.260234832763672
2019-12-18,18.2310733795166
2019-12-19,18.260896682739258
2019-12-20,18.382829666137695
2019-12-23,18.370235443115234
2019-12-24,18.38747215270996
2019-12-26,18.471633911132812
2019-12-27,18.442031860351562
2019-12-30,18.274520874023438
2019-12-31,18.286073684692383
2020-01-02,18.52722930908203
2020-01-03,18.48679542541504
2020-01-06,18.523624420166016
2020-01-07,18.49473762512207
2020-01-08,18.500516891479492
2020-01-09,18.56838607788086
2020-01-10,18.566946029663086
2020-01-13,18.631925582885742
2020-01-14,18.6384220123291
2020-01-15,18.66874885559082
2020-01-16,18.770553588867188
2020-01-17,18.847814559936523
2020-01-21,18.791494369506836
2020-01-22,18.820377349853516
2020-01-23,18.87019157409668
2020-01-24,18.77416229248047
2020-01-27,18.533729553222656
2020-01-28,18.614591598510742
2020-01-29,18.727954864501953
2020-01-30,18.70412826538086
2020-01-31,18.469467163085938
2020-02-03,18.560441970825195
2020-02-04,18.629037857055664
2020-02-05,18.668025970458984
2020-02-06,18.776329040527344
2020-02-07,18.81243324279785
2020-02-10,18.990053176879883
2020-02-11,18.997272491455078
2020-02-12,19.06153106689453
2020-02-13,19.03192901611328
2020-02-14,19.10124397277832
2020-02-18,19.187885284423828
2020-02-19,19.3250732421875
2020-02-20,19.35972785949707
2020-02-21,19.343124389648438
2020-02-24,19.015321731567383
2020-02-25,18.6723575592041
2020-02-26,18.661529541015625
2020-02-27,18.175607681274414
2020-02-28,18.07884979248047
2020-03-02,18.448528289794922
2020-03-03,18.577049255371094
2020-03-04,18.83987045288086
2020-03-05,18.756834030151367
2020-03-06,18.920734405517578
2020-03-09,18.349611282348633
2020-03-10,18.53228187561035
2020-03-11,18.25069236755371
2020-03-12,17.53805160522461
2020-03-13,18.0109806060791
2020-03-16,17.96405029296875
2020-03-17,17.5524959564209
2020-03-18,17.340938568115234
2020-03-19,17.57487678527832
2020-03-20,17.8405818939209
2020-03-23,18.04924774169922
2020-03-24,18.27813148498535
2020-03-25,18.161161422729492
2020-03-26,18.254302978515625
2020-03-27,18.320777893066406
2020-03-30,18.423372268676758
2020-03-31,18.31427001953125
2020-04-01,18.335947036743164
2020-04-02,18.358348846435547
2020-04-03,18.245634078979492
2020-04-06,18.48550796508789
2020-04-07,18.354013442993164
2020-04-08,18.33884048461914
2020-04-09,18.416147232055664
2020-04-13,18.422651290893555
2020-04-14,18.481895446777344
2020-04-15,18.549091339111328
2020-04-16,18.608333587646484
2020-04-17,18.578712463378906
2020-04-20,18.675525665283203
2020-04-21,18.744890213012695
2020-04-22,18.840261459350586
2020-04-23,18.840261459350586
2020-04-24,18.91179084777832
2020-04-27,18.890119552612305
2020-04-28,18.94791603088379
2020-04-29,18.886503219604492
2020-04-30,18.720325469970703
2020-05-01,18.658912658691406
2020-05-04,18.658912658691406
2020-05-05,18.63578987121582
2020-05-06,18.575820922851562
2020-05-07,18.575820922851562
2020-05-08,18.575820922851562
2020-05-11,18.58666229248047
2020-05-12,18.583044052124023
2020-05-13,18.669748306274414
2020-05-14,18.662525177001953
2020-05-15,18.658912658691406
2020-05-18,18.338117599487305
2020-05-19,18.325109481811523
2020-05-20,18.243471145629883
2020-05-21,18.297657012939453
2020-05-22,18.36629295349121
2020-05-26,18.142318725585938
2020-05-27,18.226848602294922
2020-05-28,18.109800338745117
2020-05-29,18.142318725585938
2020-06-01,18.070066452026367
2020-06-02,17.940011978149414
2020-06-03,17.721811294555664
2020-06-04,17.6510066986084
2020-06-05,17.6510066986084
2020-06-08,17.75215721130371
2020-06-09,17.737707138061523
2020-06-10,17.781057357788086
2020-06-11,17.730480194091797
2020-06-12,17.75215721130371
2020-06-15,17.75215721130371
2020-06-16,17.716032028198242
2020-06-17,17.644502639770508
2020-06-18,17.585979461669922
2020-06-19,17.68207359313965
2020-06-22,17.737707138061523
2020-06-23,17.694358825683594
2020-06-24,17.631498336791992
2020-06-25,17.683521270751953
2020-06-26,17.708805084228516
2020-06-29,17.723979949951172
2020-06-30,17.802732467651367
2020-07-01,17.687854766845703
2020-07-02,17.697969436645508
2020-07-06,17.81646156311035
2020-07-07,17.877155303955078
2020-07-08,17.90749740600586
2020-07-09,17.97252655029297
2020-07-10,17.940011978149414
2020-07-13,17.87498664855957
2020-07-14,17.90749740600586
2020-07-15,17.98336410522461
2020-07-16,17.914724349975586
2020-07-17,17.921947479248047
2020-07-20,17.96674346923828
2020-07-21,18.10113525390625
2020-07-22,18.160377502441406
2020-07-23,18.22468376159668
2020-07-24,18.232627868652344
2020-07-27,18.326555252075195
2020-07-28,18.369905471801758
2020-07-29,18.42120361328125
2020-07-30,18.428430557250977
2020-07-31,18.437095642089844
2020-08-03,18.540416717529297
2020-08-04,18.72682762145996
2020-08-05,18.752838134765625
2020-08-06,18.752838134765625
2020-08-07,18.55414581298828
2020-08-10,18.521636962890625
2020-08-11,18.182775497436523
2020-08-12,18.146650314331055
2020-08-13,18.118473052978516
2020-08-14,18.106185913085938
2020-08-17,18.243471145629883
2020-08-18,18.357624053955078
2020-08-19,18.135089874267578
2020-08-20,18.201560974121094
2020-08-21,18.196500778198242
2020-08-24,18.216732025146484
2020-08-25,18.207340240478516
2020-08-26,18.272367477416992
2020-08-27,18.15387535095215
2020-08-28,18.276702880859375
2020-08-31,18.3193302154541
2020-09-01,18.380746841430664
2020-09-02,18.478282928466797
2020-09-03,18.34823226928711
2020-09-04,18.194337844848633
2020-09-08,18.12786293029785
2020-09-09,18.1856632232666
2020-09-10,18.15387535095215
2020-09-11,18.160377502441406
2020-09-14,18.294761657714844
2020-09-15,18.243471145629883
2020-09-16,18.07367515563965
2020-09-17,18.016597747802734
2020-09-18,17.987699508666992
2020-09-21,17.823686599731445
2020-09-22,17.796953201293945
2020-09-23,17.63727378845215
2020-09-24,17.583812713623047
2020-09-25,17.57080841064453
2020-09-28,17.817184448242188
2020-09-29,17.84319496154785
2020-09-30,17.768775939941406
2020-10-01,17.872817993164062
2020-10-02,17.87498664855957
2020-10-05,17.807069778442383
2020-10-06,17.719642639160156
2020-10-07,17.7225341796875
2020-10-08,17.723255157470703
2020-10-09,17.89088249206543
2020-10-12,18.01226043701172
2020-10-13,17.928451538085938
2020-10-14,17.82729721069336
2020-10-15,17.723979949951172
2020-10-16,17.83885955810547
2020-10-19,17.70086097717285
2020-10-20,17.777442932128906
2020-10-21,17.95012664794922
2020-10-22,17.947233200073242
2020-10-23,18.01443099975586
2020-10-26,17.87498664855957
2020-10-27,17.866315841674805
2020-10-28,17.810680389404297
2020-10-29,17.837413787841797
2020-10-30,17.767332077026367
2020-11-02,17.770219802856445
2020-11-03,17.80923843383789
2020-11-04,17.759382247924805
2020-11-05,18.036827087402344
2020-11-06,18.18494415283203
2020-11-09,17.882930755615234
2020-11-10,17.817909240722656
2020-11-11,17.807069778442383
2020-11-12,17.81357192993164
2020-11-13,18.002870559692383
2020-11-16,18.00937271118164
2020-11-17,18.070066452026367
2020-11-18,18.055612564086914
2020-11-19,18.048385620117188
2020-11-20,18.052001953125
2020-11-23,17.959518432617188
2020-11-24,18.062116622924805
2020-11-25,18.01587677001953
2020-11-27,18.143037796020508
2020-11-30,17.89666175842285
2020-12-01,18.1141357421875
2020-12-02,18.07729148864746
2020-12-03,18.19722557067871
2020-12-04,18.218181610107422
2020-12-07,18.180606842041016
2020-12-08,18.169050216674805
2020-12-09,18.12425422668457
2020-12-10,18.30704689025879
2020-12-11,18.19939422607422
2020-12-14,18.190723419189453
2020-12-15,18.39447021484375
2020-12-16,18.494901657104492
2020-12-17,18.623506546020508
2020-12-18,18.574378967285156
2020-12-21,18.364126205444336
2020-12-22,18.197948455810547
2020-12-23,18.3727970123291
2020-12-24,18.30344009399414
2020-12-28,18.359067916870117
2020-12-29,18.503999710083008
2020-12-30,18.70282745361328
2020-12-31,18.615432739257812
2021-01-04,18.643836975097656
2021-01-05,19.11577606201172
2021-01-06,18.990509033203125
2021-01-07,18.92277717590332
2021-01-08,19.120874404907227
2021-01-11,18.84848976135254
2021-01-12,19.013086318969727
2021-01-13,18.941715240478516
2021-01-14,19.074260711669922
2021-01-15,18.728321075439453
2021-01-19,18.959918975830078
2021-01-20,19.21773910522461
2021-01-21,19.265804290771484
2021-01-22,19.091012954711914
2021-01-25,19.130340576171875
2021-01-26,19.030563354492188
2021-01-27,18.76109504699707
2021-01-28,18.870338439941406
2021-01-29,18.593584060668945
2021-02-01,18.81061553955078
2021-02-02,18.9315185546875
2021-02-03,19.088102340698242
2021-02-04,19.062606811523438
2021-02-05,19.270172119140625
2021-02-08,19.369226455688477
2021-02-09,19.50177764892578
2021-02-10,19.50322914123535
2021-02-11,19.57678985595703
2021-02-12,19.78436279296875
2021-02-16,19.919092178344727
2021-02-17,19.838253021240234
2021-02-18,19.707889556884766
2021-02-19,19.824413299560547
2021-02-22,19.919092178344727
2021-02-23,19.986827850341797
2021-02-24,20.09534454345703
2021-02-25,20.04290771484375
2021-02-26,19.41948127746582
2021-03-01,19.667102813720703
2021-03-02,19.569509506225586
2021-03-03,19.704246520996094
2021-03-04,19.769792556762695
2021-03-05,19.962791442871094
2021-03-08,19.739200592041016
2021-03-09,19.806934356689453
2021-03-10,19.873937606811523
2021-03-11,20.211872100830078
2021-03-12,20.314559936523438
2021-03-15,20.270137786865234
2021-03-16,20.259937286376953
2021-03-17,20.415067672729492
2021-03-18,20.01523208618164
2021-03-19,20.13176155090332
2021-03-22,20.056743621826172
2021-03-23,19.627044677734375
2021-03-24,19.592084884643555
2021-03-25,19.64598274230957
2021-03-26,19.953327178955078
2021-03-29,20.007221221923828
2021-03-30,19.862285614013672
2021-03-31,19.98609733581543
2021-04-01,20.013774871826172
2021-04-05,20.195852279663086
2021-04-06,20.137584686279297
2021-04-07,20.116464614868164
2021-04-08,20.131031036376953
2021-04-09,20.1820125579834
2021-04-12,20.17618751525879
2021-04-13,20.18856430053711
2021-04-14,20.28834342956543
2021-04-15,20.26795196533203
2021-04-16,20.377925872802734
2021-04-19,20.65904998779297
2021-04-20,20.153610229492188
2021-04-21,20.242462158203125
2021-04-22,20.1390438079834
2021-04-23,20.408512115478516
2021-04-26,20.362632751464844
2021-04-27,20.49445152282715
2021-04-28,20.49955177307129
2021-04-29,20.619720458984375
2021-04-30,20.434736251831055
2021-05-03,20.525772094726562
2021-05-04,20.36772918701172
2021-05-05,20.596416473388672
2021-05-06,20.51630210876465
2021-05-07,20.800338745117188
2021-05-10,20.778491973876953
2021-05-11,20.593502044677734
2021-05-12,20.297813415527344
2021-05-13,20.3123779296875
2021-05-14,20.807628631591797
2021-05-17,20.836755752563477
2021-05-18,20.814908981323242
2021-05-19,20.496641159057617
2021-05-20,20.58913230895996
2021-05-21,20.64448356628418
2021-05-24,20.849140167236328
2021-05-25,20.870986938476562
2021-05-26,20.873172760009766
2021-05-27,21.03339958190918
2021-05-28,21.025388717651367
2021-06-01,20.811992645263672
2021-06-02,20.986059188842773
2021-06-03,20.897933959960938
2021-06-04,21.01883316040039
2021-06-07,20.967851638793945
2021-06-08,21.00790786743164
2021-06-09,21.172504425048828
2021-06-10,21.10113525390625
2021-06-11,21.053791046142578
2021-06-14,21.0479679107666
2021-06-15,21.20600700378418
2021-06-16,20.919784545898438
2021-06-17,20.63501739501953
2021-06-18,20.468236923217773
2021-06-21,20.69109344482422
2021-06-22,20.774850845336914
2021-06-23,20.73479461669922
2021-06-24,20.91322898864746
2021-06-25,20.880455017089844
2021-06-28,20.739168167114258
2021-06-29,20.750089645385742
2021-06-30,20.75154685974121
2021-07-01,20.90594482421875
2021-07-02,21.066171646118164
2021-07-06,20.833845138549805
2021-07-07,20.77776527404785
2021-07-08,20.61171531677246
2021-07-09,20.79669952392578
2021-07-12,20.938718795776367
2021-07-13,20.830928802490234
2021-07-14,20.857879638671875
2021-07-15,20.737709045410156
2021-07-16,20.698379516601562
2021-07-19,20.137584686279297
2021-07-20,20.315288543701172
2021-07-21,20.680171966552734
2021-07-22,20.771209716796875
2021-07-23,20.884098052978516
2021-07-26,20.902305603027344
2021-07-27,20.767568588256836
2021-07-28,20.869535446166992
2021-07-29,20.891376495361328
2021-07-30,20.90521812438965
2021-08-02,20.873172760009766
2021-08-03,20.865888595581055
2021-08-04,20.629920959472656
2021-08-05,20.691823959350586
2021-08-06,20.507566452026367
2021-08-09,20.21769905090332
2021-08-10,20.360445022583008
2021-08-11,20.35972023010254
2021-08-12,20.428178787231445
2021-08-13,20.452211380004883
2021-08-16,20.593502044677734
2021-08-17,20.318931579589844
2021-08-18,20.040725708007812
2021-08-19,20.155792236328125
2021-08-20,20.260671615600586
2021-08-23,20.471147537231445
2021-08-24,20.4216251373291
2021-08-25,20.477703094482422
2021-08-26,20.396133422851562
2021-08-27,20.51630210876465
2021-08-30,20.545434951782227
2021-08-31,20.352434158325195
2021-09-01,20.841127395629883
2021-09-02,20.531597137451172
2021-09-03,20.603700637817383
2021-09-07,20.62627601623535
2021-09-08,20.56000328063965
2021-09-09,20.628461837768555
2021-09-10,20.321847915649414
2021-09-13,20.474790573120117
2021-09-14,20.455127716064453
2021-09-15,20.579668045043945
2021-09-16,20.65904998779297
2021-09-17,20.364816665649414
2021-09-20,20.215513229370117
2021-09-21,20.184925079345703
2021-09-22,20.358991622924805
2021-09-23,20.385210037231445
2021-09-24,20.38739585876465
2021-09-27,20.287616729736328
2021-09-28,20.09024429321289
2021-09-29,20.246829986572266
2021-09-30,20.32476234436035
2021-10-01,20.268678665161133
2021-10-04,20.140499114990234
2021-10-05,20.26212501525879
2021-10-06,20.254114151000977
2021-10-07,20.235177993774414
2021-10-08,20.370641708374023
2021-10-11,20.43983268737793
2021-10-12,20.350250244140625
2021-10-13,20.407058715820312
2021-10-14,20.573108673095703
2021-10-15,20.742076873779297
2021-10-18,20.610980987548828
2021-10-19,20.769752502441406
2021-10-20,20.841854095458984
2021-10-21,20.917598724365234
2021-10-22,20.888465881347656
2021-10-25,20.967851638793945
2021-10-26,20.978050231933594
2021-10-27,20.85933494567871
2021-10-28,20.851320266723633
2021-10-29,21.17177391052246
2021-11-01,21.20454978942871
2021-11-02,21.127349853515625
2021-11-03,20.971494674682617
2021-11-04,20.800338745117188
2021-11-05,21.102584838867188
2021-11-08,21.056705474853516
2021-11-09,21.20819091796875
2021-11-10,21.146284103393555
2021-11-11,21.14264678955078
2021-11-12,21.179059982299805
2021-11-15,21.259174346923828
2021-11-16,21.364774703979492
2021-11-17,21.06544303894043
2021-11-18,21.193628311157227
2021-11-19,20.895023345947266
2021-11-22,21.08146858215332
2021-11-23,21.31379508972168
2021-11-24,21.255531311035156
2021-11-26,20.377925872802734
2021-11-29,20.308738708496094
2021-11-30,20.669246673583984
2021-12-01,20.046550750732422
2021-12-02,20.04509162902832
2021-12-03,20.1412296295166
2021-12-06,20.155792236328125
2021-12-07,20.458038330078125
2021-12-08,20.519943237304688
2021-12-09,20.4216251373291
2021-12-10,20.425268173217773
2021-12-13,20.428905487060547
2021-12-14,20.465322494506836
2021-12-15,20.574569702148438
2021-12-16,20.581846237182617
2021-12-17,20.452939987182617
2021-12-20,20.394678115844727
2021-12-21,20.52722930908203
2021-12-22,20.353160858154297
2021-12-23,20.510475158691406
2021-12-27,20.699108123779297
2021-12-28,21.011547088623047
2021-12-29,20.574569702148438
2021-12-30,20.78938102722168
2021-12-31,20.754785537719727
2022-01-03,20.942245483398438
2022-01-04,20.78294563293457
2022-01-05,20.741107940673828
2022-01-06,20.82961082458496
2022-01-07,20.95833396911621
2022-01-10,20.645368576049805
2022-01-11,20.642147064208984
2022-01-12,20.544797897338867
2022-01-13,20.394351959228516
2022-01-14,20.679962158203125
2022-01-18,20.99856185913086
2022-01-19,20.942245483398438
2022-01-20,20.99856185913086
2022-01-21,20.725017547607422
2022-01-24,20.6292781829834
2022-01-25,20.83765411376953
2022-01-26,20.96637725830078
2022-01-27,20.95833396911621
2022-01-28,21.119243621826172
2022-01-31,20.83765411376953
2022-02-01,20.84569549560547
2022-02-02,20.872251510620117
2022-02-03,20.893972396850586
2022-02-04,21.127290725708008
2022-02-07,20.88592529296875
2022-02-08,20.81351661682129
2022-02-09,20.990514755249023
2022-02-10,21.038787841796875
2022-02-11,21.497379302978516
2022-02-14,21.55369758605957
2022-02-15,21.223834991455078
2022-02-16,21.19969940185547
2022-02-17,20.982473373413086
2022-02-18,20.99856185913086
2022-02-22,21.151424407958984
2022-02-23,21.280153274536133
2022-02-24,21.59392547607422
2022-02-25,21.56174087524414
2022-02-28,21.485309600830078
2022-03-01,21.931833267211914
2022-03-02,22.12653160095215
2022-03-03,22.076648712158203
2022-03-04,21.947919845581055
2022-03-07,22.61649513244629
2022-03-08,22.873144149780273
2022-03-09,22.37432861328125
2022-03-10,22.55535125732422
2022-03-11,22.68810272216797
2022-03-14,22.58350944519043
2022-03-15,22.35019302368164
2022-03-16,22.060556411743164
2022-03-17,22.23192596435547
2022-03-18,22.2375545501709
2022-03-21,22.91176414489746
2022-03-22,23.428281784057617
2022-03-23,23.653554916381836
2022-03-24,23.371963500976562
2022-03-25,23.65113639831543
2022-03-28,23.51356315612793
2022-03-29,23.380815505981445
2022-03-30,23.26737403869629
2022-03-31,23.00428581237793
2022-04-01,23.2110538482666
2022-04-04,23.48218536376953
2022-04-05,23.750097274780273
2022-04-06,23.725963592529297
2022-04-07,23.823312759399414
2022-04-08,24.01559829711914
2022-04-11,24.168460845947266
2022-04-12,24.303621292114258
2022-04-13,24.498323440551758
2022-04-14,24.699460983276367
2022-04-18,24.956911087036133
2022-04-19,25.207929611206055
2022-04-20,24.779911041259766
2022-04-21,25.11781883239746
2022-04-22,25.053457260131836
2022-04-25,24.771865844726562
2022-04-26,24.787960052490234
2022-04-27,25.02127456665039
2022-04-28,25.516069412231445
2022-04-29,25.439638137817383
2022-05-02,25.994773864746094
2022-05-03,25.528135299682617
2022-05-04,25.251375198364258
2022-05-05,25.680999755859375
2022-05-06,26.05913734436035
2022-05-09,25.72122573852539
2022-05-10,25.4879093170166
2022-05-11,25.63031578063965
2022-05-12,25.518484115600586
2022-05-13,25.849956512451172
2022-05-16,26.0108642578125
2022-05-17,25.66490936279297
2022-05-18,25.66490936279297
2022-05-19,25.439638137817383
2022-05-20,25.399410247802734
2022-05-23,25.29482078552246
2022-05-24,25.069549560546875
2022-05-25,25.1339111328125
2022-05-26,25.158048629760742
2022-05-27,25.04541015625
2022-05-31,25.190229415893555
2022-06-01,25.624685287475586
2022-06-02,25.536182403564453
2022-06-03,25.857999801635742
2022-06-06,26.05109214782715
2022-06-07,25.97063636779785
2022-06-08,26.308542251586914
2022-06-09,26.405086517333984
2022-06-10,26.46140480041504
2022-06-13,26.81540870666504
2022-06-14,26.79931640625
2022-06-15,26.31658935546875
2022-06-16,26.252225875854492
2022-06-17,26.2683162689209
2022-06-21,26.52577018737793
2022-06-22,26.083271026611328
2022-06-23,25.801681518554688
2022-06-24,25.745365142822266
2022-06-27,25.92236328125
2022-06-28,26.15567970275879
2022-06-29,26.2763614654541
2022-06-30,26.067180633544922
2022-07-01,25.87409019470215
2022-07-05,25.809728622436523
2022-07-06,25.8338623046875
2022-07-07,25.91431999206543
2022-07-08,25.994773864746094
2022-07-11,26.171772003173828
2022-07-12,25.90627098083496
2022-07-13,26.05913734436035
2022-07-14,26.252225875854492
2022-07-15,26.05109214782715
2022-07-18,26.220043182373047
2022-07-19,25.994773864746094
2022-07-20,26.11545181274414
2022-07-21,25.73731803894043
2022-07-22,25.47986602783203
2022-07-25,25.60054588317871
2022-07-26,25.8338623046875
2022-07-27,25.560319900512695
2022-07-28,25.278728485107422
2022-07-29,25.1339111328125
2022-08-01,24.836231231689453
2022-08-02,25.1339111328125
2022-08-03,25.278728485107422
2022-08-04,24.892547607421875
2022-08-05,25.18218231201172
2022-08-08,25.318954467773438
2022-08-09,25.318954467773438
2022-08-10,24.916685104370117
2022-08-11,25.08563804626465
2022-08-12,24.956911087036133
2022-08-15,25.061500549316406
2022-08-16,25.08563804626465
2022-08-17,25.158048629760742
2022-08-18,25.375276565551758
2022-08-19,25.608591079711914
2022-08-22,25.66490936279297
2022-08-23,25.689048767089844
2022-08-24,25.66490936279297
2022-08-25,25.447683334350586
2022-08-26,25.568361282348633
2022-08-29,25.680999755859375
2022-08-30,25.79363441467285
2022-08-31,25.817771911621094
2022-09-01,26.228086471557617
2022-09-02,26.20395278930664
2022-09-06,26.541860580444336
2022-09-07,26.356815338134766
2022-09-08,26.46140480041504
2022-09-09,26.372905731201172
2022-09-12,26.123497009277344
2022-09-13,26.52577018737793
