ticker,name,market
005930.KS,005930,KOSPI
000660.KS,000660,KOSPI
373220.KS,373220,KOSPI
005380.KS,005380,KOSPI
005935.KS,005935,KOSPI
207940.KS,207940,KOSPI
402340.KS,402340,KOSPI
012450.KS,012450,KOSPI
329180.KS,329180,KOSPI
034020.KS,034020,KOSPI
000270.KS,000270,KOSPI
105560.KS,105560,KOSPI
028260.KS,028260,KOSPI
068270.KS,068270,KOSPI
042660.KS,042660,KOSPI
035420.KS,035420,KOSPI
055550.KS,055550,KOSPI
012330.KS,012330,KOSPI
032830.KS,032830,KOSPI
015760.KS,015760,KOSPI
010130.KS,010130,KOSPI
267260.KS,267260,KOSPI
006400.KS,006400,KOSPI
005490.KS,005490,KOSPI
009540.KS,009540,KOSPI
086790.KS,086790,KOSPI
035720.KS,035720,KOSPI
010140.KS,010140,KOSPI
051910.KS,051910,KOSPI
064350.KS,064350,KOSPI
298040.KS,298040,KOSPI
000810.KS,000810,KOSPI
316140.KS,316140,KOSPI
034730.KS,034730,KOSPI
003670.KS,003670,KOSPI
009150.KS,009150,KOSPI
006800.KS,006800,KOSPI
138040.KS,138040,KOSPI
011200.KS,011200,KOSPI
267250.KS,267250,KOSPI
096770.KS,096770,KOSPI
086280.KS,086280,KOSPI
042700.KS,042700,KOSPI
024110.KS,024110,KOSPI
010120.KS,010120,KOSPI
033780.KS,033780,KOSPI
272210.KS,272210,KOSPI
066570.KS,066570,KOSPI
047810.KS,047810,KOSPI
352820.KS,352820,KOSPI
0126Z0.KS,0126Z0,KOSPI
017670.KS,017670,KOSPI
000150.KS,000150,KOSPI
003550.KS,003550,KOSPI
030200.KS,030200,KOSPI
018260.KS,018260,KOSPI
259960.KS,259960,KOSPI
307950.KS,307950,KOSPI
000720.KS,000720,KOSPI
079550.KS,079550,KOSPI
010950.KS,010950,KOSPI
071050.KS,071050,KOSPI
047050.KS,047050,KOSPI
323410.KS,323410,KOSPI
039490.KS,039490,KOSPI
278470.KS,278470,KOSPI
005387.KS,005387,KOSPI
005830.KS,005830,KOSPI
326030.KS,326030,KOSPI
007660.KS,007660,KOSPI
003230.KS,003230,KOSPI
005940.KS,005940,KOSPI
377300.KS,377300,KOSPI
000100.KS,000100,KOSPI
003490.KS,003490,KOSPI
000880.KS,000880,KOSPI
443060.KS,443060,KOSPI
161390.KS,161390,KOSPI
016360.KS,016360,KOSPI
090430.KS,090430,KOSPI
454910.KS,454910,KOSPI
180640.KS,180640,KOSPI
006260.KS,006260,KOSPI
032640.KS,032640,KOSPI
064400.KS,064400,KOSPI
128940.KS,128940,KOSPI
029780.KS,029780,KOSPI
028050.KS,028050,KOSPI
005385.KS,005385,KOSPI
022100.KS,022100,KOSPI
011070.KS,011070,KOSPI
034220.KS,034220,KOSPI
078930.KS,078930,KOSPI
001040.KS,001040,KOSPI
021240.KS,021240,KOSPI
241560.KS,241560,KOSPI
066970.KS,066970,KOSPI
088980.KS,088980,KOSPI
450080.KS,450080,KOSPI
267270.KS,267270,KOSPI
052690.KS,052690,KOSPI
138930.KS,138930,KOSPI
001440.KS,001440,KOSPI
036570.KS,036570,KOSPI
009830.KS,009830,KOSPI
082740.KS,082740,KOSPI
271560.KS,271560,KOSPI
062040.KS,062040,KOSPI
000990.KS,000990,KOSPI
175330.KS,175330,KOSPI
251270.KS,251270,KOSPI
011790.KS,011790,KOSPI
004020.KS,004020,KOSPI
051900.KS,051900,KOSPI
002380.KS,002380,KOSPI
302440.KS,302440,KOSPI
011780.KS,011780,KOSPI
035250.KS,035250,KOSPI
011170.KS,011170,KOSPI
111770.KS,111770,KOSPI
036460.KS,036460,KOSPI
017800.KS,017800,KOSPI
103140.KS,103140,KOSPI
018880.KS,018880,KOSPI
031210.KS,031210,KOSPI
457190.KS,457190,KOSPI
097950.KS,097950,KOSPI
004990.KS,004990,KOSPI
103590.KS,103590,KOSPI
014680.KS,014680,KOSPI
071970.KS,071970,KOSPI
204320.KS,204320,KOSPI
088350.KS,088350,KOSPI
012750.KS,012750,KOSPI
004170.KS,004170,KOSPI
489790.KS,489790,KOSPI
008930.KS,008930,KOSPI
439260.KS,439260,KOSPI
009420.KS,009420,KOSPI
001720.KS,001720,KOSPI
012510.KS,012510,KOSPI
353200.KS,353200,KOSPI
005850.KS,005850,KOSPI
383220.KS,383220,KOSPI
009970.KS,009970,KOSPI
051600.KS,051600,KOSPI
026960.KS,026960,KOSPI
004800.KS,004800,KOSPI
028670.KS,028670,KOSPI
004370.KS,004370,KOSPI
000240.KS,000240,KOSPI
001450.KS,001450,KOSPI
001430.KS,001430,KOSPI
139480.KS,139480,KOSPI
081660.KS,081660,KOSPI
030000.KS,030000,KOSPI
139130.KS,139130,KOSPI
097230.KS,097230,KOSPI
011210.KS,011210,KOSPI
023590.KS,023590,KOSPI
002790.KS,002790,KOSPI
336260.KS,336260,KOSPI
000120.KS,000120,KOSPI
361610.KS,361610,KOSPI
020150.KS,020150,KOSPI
192820.KS,192820,KOSPI
010060.KS,010060,KOSPI
003690.KS,003690,KOSPI
023530.KS,023530,KOSPI
047040.KS,047040,KOSPI
462870.KS,462870,KOSPI
018670.KS,018670,KOSPI
282330.KS,282330,KOSPI
069960.KS,069960,KOSPI
000155.KS,000155,KOSPI
006280.KS,006280,KOSPI
483650.KS,483650,KOSPI
069620.KS,069620,KOSPI
00680K.KS,00680K,KOSPI
006040.KS,006040,KOSPI
017960.KS,017960,KOSPI
008770.KS,008770,KOSPI
005070.KS,005070,KOSPI
003570.KS,003570,KOSPI
007070.KS,007070,KOSPI
032350.KS,032350,KOSPI
375500.KS,375500,KOSPI
073240.KS,073240,KOSPI
112610.KS,112610,KOSPI
298020.KS,298020,KOSPI
395400.KS,395400,KOSPI
085620.KS,085620,KOSPI
006360.KS,006360,KOSPI
161890.KS,161890,KOSPI
007810.KS,007810,KOSPI
020560.KS,020560,KOSPI
034230.KS,034230,KOSPI
007310.KS,007310,KOSPI
007340.KS,007340,KOSPI
003540.KS,003540,KOSPI
000500.KS,000500,KOSPI
077970.KS,077970,KOSPI
001120.KS,001120,KOSPI
294870.KS,294870,KOSPI
005440.KS,005440,KOSPI
051915.KS,051915,KOSPI
003090.KS,003090,KOSPI
120110.KS,120110,KOSPI
030610.KS,030610,KOSPI
001800.KS,001800,KOSPI
003530.KS,003530,KOSPI
484870.KS,484870,KOSPI
229640.KS,229640,KOSPI
330590.KS,330590,KOSPI
249420.KS,249420,KOSPI
000080.KS,000080,KOSPI
004000.KS,004000,KOSPI
415640.KS,415640,KOSPI
300720.KS,300720,KOSPI
005300.KS,005300,KOSPI
185750.KS,185750,KOSPI
298050.KS,298050,KOSPI
285130.KS,285130,KOSPI
100090.KS,100090,KOSPI
071320.KS,071320,KOSPI
000815.KS,000815,KOSPI
000670.KS,000670,KOSPI
192080.KS,192080,KOSPI
012630.KS,012630,KOSPI
075580.KS,075580,KOSPI
082640.KS,082640,KOSPI
195870.KS,195870,KOSPI
137310.KS,137310,KOSPI
089860.KS,089860,KOSPI
365550.KS,365550,KOSPI
009240.KS,009240,KOSPI
006120.KS,006120,KOSPI
001740.KS,001740,KOSPI
280360.KS,280360,KOSPI
006650.KS,006650,KOSPI
181710.KS,181710,KOSPI
079160.KS,079160,KOSPI
030190.KS,030190,KOSPI
003160.KS,003160,KOSPI
064960.KS,064960,KOSPI
192400.KS,192400,KOSPI
317450.KS,317450,KOSPI
281820.KS,281820,KOSPI
00088K.KS,00088K,KOSPI
036530.KS,036530,KOSPI
093370.KS,093370,KOSPI
003240.KS,003240,KOSPI
004490.KS,004490,KOSPI
108320.KS,108320,KOSPI
499790.KS,499790,KOSPI
066575.KS,066575,KOSPI
000210.KS,000210,KOSPI
071055.KS,071055,KOSPI
005690.KS,005690,KOSPI
009450.KS,009450,KOSPI
100840.KS,100840,KOSPI
003470.KS,003470,KOSPI
451800.KS,451800,KOSPI
014820.KS,014820,KOSPI
003620.KS,003620,KOSPI
069260.KS,069260,KOSPI
0120G0.KS,0120G0,KOSPI
114090.KS,114090,KOSPI
003850.KS,003850,KOSPI
002350.KS,002350,KOSPI
007700.KS,007700,KOSPI
248070.KS,248070,KOSPI
001680.KS,001680,KOSPI
079900.KS,079900,KOSPI
025540.KS,025540,KOSPI
214320.KS,214320,KOSPI
381970.KS,381970,KOSPI
005250.KS,005250,KOSPI
005180.KS,005180,KOSPI
039130.KS,039130,KOSPI
000640.KS,000640,KOSPI
001060.KS,001060,KOSPI
001270.KS,001270,KOSPI
00104K.KS,00104K,KOSPI
002020.KS,002020,KOSPI
019170.KS,019170,KOSPI
950210.KS,950210,KOSPI
010780.KS,010780,KOSPI
000370.KS,000370,KOSPI
293940.KS,293940,KOSPI
008730.KS,008730,KOSPI
268280.KS,268280,KOSPI
475150.KS,475150,KOSPI
005420.KS,005420,KOSPI
057050.KS,057050,KOSPI
002840.KS,002840,KOSPI
383800.KS,383800,KOSPI
058650.KS,058650,KOSPI
456040.KS,456040,KOSPI
001570.KS,001570,KOSPI
005880.KS,005880,KOSPI
006380.KS,006380,KOSPI
005389.KS,005389,KOSPI
322000.KS,322000,KOSPI
002030.KS,002030,KOSPI
090460.KS,090460,KOSPI
017940.KS,017940,KOSPI
336370.KS,336370,KOSPI
002240.KS,002240,KOSPI
003545.KS,003545,KOSPI
005810.KS,005810,KOSPI
002960.KS,002960,KOSPI
105630.KS,105630,KOSPI
003030.KS,003030,KOSPI
377740.KS,377740,KOSPI
001500.KS,001500,KOSPI
192650.KS,192650,KOSPI
016380.KS,016380,KOSPI
014830.KS,014830,KOSPI
093050.KS,093050,KOSPI
094800.KS,094800,KOSPI
145720.KS,145720,KOSPI
006220.KS,006220,KOSPI
271940.KS,271940,KOSPI
004690.KS,004690,KOSPI
105840.KS,105840,KOSPI
090435.KS,090435,KOSPI
284740.KS,284740,KOSPI
016610.KS,016610,KOSPI
170900.KS,170900,KOSPI
097520.KS,097520,KOSPI
000400.KS,000400,KOSPI
017810.KS,017810,KOSPI
453340.KS,453340,KOSPI
033240.KS,033240,KOSPI
145990.KS,145990,KOSPI
016800.KS,016800,KOSPI
034310.KS,034310,KOSPI
009900.KS,009900,KOSPI
178920.KS,178920,KOSPI
029530.KS,029530,KOSPI
003300.KS,003300,KOSPI
091810.KS,091810,KOSPI
009410.KS,009410,KOSPI
016590.KS,016590,KOSPI
000070.KS,000070,KOSPI
004700.KS,004700,KOSPI
161000.KS,161000,KOSPI
130660.KS,130660,KOSPI
026890.KS,026890,KOSPI
183190.KS,183190,KOSPI
348950.KS,348950,KOSPI
037270.KS,037270,KOSPI
448730.KS,448730,KOSPI
015360.KS,015360,KOSPI
089590.KS,089590,KOSPI
002710.KS,002710,KOSPI
357120.KS,357120,KOSPI
005610.KS,005610,KOSPI
029460.KS,029460,KOSPI
006110.KS,006110,KOSPI
344820.KS,344820,KOSPI
092200.KS,092200,KOSPI
060980.KS,060980,KOSPI
005945.KS,005945,KOSPI
000650.KS,000650,KOSPI
031430.KS,031430,KOSPI
072710.KS,072710,KOSPI
200880.KS,200880,KOSPI
003280.KS,003280,KOSPI
001530.KS,001530,KOSPI
403550.KS,403550,KOSPI
460860.KS,460860,KOSPI
011500.KS,011500,KOSPI
003000.KS,003000,KOSPI
001390.KS,001390,KOSPI
000157.KS,000157,KOSPI
020000.KS,020000,KOSPI
027410.KS,027410,KOSPI
004310.KS,004310,KOSPI
001200.KS,001200,KOSPI
001940.KS,001940,KOSPI
126720.KS,126720,KOSPI
217590.KS,217590,KOSPI
015860.KS,015860,KOSPI
432320.KS,432320,KOSPI
084010.KS,084010,KOSPI
475560.KS,475560,KOSPI
272450.KS,272450,KOSPI
417310.KS,417310,KOSPI
452260.KS,452260,KOSPI
126560.KS,126560,KOSPI
011930.KS,011930,KOSPI
009155.KS,009155,KOSPI
104700.KS,104700,KOSPI
138490.KS,138490,KOSPI
007690.KS,007690,KOSPI
003520.KS,003520,KOSPI
034120.KS,034120,KOSPI
084690.KS,084690,KOSPI
017860.KS,017860,KOSPI
008060.KS,008060,KOSPI
024720.KS,024720,KOSPI
306200.KS,306200,KOSPI
006405.KS,006405,KOSPI
025860.KS,025860,KOSPI
018250.KS,018250,KOSPI
003960.KS,003960,KOSPI
001820.KS,001820,KOSPI
012030.KS,012030,KOSPI
194370.KS,194370,KOSPI
001510.KS,001510,KOSPI
010690.KS,010690,KOSPI
009160.KS,009160,KOSPI
017390.KS,017390,KOSPI
286940.KS,286940,KOSPI
092230.KS,092230,KOSPI
002810.KS,002810,KOSPI
005090.KS,005090,KOSPI
123890.KS,123890,KOSPI
033270.KS,033270,KOSPI
002310.KS,002310,KOSPI
005720.KS,005720,KOSPI
033530.KS,033530,KOSPI
034830.KS,034830,KOSPI
241590.KS,241590,KOSPI
377190.KS,377190,KOSPI
088260.KS,088260,KOSPI
007160.KS,007160,KOSPI
011760.KS,011760,KOSPI
900140.KS,900140,KOSPI
009290.KS,009290,KOSPI
003200.KS,003200,KOSPI
002320.KS,002320,KOSPI
128820.KS,128820,KOSPI
092790.KS,092790,KOSPI
006340.KS,006340,KOSPI
334890.KS,334890,KOSPI
009470.KS,009470,KOSPI
003920.KS,003920,KOSPI
009680.KS,009680,KOSPI
002900.KS,002900,KOSPI
003120.KS,003120,KOSPI
000490.KS,000490,KOSPI
000320.KS,000320,KOSPI
096760.KS,096760,KOSPI
010580.KS,010580,KOSPI
013890.KS,013890,KOSPI
000680.KS,000680,KOSPI
02826K.KS,02826K,KOSPI
004360.KS,004360,KOSPI
0030R0.KS,0030R0,KOSPI
001340.KS,001340,KOSPI
078520.KS,078520,KOSPI
000430.KS,000430,KOSPI
122900.KS,122900,KOSPI
003220.KS,003220,KOSPI
001460.KS,001460,KOSPI
005500.KS,005500,KOSPI
108670.KS,108670,KOSPI
035150.KS,035150,KOSPI
136490.KS,136490,KOSPI
058430.KS,058430,KOSPI
001750.KS,001750,KOSPI
033920.KS,033920,KOSPI
007460.KS,007460,KOSPI
035510.KS,035510,KOSPI
226320.KS,226320,KOSPI
005950.KS,005950,KOSPI
001790.KS,001790,KOSPI
001630.KS,001630,KOSPI
007570.KS,007570,KOSPI
037710.KS,037710,KOSPI
244920.KS,244920,KOSPI
008490.KS,008490,KOSPI
051905.KS,051905,KOSPI
000050.KS,000050,KOSPI
007860.KS,007860,KOSPI
004980.KS,004980,KOSPI
487570.KS,487570,KOSPI
001130.KS,001130,KOSPI
012200.KS,012200,KOSPI
210980.KS,210980,KOSPI
005010.KS,005010,KOSPI
030210.KS,030210,KOSPI
001230.KS,001230,KOSPI
000540.KS,000540,KOSPI
028100.KS,028100,KOSPI
053210.KS,053210,KOSPI
404990.KS,404990,KOSPI
003070.KS,003070,KOSPI
084680.KS,084680,KOSPI
003350.KS,003350,KOSPI
000480.KS,000480,KOSPI
000140.KS,000140,KOSPI
117580.KS,117580,KOSPI
003610.KS,003610,KOSPI
001080.KS,001080,KOSPI
005680.KS,005680,KOSPI
004430.KS,004430,KOSPI
006805.KS,006805,KOSPI
011785.KS,011785,KOSPI
271980.KS,271980,KOSPI
339770.KS,339770,KOSPI
102460.KS,102460,KOSPI
000860.KS,000860,KOSPI
001780.KS,001780,KOSPI
134380.KS,134380,KOSPI
003555.KS,003555,KOSPI
095570.KS,095570,KOSPI
010820.KS,010820,KOSPI
214420.KS,214420,KOSPI
000520.KS,000520,KOSPI
003547.KS,003547,KOSPI
039570.KS,039570,KOSPI
025000.KS,025000,KOSPI
010955.KS,010955,KOSPI
298690.KS,298690,KOSPI
005430.KS,005430,KOSPI
003650.KS,003650,KOSPI
102260.KS,102260,KOSPI
053690.KS,053690,KOSPI
002150.KS,002150,KOSPI
004380.KS,004380,KOSPI
001045.KS,001045,KOSPI
044450.KS,044450,KOSPI
234080.KS,234080,KOSPI
012610.KS,012610,KOSPI
011690.KS,011690,KOSPI
001520.KS,001520,KOSPI
016580.KS,016580,KOSPI
213500.KS,213500,KOSPI
101530.KS,101530,KOSPI
016880.KS,016880,KOSPI
008970.KS,008970,KOSPI
025820.KS,025820,KOSPI
004560.KS,004560,KOSPI
081000.KS,081000,KOSPI
013580.KS,013580,KOSPI
025620.KS,025620,KOSPI
004710.KS,004710,KOSPI
001250.KS,001250,KOSPI
003720.KS,003720,KOSPI
272550.KS,272550,KOSPI
006060.KS,006060,KOSPI
097955.KS,097955,KOSPI
009070.KS,009070,KOSPI
031440.KS,031440,KOSPI
015230.KS,015230,KOSPI
010100.KS,010100,KOSPI
400760.KS,400760,KOSPI
293480.KS,293480,KOSPI
004090.KS,004090,KOSPI
000390.KS,000390,KOSPI
014280.KS,014280,KOSPI
037560.KS,037560,KOSPI
002100.KS,002100,KOSPI
002170.KS,002170,KOSPI
000300.KS,000300,KOSPI
071840.KS,071840,KOSPI
000020.KS,000020,KOSPI
462520.KS,462520,KOSPI
123690.KS,123690,KOSPI
011000.KS,011000,KOSPI
090350.KS,090350,KOSPI
100250.KS,100250,KOSPI
016450.KS,016450,KOSPI
019440.KS,019440,KOSPI
018470.KS,018470,KOSPI
009270.KS,009270,KOSPI
00279K.KS,00279K,KOSPI
003460.KS,003460,KOSPI
012320.KS,012320,KOSPI
001360.KS,001360,KOSPI
008110.KS,008110,KOSPI
107590.KS,107590,KOSPI
008350.KS,008350,KOSPI
014710.KS,014710,KOSPI
002390.KS,002390,KOSPI
317400.KS,317400,KOSPI
000700.KS,000700,KOSPI
092220.KS,092220,KOSPI
002990.KS,002990,KOSPI
070960.KS,070960,KOSPI
460850.KS,460850,KOSPI
000970.KS,000970,KOSPI
008040.KS,008040,KOSPI
019680.KS,019680,KOSPI
083420.KS,083420,KOSPI
089470.KS,089470,KOSPI
003830.KS,003830,KOSPI
084670.KS,084670,KOSPI
027970.KS,027970,KOSPI
009580.KS,009580,KOSPI
298000.KS,298000,KOSPI
078000.KS,078000,KOSPI
094280.KS,094280,KOSPI
004970.KS,004970,KOSPI
210540.KS,210540,KOSPI
000230.KS,000230,KOSPI
214390.KS,214390,KOSPI
036420.KS,036420,KOSPI
003480.KS,003480,KOSPI
011280.KS,011280,KOSPI
004250.KS,004250,KOSPI
077500.KS,077500,KOSPI
350520.KS,350520,KOSPI
007540.KS,007540,KOSPI
095720.KS,095720,KOSPI
016710.KS,016710,KOSPI
015890.KS,015890,KOSPI
079430.KS,079430,KOSPI
005800.KS,005800,KOSPI
248170.KS,248170,KOSPI
013570.KS,013570,KOSPI
024090.KS,024090,KOSPI
011700.KS,011700,KOSPI
035000.KS,035000,KOSPI
002220.KS,002220,KOSPI
363280.KS,363280,KOSPI
004150.KS,004150,KOSPI
002200.KS,002200,KOSPI
003580.KS,003580,KOSPI
004080.KS,004080,KOSPI
014580.KS,014580,KOSPI
010660.KS,010660,KOSPI
002620.KS,002620,KOSPI
019180.KS,019180,KOSPI
021820.KS,021820,KOSPI
002460.KS,002460,KOSPI
03473K.KS,03473K,KOSPI
267290.KS,267290,KOSPI
012800.KS,012800,KOSPI
005960.KS,005960,KOSPI
120030.KS,120030,KOSPI
044820.KS,044820,KOSPI
007110.KS,007110,KOSPI
267850.KS,267850,KOSPI
069460.KS,069460,KOSPI
139990.KS,139990,KOSPI
015590.KS,015590,KOSPI
020120.KS,020120,KOSPI
067830.KS,067830,KOSPI
014530.KS,014530,KOSPI
004140.KS,004140,KOSPI
063160.KS,063160,KOSPI
004960.KS,004960,KOSPI
101140.KS,101140,KOSPI
058850.KS,058850,KOSPI
016740.KS,016740,KOSPI
017370.KS,017370,KOSPI
013520.KS,013520,KOSPI
214330.KS,214330,KOSPI
014160.KS,014160,KOSPI
000105.KS,000105,KOSPI
007210.KS,007210,KOSPI
006660.KS,006660,KOSPI
013360.KS,013360,KOSPI
023800.KS,023800,KOSPI
227840.KS,227840,KOSPI
034590.KS,034590,KOSPI
005870.KS,005870,KOSPI
023450.KS,023450,KOSPI
011330.KS,011330,KOSPI
017900.KS,017900,KOSPI
011810.KS,011810,KOSPI
068290.KS,068290,KOSPI
001020.KS,001020,KOSPI
008700.KS,008700,KOSPI
264900.KS,264900,KOSPI
036580.KS,036580,KOSPI
017550.KS,017550,KOSPI
014790.KS,014790,KOSPI
004840.KS,004840,KOSPI
002450.KS,002450,KOSPI
003060.KS,003060,KOSPI
006840.KS,006840,KOSPI
011150.KS,011150,KOSPI
396690.KS,396690,KOSPI
119650.KS,119650,KOSPI
032560.KS,032560,KOSPI
002780.KS,002780,KOSPI
008260.KS,008260,KOSPI
000180.KS,000180,KOSPI
005740.KS,005740,KOSPI
480370.KS,480370,KOSPI
002720.KS,002720,KOSPI
33626K.KS,33626K,KOSPI
002600.KS,002600,KOSPI
058860.KS,058860,KOSPI
163560.KS,163560,KOSPI
007980.KS,007980,KOSPI
078935.KS,078935,KOSPI
023000.KS,023000,KOSPI
085310.KS,085310,KOSPI
002700.KS,002700,KOSPI
004720.KS,004720,KOSPI
014440.KS,014440,KOSPI
023810.KS,023810,KOSPI
000850.KS,000850,KOSPI
001560.KS,001560,KOSPI
004890.KS,004890,KOSPI
010960.KS,010960,KOSPI
111380.KS,111380,KOSPI
000590.KS,000590,KOSPI
096775.KS,096775,KOSPI
006490.KS,006490,KOSPI
013870.KS,013870,KOSPI
006890.KS,006890,KOSPI
079980.KS,079980,KOSPI
010040.KS,010040,KOSPI
007280.KS,007280,KOSPI
