ticker,name,market
001275.KS,001275,KOSPI
372910.KS,372910,KOSPI
004100.KS,004100,KOSPI
338100.KS,338100,KOSPI
012690.KS,012690,KOSPI
009770.KS,009770,KOSPI
003780.KS,003780,KOSPI
092780.KS,092780,KOSPI
011390.KS,011390,KOSPI
001260.KS,001260,KOSPI
009180.KS,009180,KOSPI
006880.KS,006880,KOSPI
001470.KS,001470,KOSPI
009200.KS,009200,KOSPI
006090.KS,006090,KOSPI
007590.KS,007590,KOSPI
002795.KS,002795,KOSPI
005750.KS,005750,KOSPI
002760.KS,002760,KOSPI
000220.KS,000220,KOSPI
004830.KS,004830,KOSPI
018500.KS,018500,KOSPI
004440.KS,004440,KOSPI
071090.KS,071090,KOSPI
013700.KS,013700,KOSPI
055490.KS,055490,KOSPI
024900.KS,024900,KOSPI
031820.KS,031820,KOSPI
111110.KS,111110,KOSPI
120115.KS,120115,KOSPI
016090.KS,016090,KOSPI
37550L.KS,37550L,KOSPI
004540.KS,004540,KOSPI
129260.KS,129260,KOSPI
001290.KS,001290,KOSPI
001380.KS,001380,KOSPI
000910.KS,000910,KOSPI
092440.KS,092440,KOSPI
000725.KS,000725,KOSPI
002630.KS,002630,KOSPI
003010.KS,003010,KOSPI
133820.KS,133820,KOSPI
378850.KS,378850,KOSPI
004060.KS,004060,KOSPI
003925.KS,003925,KOSPI
001210.KS,001210,KOSPI
047400.KS,047400,KOSPI
357250.KS,357250,KOSPI
004910.KS,004910,KOSPI
100220.KS,100220,KOSPI
155660.KS,155660,KOSPI
011300.KS,011300,KOSPI
000950.KS,000950,KOSPI
017180.KS,017180,KOSPI
017040.KS,017040,KOSPI
004450.KS,004450,KOSPI
005305.KS,005305,KOSPI
001620.KS,001620,KOSPI
308170.KS,308170,KOSPI
004920.KS,004920,KOSPI
014990.KS,014990,KOSPI
002140.KS,002140,KOSPI
072130.KS,072130,KOSPI
058730.KS,058730,KOSPI
075180.KS,075180,KOSPI
023960.KS,023960,KOSPI
025560.KS,025560,KOSPI
041650.KS,041650,KOSPI
28513K.KS,28513K,KOSPI
123700.KS,123700,KOSPI
021050.KS,021050,KOSPI
001550.KS,001550,KOSPI
004770.KS,004770,KOSPI
011230.KS,011230,KOSPI
009190.KS,009190,KOSPI
000890.KS,000890,KOSPI
004410.KS,004410,KOSPI
071950.KS,071950,KOSPI
010770.KS,010770,KOSPI
007815.KS,007815,KOSPI
481850.KS,481850,KOSPI
011420.KS,011420,KOSPI
025530.KS,025530,KOSPI
009835.KS,009835,KOSPI
003080.KS,003080,KOSPI
069730.KS,069730,KOSPI
002920.KS,002920,KOSPI
006370.KS,006370,KOSPI
007610.KS,007610,KOSPI
090080.KS,090080,KOSPI
009320.KS,009320,KOSPI
002410.KS,002410,KOSPI
003475.KS,003475,KOSPI
093240.KS,093240,KOSPI
004870.KS,004870,KOSPI
051630.KS,051630,KOSPI
006980.KS,006980,KOSPI
023350.KS,023350,KOSPI
001465.KS,001465,KOSPI
118000.KS,118000,KOSPI
006125.KS,006125,KOSPI
002880.KS,002880,KOSPI
008870.KS,008870,KOSPI
025750.KS,025750,KOSPI
012160.KS,012160,KOSPI
027740.KS,027740,KOSPI
37550K.KS,37550K,KOSPI
012280.KS,012280,KOSPI
357430.KS,357430,KOSPI
006740.KS,006740,KOSPI
014910.KS,014910,KOSPI
019175.KS,019175,KOSPI
020760.KS,020760,KOSPI
008250.KS,008250,KOSPI
003465.KS,003465,KOSPI
109070.KS,109070,KOSPI
465770.KS,465770,KOSPI
145270.KS,145270,KOSPI
003535.KS,003535,KOSPI
008420.KS,008420,KOSPI
019490.KS,019490,KOSPI
000760.KS,000760,KOSPI
090370.KS,090370,KOSPI
026940.KS,026940,KOSPI
002360.KS,002360,KOSPI
049800.KS,049800,KOSPI
000215.KS,000215,KOSPI
134790.KS,134790,KOSPI
009810.KS,009810,KOSPI
000040.KS,000040,KOSPI
005030.KS,005030,KOSPI
074610.KS,074610,KOSPI
002870.KS,002870,KOSPI
33637K.KS,33637K,KOSPI
024890.KS,024890,KOSPI
005360.KS,005360,KOSPI
014130.KS,014130,KOSPI
001070.KS,001070,KOSPI
013000.KS,013000,KOSPI
023150.KS,023150,KOSPI
005820.KS,005820,KOSPI
446070.KS,446070,KOSPI
35320K.KS,35320K,KOSPI
004365.KS,004365,KOSPI
033250.KS,033250,KOSPI
002690.KS,002690,KOSPI
003680.KS,003680,KOSPI
006570.KS,006570,KOSPI
009140.KS,009140,KOSPI
006200.KS,006200,KOSPI
011090.KS,011090,KOSPI
007120.KS,007120,KOSPI
010400.KS,010400,KOSPI
002025.KS,002025,KOSPI
33626L.KS,33626L,KOSPI
009460.KS,009460,KOSPI
002820.KS,002820,KOSPI
004270.KS,004270,KOSPI
002420.KS,002420,KOSPI
010640.KS,010640,KOSPI
45226K.KS,45226K,KOSPI
069640.KS,069640,KOSPI
024070.KS,024070,KOSPI
005320.KS,005320,KOSPI
030720.KS,030720,KOSPI
005110.KS,005110,KOSPI
008775.KS,008775,KOSPI
044380.KS,044380,KOSPI
003495.KS,003495,KOSPI
002210.KS,002210,KOSPI
143210.KS,143210,KOSPI
008600.KS,008600,KOSPI
002070.KS,002070,KOSPI
084870.KS,084870,KOSPI
001420.KS,001420,KOSPI
088790.KS,088790,KOSPI
015020.KS,015020,KOSPI
002355.KS,002355,KOSPI
001685.KS,001685,KOSPI
00499K.KS,00499K,KOSPI
019685.KS,019685,KOSPI
001770.KS,001770,KOSPI
005257.KS,005257,KOSPI
145210.KS,145210,KOSPI
18064K.KS,18064K,KOSPI
012170.KS,012170,KOSPI
025890.KS,025890,KOSPI
015260.KS,015260,KOSPI
009310.KS,009310,KOSPI
008500.KS,008500,KOSPI
009440.KS,009440,KOSPI
108675.KS,108675,KOSPI
000087.KS,000087,KOSPI
001795.KS,001795,KOSPI
204210.KS,204210,KOSPI
005725.KS,005725,KOSPI
152550.KS,152550,KOSPI
140910.KS,140910,KOSPI
145995.KS,145995,KOSPI
33637L.KS,33637L,KOSPI
38380K.KS,38380K,KOSPI
001067.KS,001067,KOSPI
004255.KS,004255,KOSPI
084695.KS,084695,KOSPI
00806K.KS,00806K,KOSPI
00781K.KS,00781K,KOSPI
004105.KS,004105,KOSPI
000225.KS,000225,KOSPI
003075.KS,003075,KOSPI
001755.KS,001755,KOSPI
001065.KS,001065,KOSPI
004835.KS,004835,KOSPI
012205.KS,012205,KOSPI
006345.KS,006345,KOSPI
001515.KS,001515,KOSPI
004985.KS,004985,KOSPI
000325.KS,000325,KOSPI
26490K.KS,26490K,KOSPI
090355.KS,090355,KOSPI
007575.KS,007575,KOSPI
000145.KS,000145,KOSPI
000545.KS,000545,KOSPI
009415.KS,009415,KOSPI
36328K.KS,36328K,KOSPI
008355.KS,008355,KOSPI
002995.KS,002995,KOSPI
014285.KS,014285,KOSPI
005745.KS,005745,KOSPI
014825.KS,014825,KOSPI
005965.KS,005965,KOSPI
004545.KS,004545,KOSPI
000227.KS,000227,KOSPI
011155.KS,011155,KOSPI
001525.KS,001525,KOSPI
002785.KS,002785,KOSPI
014915.KS,014915,KOSPI
001527.KS,001527,KOSPI
004415.KS,004415,KOSPI
002787.KS,002787,KOSPI
196170.KQ,196170,KOSDAQ
086520.KQ,086520,KOSDAQ
247540.KQ,247540,KOSDAQ
277810.KQ,277810,KOSDAQ
298380.KQ,298380,KOSDAQ
000250.KQ,000250,KOSDAQ
028300.KQ,028300,KOSDAQ
950160.KQ,950160,KOSDAQ
141080.KQ,141080,KOSDAQ
087010.KQ,087010,KOSDAQ
058470.KQ,058470,KOSDAQ
214370.KQ,214370,KOSDAQ
214450.KQ,214450,KOSDAQ
240810.KQ,240810,KOSDAQ
140410.KQ,140410,KOSDAQ
108490.KQ,108490,KOSDAQ
214150.KQ,214150,KOSDAQ
347850.KQ,347850,KOSDAQ
039030.KQ,039030,KOSDAQ
310210.KQ,310210,KOSDAQ
0009K0.KQ,0009K0,KOSDAQ
403870.KQ,403870,KOSDAQ
145020.KQ,145020,KOSDAQ
319400.KQ,319400,KOSDAQ
263750.KQ,263750,KOSDAQ
058610.KQ,058610,KOSDAQ
068760.KQ,068760,KOSDAQ
357780.KQ,357780,KOSDAQ
030530.KQ,030530,KOSDAQ
257720.KQ,257720,KOSDAQ
237690.KQ,237690,KOSDAQ
226950.KQ,226950,KOSDAQ
095340.KQ,095340,KOSDAQ
041510.KQ,041510,KOSDAQ
160190.KQ,160190,KOSDAQ
035900.KQ,035900,KOSDAQ
064760.KQ,064760,KOSDAQ
005290.KQ,005290,KOSDAQ
475830.KQ,475830,KOSDAQ
067310.KQ,067310,KOSDAQ
084370.KQ,084370,KOSDAQ
098460.KQ,098460,KOSDAQ
083650.KQ,083650,KOSDAQ
222800.KQ,222800,KOSDAQ
476830.KQ,476830,KOSDAQ
437730.KQ,437730,KOSDAQ
323280.KQ,323280,KOSDAQ
140860.KQ,140860,KOSDAQ
445680.KQ,445680,KOSDAQ
039200.KQ,039200,KOSDAQ
065350.KQ,065350,KOSDAQ
491000.KQ,491000,KOSDAQ
101490.KQ,101490,KOSDAQ
458870.KQ,458870,KOSDAQ
348370.KQ,348370,KOSDAQ
178320.KQ,178320,KOSDAQ
090710.KQ,090710,KOSDAQ
290650.KQ,290650,KOSDAQ
466100.KQ,466100,KOSDAQ
036930.KQ,036930,KOSDAQ
082270.KQ,082270,KOSDAQ
388720.KQ,388720,KOSDAQ
281740.KQ,281740,KOSDAQ
099320.KQ,099320,KOSDAQ
089030.KQ,089030,KOSDAQ
060370.KQ,060370,KOSDAQ
085660.KQ,085660,KOSDAQ
031980.KQ,031980,KOSDAQ
232140.KQ,232140,KOSDAQ
035760.KQ,035760,KOSDAQ
007390.KQ,007390,KOSDAQ
319660.KQ,319660,KOSDAQ
293490.KQ,293490,KOSDAQ
195940.KQ,195940,KOSDAQ
003380.KQ,003380,KOSDAQ
253450.KQ,253450,KOSDAQ
032820.KQ,032820,KOSDAQ
096530.KQ,096530,KOSDAQ
204270.KQ,204270,KOSDAQ
456160.KQ,456160,KOSDAQ
122870.KQ,122870,KOSDAQ
328130.KQ,328130,KOSDAQ
397030.KQ,397030,KOSDAQ
131970.KQ,131970,KOSDAQ
095610.KQ,095610,KOSDAQ
166090.KQ,166090,KOSDAQ
183300.KQ,183300,KOSDAQ
174900.KQ,174900,KOSDAQ
115180.KQ,115180,KOSDAQ
056080.KQ,056080,KOSDAQ
080220.KQ,080220,KOSDAQ
161580.KQ,161580,KOSDAQ
388210.KQ,388210,KOSDAQ
078600.KQ,078600,KOSDAQ
137400.KQ,137400,KOSDAQ
218410.KQ,218410,KOSDAQ
036830.KQ,036830,KOSDAQ
124500.KQ,124500,KOSDAQ
348340.KQ,348340,KOSDAQ
056190.KQ,056190,KOSDAQ
112040.KQ,112040,KOSDAQ
036810.KQ,036810,KOSDAQ
043260.KQ,043260,KOSDAQ
358570.KQ,358570,KOSDAQ
347700.KQ,347700,KOSDAQ
440110.KQ,440110,KOSDAQ
389470.KQ,389470,KOSDAQ
376900.KQ,376900,KOSDAQ
036540.KQ,036540,KOSDAQ
417200.KQ,417200,KOSDAQ
086900.KQ,086900,KOSDAQ
295310.KQ,295310,KOSDAQ
032190.KQ,032190,KOSDAQ
490470.KQ,490470,KOSDAQ
213420.KQ,213420,KOSDAQ
348210.KQ,348210,KOSDAQ
006730.KQ,006730,KOSDAQ
082920.KQ,082920,KOSDAQ
486990.KQ,486990,KOSDAQ
042000.KQ,042000,KOSDAQ
078160.KQ,078160,KOSDAQ
189300.KQ,189300,KOSDAQ
241710.KQ,241710,KOSDAQ
052400.KQ,052400,KOSDAQ
222080.KQ,222080,KOSDAQ
376300.KQ,376300,KOSDAQ
131290.KQ,131290,KOSDAQ
365340.KQ,365340,KOSDAQ
048410.KQ,048410,KOSDAQ
468530.KQ,468530,KOSDAQ
121600.KQ,121600,KOSDAQ
225570.KQ,225570,KOSDAQ
090360.KQ,090360,KOSDAQ
476060.KQ,476060,KOSDAQ
033500.KQ,033500,KOSDAQ
060250.KQ,060250,KOSDAQ
399720.KQ,399720,KOSDAQ
214430.KQ,214430,KOSDAQ
009520.KQ,009520,KOSDAQ
014620.KQ,014620,KOSDAQ
067160.KQ,067160,KOSDAQ
424870.KQ,424870,KOSDAQ
086450.KQ,086450,KOSDAQ
336570.KQ,336570,KOSDAQ
251970.KQ,251970,KOSDAQ
100790.KQ,100790,KOSDAQ
102710.KQ,102710,KOSDAQ
060280.KQ,060280,KOSDAQ
025980.KQ,025980,KOSDAQ
287840.KQ,287840,KOSDAQ
127120.KQ,127120,KOSDAQ
383310.KQ,383310,KOSDAQ
032500.KQ,032500,KOSDAQ
102940.KQ,102940,KOSDAQ
211050.KQ,211050,KOSDAQ
053800.KQ,053800,KOSDAQ
372320.KQ,372320,KOSDAQ
074600.KQ,074600,KOSDAQ
038500.KQ,038500,KOSDAQ
253590.KQ,253590,KOSDAQ
023160.KQ,023160,KOSDAQ
089970.KQ,089970,KOSDAQ
278280.KQ,278280,KOSDAQ
033100.KQ,033100,KOSDAQ
420770.KQ,420770,KOSDAQ
025320.KQ,025320,KOSDAQ
041190.KQ,041190,KOSDAQ
018290.KQ,018290,KOSDAQ
125490.KQ,125490,KOSDAQ
064260.KQ,064260,KOSDAQ
093320.KQ,093320,KOSDAQ
488900.KQ,488900,KOSDAQ
126340.KQ,126340,KOSDAQ
101730.KQ,101730,KOSDAQ
047920.KQ,047920,KOSDAQ
084110.KQ,084110,KOSDAQ
095660.KQ,095660,KOSDAQ
460930.KQ,460930,KOSDAQ
030520.KQ,030520,KOSDAQ
015750.KQ,015750,KOSDAQ
475960.KQ,475960,KOSDAQ
079370.KQ,079370,KOSDAQ
044490.KQ,044490,KOSDAQ
376270.KQ,376270,KOSDAQ
389650.KQ,389650,KOSDAQ
272290.KQ,272290,KOSDAQ
067630.KQ,067630,KOSDAQ
356860.KQ,356860,KOSDAQ
228760.KQ,228760,KOSDAQ
119850.KQ,119850,KOSDAQ
049630.KQ,049630,KOSDAQ
089010.KQ,089010,KOSDAQ
036620.KQ,036620,KOSDAQ
094170.KQ,094170,KOSDAQ
455900.KQ,455900,KOSDAQ
220100.KQ,220100,KOSDAQ
478340.KQ,478340,KOSDAQ
117730.KQ,117730,KOSDAQ
083450.KQ,083450,KOSDAQ
069080.KQ,069080,KOSDAQ
171090.KQ,171090,KOSDAQ
252990.KQ,252990,KOSDAQ
059090.KQ,059090,KOSDAQ
484590.KQ,484590,KOSDAQ
052020.KQ,052020,KOSDAQ
200710.KQ,200710,KOSDAQ
215600.KQ,215600,KOSDAQ
025900.KQ,025900,KOSDAQ
053030.KQ,053030,KOSDAQ
368770.KQ,368770,KOSDAQ
199800.KQ,199800,KOSDAQ
045100.KQ,045100,KOSDAQ
041960.KQ,041960,KOSDAQ
039440.KQ,039440,KOSDAQ
058970.KQ,058970,KOSDAQ
194480.KQ,194480,KOSDAQ
050890.KQ,050890,KOSDAQ
318060.KQ,318060,KOSDAQ
389500.KQ,389500,KOSDAQ
230360.KQ,230360,KOSDAQ
450950.KQ,450950,KOSDAQ
475400.KQ,475400,KOSDAQ
179900.KQ,179900,KOSDAQ
352480.KQ,352480,KOSDAQ
104830.KQ,104830,KOSDAQ
114190.KQ,114190,KOSDAQ
298830.KQ,298830,KOSDAQ
200670.KQ,200670,KOSDAQ
215200.KQ,215200,KOSDAQ
494120.KQ,494120,KOSDAQ
089890.KQ,089890,KOSDAQ
394800.KQ,394800,KOSDAQ
107640.KQ,107640,KOSDAQ
425420.KQ,425420,KOSDAQ
079940.KQ,079940,KOSDAQ
464080.KQ,464080,KOSDAQ
099440.KQ,099440,KOSDAQ
031330.KQ,031330,KOSDAQ
078340.KQ,078340,KOSDAQ
448900.KQ,448900,KOSDAQ
099190.KQ,099190,KOSDAQ
053610.KQ,053610,KOSDAQ
034950.KQ,034950,KOSDAQ
010170.KQ,010170,KOSDAQ
309710.KQ,309710,KOSDAQ
046890.KQ,046890,KOSDAQ
206650.KQ,206650,KOSDAQ
304360.KQ,304360,KOSDAQ
200130.KQ,200130,KOSDAQ
122640.KQ,122640,KOSDAQ
078350.KQ,078350,KOSDAQ
024850.KQ,024850,KOSDAQ
041830.KQ,041830,KOSDAQ
027360.KQ,027360,KOSDAQ
462350.KQ,462350,KOSDAQ
144510.KQ,144510,KOSDAQ
101360.KQ,101360,KOSDAQ
065660.KQ,065660,KOSDAQ
033640.KQ,033640,KOSDAQ
098070.KQ,098070,KOSDAQ
317330.KQ,317330,KOSDAQ
101930.KQ,101930,KOSDAQ
094480.KQ,094480,KOSDAQ
138610.KQ,138610,KOSDAQ
459510.KQ,459510,KOSDAQ
340570.KQ,340570,KOSDAQ
094360.KQ,094360,KOSDAQ
078130.KQ,078130,KOSDAQ
101160.KQ,101160,KOSDAQ
091700.KQ,091700,KOSDAQ
168360.KQ,168360,KOSDAQ
200470.KQ,200470,KOSDAQ
042520.KQ,042520,KOSDAQ
014940.KQ,014940,KOSDAQ
095500.KQ,095500,KOSDAQ
314930.KQ,314930,KOSDAQ
338840.KQ,338840,KOSDAQ
304100.KQ,304100,KOSDAQ
114810.KQ,114810,KOSDAQ
006910.KQ,006910,KOSDAQ
199430.KQ,199430,KOSDAQ
013030.KQ,013030,KOSDAQ
419530.KQ,419530,KOSDAQ
049070.KQ,049070,KOSDAQ
215000.KQ,215000,KOSDAQ
003800.KQ,003800,KOSDAQ
441270.KQ,441270,KOSDAQ
035890.KQ,035890,KOSDAQ
0015G0.KQ,0015G0,KOSDAQ
354320.KQ,354320,KOSDAQ
378340.KQ,378340,KOSDAQ
033790.KQ,033790,KOSDAQ
445090.KQ,445090,KOSDAQ
481070.KQ,481070,KOSDAQ
110990.KQ,110990,KOSDAQ
474650.KQ,474650,KOSDAQ
077360.KQ,077360,KOSDAQ
064820.KQ,064820,KOSDAQ
108860.KQ,108860,KOSDAQ
064550.KQ,064550,KOSDAQ
403850.KQ,403850,KOSDAQ
462860.KQ,462860,KOSDAQ
060720.KQ,060720,KOSDAQ
216080.KQ,216080,KOSDAQ
294570.KQ,294570,KOSDAQ
156100.KQ,156100,KOSDAQ
0007C0.KQ,0007C0,KOSDAQ
180400.KQ,180400,KOSDAQ
256840.KQ,256840,KOSDAQ
099430.KQ,099430,KOSDAQ
190510.KQ,190510,KOSDAQ
236200.KQ,236200,KOSDAQ
270660.KQ,270660,KOSDAQ
448280.KQ,448280,KOSDAQ
037460.KQ,037460,KOSDAQ
332570.KQ,332570,KOSDAQ
416180.KQ,416180,KOSDAQ
203400.KQ,203400,KOSDAQ
357550.KQ,357550,KOSDAQ
452430.KQ,452430,KOSDAQ
243070.KQ,243070,KOSDAQ
036200.KQ,036200,KOSDAQ
035810.KQ,035810,KOSDAQ
950250.KQ,950250,KOSDAQ
484810.KQ,484810,KOSDAQ
136480.KQ,136480,KOSDAQ
394280.KQ,394280,KOSDAQ
314130.KQ,314130,KOSDAQ
012860.KQ,012860,KOSDAQ
051500.KQ,051500,KOSDAQ
274090.KQ,274090,KOSDAQ
451760.KQ,451760,KOSDAQ
265520.KQ,265520,KOSDAQ
234340.KQ,234340,KOSDAQ
204620.KQ,204620,KOSDAQ
308430.KQ,308430,KOSDAQ
140670.KQ,140670,KOSDAQ
482630.KQ,482630,KOSDAQ
0008Z0.KQ,0008Z0,KOSDAQ
041920.KQ,041920,KOSDAQ
035600.KQ,035600,KOSDAQ
338220.KQ,338220,KOSDAQ
054950.KQ,054950,KOSDAQ
402030.KQ,402030,KOSDAQ
206640.KQ,206640,KOSDAQ
093520.KQ,093520,KOSDAQ
067080.KQ,067080,KOSDAQ
389260.KQ,389260,KOSDAQ
151860.KQ,151860,KOSDAQ
051980.KQ,051980,KOSDAQ
393890.KQ,393890,KOSDAQ
472850.KQ,472850,KOSDAQ
092730.KQ,092730,KOSDAQ
023410.KQ,023410,KOSDAQ
086390.KQ,086390,KOSDAQ
036890.KQ,036890,KOSDAQ
058820.KQ,058820,KOSDAQ
092870.KQ,092870,KOSDAQ
045390.KQ,045390,KOSDAQ
025770.KQ,025770,KOSDAQ
900290.KQ,900290,KOSDAQ
372170.KQ,372170,KOSDAQ
078020.KQ,078020,KOSDAQ
043150.KQ,043150,KOSDAQ
418550.KQ,418550,KOSDAQ
170920.KQ,170920,KOSDAQ
115450.KQ,115450,KOSDAQ
211270.KQ,211270,KOSDAQ
018310.KQ,018310,KOSDAQ
300080.KQ,300080,KOSDAQ
080580.KQ,080580,KOSDAQ
065680.KQ,065680,KOSDAQ
053300.KQ,053300,KOSDAQ
002230.KQ,002230,KOSDAQ
255220.KQ,255220,KOSDAQ
473980.KQ,473980,KOSDAQ
382900.KQ,382900,KOSDAQ
092460.KQ,092460,KOSDAQ
484120.KQ,484120,KOSDAQ
101170.KQ,101170,KOSDAQ
042370.KQ,042370,KOSDAQ
082800.KQ,082800,KOSDAQ
032940.KQ,032940,KOSDAQ
267980.KQ,267980,KOSDAQ
034810.KQ,034810,KOSDAQ
013120.KQ,013120,KOSDAQ
051370.KQ,051370,KOSDAQ
061090.KQ,061090,KOSDAQ
084990.KQ,084990,KOSDAQ
065710.KQ,065710,KOSDAQ
327260.KQ,327260,KOSDAQ
950170.KQ,950170,KOSDAQ
144960.KQ,144960,KOSDAQ
194700.KQ,194700,KOSDAQ
054210.KQ,054210,KOSDAQ
089980.KQ,089980,KOSDAQ
182400.KQ,182400,KOSDAQ
114840.KQ,114840,KOSDAQ
299030.KQ,299030,KOSDAQ
108380.KQ,108380,KOSDAQ
452450.KQ,452450,KOSDAQ
005710.KQ,005710,KOSDAQ
019210.KQ,019210,KOSDAQ
389020.KQ,389020,KOSDAQ
176750.KQ,176750,KOSDAQ
121800.KQ,121800,KOSDAQ
285490.KQ,285490,KOSDAQ
214180.KQ,214180,KOSDAQ
457550.KQ,457550,KOSDAQ
322310.KQ,322310,KOSDAQ
023760.KQ,023760,KOSDAQ
126700.KQ,126700,KOSDAQ
380550.KQ,380550,KOSDAQ
377460.KQ,377460,KOSDAQ
217270.KQ,217270,KOSDAQ
126600.KQ,126600,KOSDAQ
041020.KQ,041020,KOSDAQ
061970.KQ,061970,KOSDAQ
0015S0.KQ,0015S0,KOSDAQ
067390.KQ,067390,KOSDAQ
488280.KQ,488280,KOSDAQ
043370.KQ,043370,KOSDAQ
254490.KQ,254490,KOSDAQ
179290.KQ,179290,KOSDAQ
118990.KQ,118990,KOSDAQ
293780.KQ,293780,KOSDAQ
371950.KQ,371950,KOSDAQ
086890.KQ,086890,KOSDAQ
264850.KQ,264850,KOSDAQ
241770.KQ,241770,KOSDAQ
012210.KQ,012210,KOSDAQ
474170.KQ,474170,KOSDAQ
018000.KQ,018000,KOSDAQ
054450.KQ,054450,KOSDAQ
051360.KQ,051360,KOSDAQ
234030.KQ,234030,KOSDAQ
112290.KQ,112290,KOSDAQ
083310.KQ,083310,KOSDAQ
323990.KQ,323990,KOSDAQ
237880.KQ,237880,KOSDAQ
439090.KQ,439090,KOSDAQ
094820.KQ,094820,KOSDAQ
243840.KQ,243840,KOSDAQ
036800.KQ,036800,KOSDAQ
353810.KQ,353810,KOSDAQ
950140.KQ,950140,KOSDAQ
036030.KQ,036030,KOSDAQ
033160.KQ,033160,KOSDAQ
095700.KQ,095700,KOSDAQ
334970.KQ,334970,KOSDAQ
100120.KQ,100120,KOSDAQ
235980.KQ,235980,KOSDAQ
088800.KQ,088800,KOSDAQ
115310.KQ,115310,KOSDAQ
469610.KQ,469610,KOSDAQ
