date,regime,crash_prob,s1_suggested,s2_suggested,qqq_price,vix,vix_ratio,tnx_chg,dxy_chg,qqq_dist
2010-01-01,Normal,0.0037169810578839627,147,222,39.75931167602539,21.68000030517578,1.022087090897367,0.1564851002376868,0.019910981731426913,0.09387207604033287
2010-01-31,Normal,0.0026768835678467632,145,223,37.186920166015625,24.6200008392334,1.189659385135497,-0.0462473456715371,0.041551948235723835,-0.002694689220905433
2010-03-02,Normal,0.4691564512243188,149,223,39.463829040527344,19.260000228881836,0.8607436632633615,-0.0008312610162893863,0.08472300968325697,0.04096671874297919
2010-04-01,Normal,0.00026306053494319507,150,233,41.89844512939453,17.59000015258789,1.0008534937461104,0.05737929508603856,0.045659757142581636,0.07990541357071779
2010-05-01,Normal,0.001410337121218504,138,222,42.83802032470703,22.049999237060547,1.2656411011143813,-0.05079032454273702,0.031498046031095184,0.0739615861338756
2010-05-31,Normal,0.11528725025368249,150,227,39.6712646484375,32.06999969482422,1.0044003096560001,-0.09882609282013177,0.07348567499687486,-0.01550860800578302
2010-06-30,Crash,0.9324621197571306,150,222,37.87705993652344,34.130001068115234,1.160726468254083,-0.09981795989215037,0.06091999832904116,-0.06229388874559294
2010-07-30,Normal,0.006055292520548742,150,222,39.92066955566406,24.1299991607666,0.9400626990386698,0.016265705753336857,-0.019928014421295326,-0.012184566726039514
2010-08-29,Normal,0.00044191598098231114,149,230,38.488399505615234,24.450000762939453,0.9956225504196048,-0.08771933565611689,-0.04842783165321474,-0.05080080009392163
2010-09-28,Choppy,0.0021298418737156558,150,233,43.235591888427734,22.540000915527344,0.9873407117094066,-0.05090497473140598,-0.0635033617244305,0.06883625206468458
2010-10-28,Choppy,0.001126776235835979,147,222,45.68668746948242,20.709999084472656,1.0115761798846745,0.08220265274439198,-0.030396985044966573,0.12301634073535683
2010-11-27,Normal,0.0011134471349538632,146,222,46.194427490234375,22.219999313354492,1.1161902466956206,0.07628713553025457,-0.026175425600872604,0.10587537310881556
2010-12-27,Normal,0.0031383795153829067,149,233,48.01396179199219,16.469999313354492,0.8998032820083592,0.16437880833584662,0.02300162031309516,0.1152726017585064
2011-01-26,Normal,0.0016406941879195697,149,234,49.58401870727539,17.59000015258789,1.0226149774260949,-0.009549407393594112,0.00892513857451993,0.11007501486158633
2011-02-25,Choppy,0.0014288955161306713,150,222,49.87347412109375,21.31999969482422,1.220657260589143,0.0029171500995195387,-0.046759017201057795,0.06974025620146884
2011-03-27,Normal,0.0018820280243203554,139,243,49.92627716064453,17.90999984741211,0.8489358631892643,0.005547460925630743,-0.04486217661837333,0.04149920925512096
2011-04-26,Choppy,0.0013871891270840482,150,226,51.375579833984375,15.770000457763672,0.9342694093536655,-0.023519189753428482,-0.04811533940105572,0.051399840858523005
2011-05-26,Normal,0.000618227268875296,150,222,49.882354736328125,17.06999969482422,1.0130864214433868,-0.07096201895795795,-0.014536050645315046,0.002253388890463892
2011-06-25,Normal,0.0009133817937898589,146,225,47.87260818481445,21.100000381469727,1.1126344750109056,-0.06207123504480372,-0.0059117782632623905,-0.04181879290750734
2011-07-25,Normal,0.001462522913619885,141,223,52.46795654296875,17.520000457763672,0.9531581776409166,0.01890686430794264,0.009249188468779757,0.04498938405185249
2011-08-24,Normal,0.0011510623165179236,147,236,46.02389907836914,36.27000045776367,1.0833333494747746,-0.2758386642225329,-0.014409529628212847,-0.07430622641478024
2011-09-23,Normal,0.0008477296547998099,146,223,47.25582504272461,41.349998474121094,1.1841181808639751,-0.2411504245063918,0.04423127901426516,-0.04456783572022183
2011-10-23,Normal,0.1611717695659024,150,276,50.536739349365234,31.31999969482422,0.8727515815576286,0.21847351051517605,0.028024815371122447,0.028644400120754865
2011-11-22,Normal,0.006470126028628216,148,245,47.92612838745117,32.90999984741211,1.058505672495694,-0.12175468179283522,0.06083194203603237,-0.023610269442274623
2011-12-22,Choppy,0.011721715047295562,128,233,48.766292572021484,21.43000030517578,0.7769419104830895,0.014440431659355824,0.03238284657023249,-0.007688914972698302
2012-01-21,Normal,0.0008276567467513442,129,249,52.91693115234375,18.280000686645508,0.8551447065886536,0.05350658004331166,0.055248681440448255,0.07851316134227693
2012-02-20,Choppy,0.0010510528154386528,129,222,56.15728759765625,17.780000686645508,0.947837016980558,-0.008875801209233591,0.013154517741410965,0.11489358067462274
2012-03-21,Normal,0.000907049347431505,128,236,59.51620864868164,15.579999923706055,0.9144802373278161,0.15990214695631,-0.005373660625028753,0.14476440151698533
2012-04-20,Normal,0.0006594973999482765,127,222,58.40765380859375,18.360000610351562,1.0733390242879448,-0.14908452562547725,-0.0037566121896438487,0.08536392619167943
2012-05-20,Normal,0.002343031331633254,128,227,53.9290885925293,25.100000381469727,1.299541824528171,-0.13604061055003402,0.0314681313762224,-0.021512476891912935
2012-06-19,Normal,0.006275039178902615,127,234,56.51524353027344,18.31999969482422,0.8089192919291929,-0.06933021680191176,0.027589724562010698,0.007468762721301259
2012-07-19,Choppy,0.0014985195189094248,150,234,57.2352409362793,16.15999984741211,0.8995268559706041,-0.08703705679623563,0.04444722816270685,0.004714277995768068
2012-08-18,Normal,0.004453261102369188,128,225,60.72854232788086,13.449999809265137,0.8151762041106372,0.2438355734881159,0.006212719685493084,0.05644550401010284
2012-09-17,Normal,0.004316000674574648,128,234,62.381874084472656,14.510000228881836,0.9163535447543375,0.01851854016145449,-0.032396606440729614,0.07732534160260007
2012-10-17,Choppy,0.0022135988656278188,147,226,60.72346115112305,15.220000267028809,0.9973134299006119,-0.05077263012660793,-0.051845614446980104,0.04216705596827275
2012-11-16,Normal,0.0006431512207776133,148,235,55.29471969604492,17.989999771118164,1.024574976128609,-0.07616281382711299,-0.01673535373198698,-0.053481413983748505
2012-12-16,Choppy,0.09552435851375543,147,225,57.66587448120117,17.0,1.066265255921736,0.07488984206306948,0.004416384531496398,-0.019823590865268192
2013-01-15,Normal,0.005827405874678745,149,236,60.021846771240234,13.520000457763672,0.8346452107676609,0.07465274603903338,-0.0031351894494292543,0.013211025474854754
2013-02-14,Normal,0.07795712354206781,150,205,60.92721939086914,12.979999542236328,0.9789576569861195,0.1026761802322087,-0.012210230276350043,0.022905373072062307
2013-03-16,Normal,0.006954586636651909,150,223,61.55339050292969,11.300000190734863,0.8211314240500874,-0.001999974250793457,0.0338067418841681,0.03439115899767464
2013-04-15,Normal,0.000270675417938911,150,235,62.83816909790039,12.0600004196167,0.9181226798861878,-0.15346780000516003,0.03171219375793499,0.053934256766497324
2013-05-15,Choppy,0.0006785375628087364,150,224,66.05465698242188,12.770000457763672,0.9283897084737218,0.1355439456139338,0.037105954279306186,0.08858941726577063
2013-06-14,Normal,0.0004866126551899763,150,205,65.37181091308594,16.40999984741211,1.0822396616660612,0.11888835341168336,-0.028557599448043258,0.054046850047984485
2013-07-14,Normal,0.0003666201428982055,150,238,67.86792755126953,13.84000015258789,0.8357740324537277,0.1964121623303694,0.0039921871163843825,0.07782187233409754
2013-08-13,Normal,0.000278310415757643,150,228,69.10272979736328,12.8100004196167,0.9854983579996828,0.019170588773563146,-0.02912731180363104,0.07405213554333656
2013-09-12,Normal,0.0004775963174976045,149,204,70.35551452636719,13.819999694824219,0.9003550412148906,0.07550650777363144,0.011790951369498481,0.07066094424703495
2013-10-12,Normal,5.852169304800559e-05,149,202,71.62446594238281,15.720000267028809,0.9968294350651083,-0.0745341890843616,-0.029702959352056024,0.06227953350705406
2013-11-11,Normal,5.2174384920249956e-05,150,206,74.61672973632812,12.899999618530273,0.9373637315764086,0.023862838018572585,0.0009860943394930377,0.08156918431778704
2013-12-11,Choppy,0.00010341439262640655,148,203,78.00676727294922,13.90999984741211,1.0429631783069833,0.016721194120914884,-0.01575383112980766,0.10072654273222437
2014-01-10,Normal,0.0006273284669634159,149,274,78.91658782958984,12.890000343322754,0.9256400368194783,0.05934934997052377,0.009344629703933682,0.08121474353694058
2014-02-09,Normal,2.5329513110302552e-05,150,249,79.17051696777344,15.289999961853027,0.9805681963170221,-0.09719881912398598,-0.004932715680706856,0.060001167474765804
2014-03-11,Normal,8.73747988714794e-05,149,230,82.51338195800781,14.199999809265137,0.988101019997182,0.04074765215628884,-0.0027510468593836546,0.07428920180443677
2014-04-10,Choppy,0.00012762974861755608,150,219,80.15552520751953,13.819999694824219,0.9414489350965463,-0.015407209914084508,-0.012793426306883182,0.020798922555421706
2014-05-10,Choppy,0.000123042818107612,112,273,79.22459411621094,12.920000076293945,0.931271850611138,-0.0019026310506085053,-0.009667808333496453,-0.0006344380145322237
2014-06-09,Normal,0.0003006019428818064,112,274,84.71919250488281,10.729999542236328,0.894763143824307,-0.0019216427534908265,0.010049027077306594,0.0573471900437299
2014-07-09,Normal,0.00017812579058685068,112,249,86.26473236083984,11.979999542236328,1.0468367341981253,-0.018369636585473526,0.010078144109829434,0.060956513907564736
2014-08-08,Normal,0.0004842429222812596,149,260,86.22811126708984,16.65999984741211,1.2217210898947883,-0.0426540431628013,0.017219831094685834,0.04058907123866562
2014-09-07,Choppy,0.00029003741868802456,112,252,91.41716003417969,12.09000015258789,0.9643840126559159,0.015264001853842135,0.03676199018500448,0.08576409367142546
2014-10-07,Normal,0.00023005649316996176,112,228,89.8641586303711,15.460000038146973,1.089960527739864,-0.01782103968071036,0.06883646932296572,0.043773127776772114
2014-11-06,Choppy,0.0003390516154926054,112,210,92.9923324584961,14.170000076293945,0.7807807762044953,0.008583683082144411,0.07288346553872693,0.058449936349665776
2014-12-06,Normal,3.737789107597749e-05,112,206,96.67093658447266,11.890000343322754,0.9105180794003449,-0.028631611874229024,0.059667836265778096,0.07460881592975643
2015-01-05,Normal,0.0002932749880403018,150,203,94.7844009399414,17.790000915527344,1.0553479709581988,-0.0717096801802849,0.06314933789820554,0.03790002696495165
2015-02-04,Normal,5.18736030125316e-05,112,220,94.80284881591797,17.329999923706055,0.908661912022804,-0.12702307924547007,0.07044826007230132,0.02589085229231025
2015-03-06,Normal,8.072271859709218e-05,112,200,100.03284454345703,14.039999961853027,0.9290015245032712,0.17529211416309143,0.07892080239398824,0.06693498262710884
2015-04-05,Normal,6.172625890536005e-05,150,202,97.01435089111328,14.670000076293945,0.9764052075549527,-0.09848482282857907,0.06491805946892071,0.020563066617131476
2015-05-05,Choppy,0.0031727771266387545,111,237,100.80741119384766,12.850000381469727,0.9719386111309337,0.12132349856717206,0.008236604369878942,0.04092584351022577
2015-06-04,Normal,0.0002967313061242717,150,257,101.88717651367188,13.65999984741211,1.0164446619923544,0.08731608845416461,-0.021723488028909665,0.04194833073664617
2015-07-04,Normal,0.0001501487813238245,112,232,99.85523986816406,16.790000915527344,1.1509065893975514,0.0372778364035109,-0.019985715209256738,0.010345760394757875
2015-08-03,Choppy,8.509815902682374e-05,112,255,103.55529022216797,12.119999885559082,0.8569004498286379,-0.07856246243263276,0.03442054167324882,0.033461589080885146
2015-09-02,Normal,5.257176179667195e-05,112,266,93.47267150878906,31.399999618530273,1.517531328303706,-0.017639093142408635,0.0015739128193197338,-0.06829477064234013
2015-10-02,Normal,9.423535703347174e-05,112,256,94.78495788574219,22.549999237060547,0.9455322763512962,-0.06885545713798347,-0.0010385135857338135,-0.05186155691186645
2015-11-01,Choppy,6.874258888458016e-05,148,200,105.08686065673828,15.069999694824219,0.9248803049915312,0.08144799553082027,-0.008995245490562298,0.04975456382695187
2015-12-01,Choppy,0.00013501142357216293,149,251,105.72669219970703,16.1299991607666,0.9950647236432004,0.031148261993972914,0.03900004526515399,0.04908554692250733
2015-12-31,Choppy,0.0013994508441839849,112,252,105.35201263427734,17.290000915527344,0.9508359367752852,0.06867749599639339,0.022474206835892963,0.037379646550812495
2016-01-30,Normal,0.00011075828453886901,111,233,96.85091400146484,20.200000762939453,0.8457899212298081,-0.14896432400716364,0.025216105968485447,-0.035484234296181305
2016-02-29,Normal,0.0,148,201,96.19984436035156,19.809999465942383,0.8804639907547315,-0.1123425934428165,-0.01653308091607164,-0.03558082972131993
2016-03-30,Normal,0.0,150,280,101.52264404296875,13.819999694824219,0.8606033969863007,0.04252873594717732,-0.035181929310946436,0.013511298294119456
2016-04-29,Normal,0.0,112,280,99.14385223388672,15.220000267028809,1.0695337608228723,0.029115366958362365,-0.051684034271236245,-0.010138965473690753
2016-05-29,Choppy,0.0,112,260,102.73534393310547,13.119999885559082,0.8813650381462521,0.017592053622815573,-0.02101058786686205,0.03627293601741477
2016-06-28,Normal,0.0,150,270,95.61044311523438,23.850000381469727,1.3466587795199165,-0.21123712776318737,0.020291673147458944,-0.030994708810619387
2016-07-28,Choppy,0.0,150,203,107.17123413085938,12.829999923706055,0.9473878460872118,0.03696100020268034,0.04771678645576927,0.0707188937502099
2016-08-27,Normal,0.0,149,200,109.2289810180664,13.649999618530273,1.1110658551488612,0.12139921295702005,0.00010466865305569506,0.06308789621796151
2016-09-26,Choppy,0.0,150,280,110.9560775756836,12.289999961853027,0.8641541317955184,0.02409637734539749,-0.0030280181298701914,0.06483969008913815
2016-10-26,Choppy,0.0,150,280,111.7624740600586,13.460000038146973,0.9507664068535697,0.12982006598801132,0.03144919198644924,0.05510344131595968
2016-11-25,Choppy,0.0,150,270,111.04046630859375,12.430000305175781,0.7845984134471131,0.31675986746590623,0.0588234639975993,0.033022106264288364
2016-12-25,Choppy,0.0,148,263,113.04283142089844,11.4399995803833,0.9190600192125439,0.07209106464048398,0.07818715877245808,0.03297476858285453
2017-01-24,Normal,0.0,147,263,116.00528717041016,11.770000457763672,0.9790791905760715,-0.05616649145804109,0.014586734436792703,0.04712684824386271
2017-02-23,Choppy,0.0,150,202,122.72956848144531,11.739999771118164,1.0353646472856284,-0.02144879572564018,-0.0036381035230099723,0.09034526787912922
2017-03-25,Normal,0.0,148,203,123.10735321044922,12.960000038146973,1.0831592123834606,0.035822264241883506,-0.0329062269473156,0.07043490617780956
2017-04-24,Normal,0.0,150,204,124.92618560791016,14.630000114440918,1.090651563813655,-0.0748552504395904,-0.0004998042884474252,0.06649594357014976
2017-05-24,Choppy,0.0,150,203,131.12725830078125,10.720000267028809,0.9728209311066047,-0.018048912183169397,-0.03737762169442871,0.08567648558749053
2017-06-23,Normal,0.0,148,204,132.9586639404297,10.479999542236328,1.006434224403066,-0.049867570370568326,-0.021763094863805232,0.06804194776850636
2017-07-23,Choppy,0.0,149,200,136.18106079101562,9.359999656677246,0.8922783308593865,0.03669298277572586,-0.05072753324079271,0.06971652292060782
2017-08-22,Normal,0.0,147,203,133.28941345214844,13.1899995803833,1.1312663107487655,-0.03283047179906917,-0.042673537541171314,0.025905873570203353
2017-09-21,Choppy,0.0,134,200,137.65341186523438,9.779999732971191,0.8859497988305693,0.027990988100275338,-0.050497774335775625,0.04088917793842772
2017-10-21,Choppy,0.0,131,204,140.83555603027344,9.970000267028809,1.0130569802259122,0.05260829072646622,-0.0017047055302461533,0.045542120953999454
2017-11-20,Choppy,0.0,135,200,145.79806518554688,11.430000305175781,1.0643449360866373,-0.011339752176858675,0.004073808831318804,0.06503176153144774
