date,regime,crash_prob,s1_suggested,s2_suggested,qqq_price,vix,vix_ratio,tnx_chg,dxy_chg,qqq_dist
2017-12-20,Choppy,0.0,146,201,149.66183471679688,10.029999732971191,0.9772494526431151,0.03836428369036993,0.008850509242519289,0.0734416223619927
2018-01-19,Normal,0.0,150,203,157.36793518066406,12.220000267028809,1.1990972650523175,0.09155522774107872,-0.034151516034838236,0.10499805261106476
2018-02-18,Choppy,0.0,149,201,156.55174255371094,19.459999084472656,0.9848426980935406,0.09101251494071638,-0.05293370812084486,0.07167615296257401
2018-03-20,Choppy,0.0,147,269,158.8399658203125,19.020000457763672,1.0598166963207398,-0.011122719433549921,-0.03819406920081947,0.05949231699695523
2018-04-19,Choppy,0.0,150,201,158.21258544921875,15.600000381469727,0.7733492111375544,-0.004168060340190793,-0.008628304935078823,0.03845947259128191
2018-05-19,Normal,0.0,148,202,159.18218994140625,13.420000076293945,0.8991624813010746,0.039308687913309104,0.043342611583826685,0.030306166609655794
2018-06-18,Choppy,0.0,150,201,168.23153686523438,11.979999542236328,0.9154821587966775,-0.05950464609487771,0.055803098734122036,0.07046427487635643
2018-07-18,Choppy,0.0,149,203,171.72573852539062,12.0600004196167,0.8394237024541464,-0.021189348507814287,0.0514836308856339,0.07722290203411508
2018-08-17,Normal,0.0,149,280,171.29710388183594,13.449999809265137,1.0629049915154527,0.008429985538283669,0.03247517247843246,0.05598508107308753
2018-09-16,Choppy,0.0,150,274,175.26942443847656,12.069999694824219,0.9302504650127026,0.04284218193438272,-0.000841512767879582,0.0643011097769226
2018-10-16,Choppy,0.0,150,203,164.3429718017578,21.299999237060547,1.434584910318965,0.05398206704543518,0.006457766422441447,-0.023152123377054967
2018-11-15,Choppy,0.0,141,230,157.65321350097656,21.25,1.0263965084911424,-0.018559300754809716,0.016166291003489652,-0.06737329854475571
2018-12-15,Normal,0.0,149,212,153.721435546875,21.6299991607666,1.0654384812651252,-0.07339739151725,0.030565830738962685,-0.08267073950590709
2019-01-14,Normal,0.0,148,200,153.78793334960938,18.190000534057617,0.7331130373318413,-0.07054367888412882,0.006311123130820384,-0.0661012834631961
2019-02-13,Choppy,0.0,146,225,163.5498504638672,15.430000305175781,0.8850776002525751,-0.00959410425173346,-0.006063761035765891,0.006853751882885284
2019-03-15,Choppy,0.0,148,220,169.119873046875,13.5,0.918898686132922,-0.028803482953907666,-0.006670787249515642,0.05093506501849454
2019-04-14,Normal,0.0,144,243,178.17181396484375,12.010000228881836,0.8650556578371383,-0.012726568914740333,0.00947328425189986,0.10478484580140734
2019-05-14,Choppy,0.0,144,204,171.22059631347656,20.549999237060547,1.4114979931882867,-0.060546865177457,0.003505839617671258,0.04205055337878183
2019-06-13,Normal,0.0,145,262,174.82562255859375,15.90999984741211,0.9646224264663089,-0.12071096639756607,0.004973097530335258,0.046738454668282525
2019-07-13,Normal,0.0,145,251,185.96473693847656,12.390000343322754,0.8599687912354924,0.007173537021010645,-0.0023701912073744724,0.07826393029615053
2019-08-12,Normal,0.0,145,260,179.199951171875,17.969999313354492,1.166504339287793,-0.1766381711551097,-0.0008199429261547264,0.01664589253307347
2019-09-11,Normal,0.0,145,248,183.18771362304688,15.199999809265137,0.84310951117009,0.03843804851999755,0.007789301410347171,0.02666237089243939
2019-10-11,Normal,0.0,145,248,181.66995239257812,17.56999969482422,1.0544636036240482,-0.0742601985343847,0.01532604243016844,0.01132883296793552
2019-11-10,Normal,8.529181744971966e-05,145,226,193.75369262695312,12.069999694824219,0.9069391542706352,0.1033105005354551,0.002139790969825528,0.0684593551313315
2019-12-10,Choppy,6.793405159075474e-05,145,269,196.48817443847656,15.859999656677246,1.1992891731560378,-0.053802366289018466,-0.006309818167136272,0.060975315830055
2020-01-09,Choppy,4.883710428772996e-05,145,260,209.53549194335938,13.449999809265137,1.0082458620427104,0.024603585116736548,-0.010172939663831704,0.11029095107491638
2020-02-08,Normal,3.7750978539507734e-05,145,258,221.1629638671875,15.470000267028809,1.05871888376872,-0.15069972258497577,0.004888018043285536,0.13649694780955035
2020-03-09,Normal,3.7249255689043094e-05,145,241,200.72564697265625,41.939998626708984,1.7027668500242248,-0.5705596426389861,-0.017308505243450623,0.0038597871976187026
2020-04-08,Normal,0.0017013721440187466,143,254,189.91696166992188,46.70000076293945,0.7585047585170139,-0.016042812708028542,0.026910463539001617,-0.04749966363946401
2020-05-08,Normal,2.811025147059694e-05,143,253,214.49789428710938,31.440000534057617,0.835281628221637,-0.17408379117996364,0.011851683088309528,0.0612615783910786
2020-06-07,Normal,6.730264138043134e-05,143,259,231.7780303955078,24.520000457763672,0.8503997244358005,0.43264660782967024,0.004455499903199822,0.12288855570077328
2020-07-07,Normal,6.135780391087515e-05,143,220,250.29525756835938,27.940000534057617,0.8761229955737735,-0.24336280180868453,-0.033260105270706,0.18317518090879803
2020-08-06,Normal,7.181513072401724e-05,141,224,262.5586242675781,22.989999771118164,0.8846220347796439,-0.1684533151409855,-0.07392254779160456,0.20300485156997317
2020-09-05,Choppy,7.726207918617187e-05,150,207,274.69610595703125,30.75,1.2763837870148815,0.2829182308025575,-0.041455618702230024,0.1880113992376986
2020-10-05,Choppy,4.809209904980946e-05,150,237,265.716552734375,27.6299991607666,1.0072178147947168,0.11897106663952828,-0.029576015518204768,0.08799646789554472
2020-11-04,Choppy,8.483195268711648e-05,143,215,266.0458679199219,35.54999923706055,1.1683317829334814,0.18867931045618125,-0.00032056827003523747,0.03921410582915286
2020-12-04,Choppy,3.388949634943488e-05,143,233,294.7476501464844,21.280000686645508,0.9234508136287441,0.19791667798482293,-0.027342944385020163,0.10719061803177343
2021-01-03,Normal,6.107865021544728e-05,143,233,304.4620666503906,22.75,1.0104599237711172,-0.03270044057765953,-0.04145794856375007,0.1064484115010762
2021-02-02,Choppy,0.0003979297334510907,143,212,312.88543701171875,30.239999771118164,1.201120090519987,0.17448203595947587,-0.027044428927401,0.10178779576506813
2021-03-04,Choppy,0.0008169469989632332,143,219,300.0176086425781,26.670000076293945,1.1646542540065221,0.330316745010363,0.0026457707660876295,0.02887230740809965
2021-04-03,Choppy,0.0007021998055743014,150,210,315.36968994140625,17.329999923706055,0.8311152624593903,0.08322585269638338,0.03902054750116868,0.05620583480906505
2021-05-03,Choppy,0.0007220928659145634,143,225,328.4092102050781,18.610000610351562,1.068281651882703,-0.028588432098240357,0.0017558826590449161,0.06814545117345272
2021-06-02,Normal,0.0005160718386621297,143,220,323.3858947753906,17.899999618530273,0.9067882340222676,0.0049782303955796525,-0.023374662398474855,0.032236951867371966
2021-07-02,Normal,0.000864247391755569,141,205,344.91888427734375,15.479999542236328,0.9238757185491052,-0.08923075749323917,0.0015141617027329968,0.07938507436605202
2021-08-01,Choppy,0.004176853240631589,143,237,354.6467590332031,18.239999771118164,1.0299556479385037,-0.16283787375736403,0.009418471507456783,0.08742916605593742
2021-08-31,Choppy,0.0009680429654975025,143,244,369.90972900390625,16.190000534057617,0.928938262267944,0.09454850041012453,0.02784559743982773,0.10621358214848176
2021-09-30,Normal,0.0006250106264220647,143,223,349.8881530761719,22.559999465942383,1.1475659778153688,0.1817484546901862,0.019340823631651016,0.01820725857153671
2021-10-30,Normal,0.0002208107269783866,150,227,376.0168151855469,16.260000228881836,0.9182549930923039,0.052738384126512994,0.020381666590984837,0.07585074790839852
2021-11-29,Choppy,0.04326241122137175,143,228,380.9737854003906,28.6200008392334,1.6141221981013363,-0.054846918314341075,0.039372628553857814,0.05877118272359638
2021-12-29,Normal,0.0006925218754097683,150,219,391.61114501953125,17.540000915527344,0.7874475678215949,-0.03202616059595298,0.022968906972417935,0.06599768604607781
2022-01-28,Normal,0.0002461313667283815,150,223,332.60772705078125,30.489999771118164,1.3682462641464899,0.17109530856200839,0.03600346167127144,-0.09997479734710046
2022-02-27,Normal,0.0006299484861181504,150,237,337.16143798828125,27.59000015258789,1.0786613526672177,0.09905915703135237,0.006563234678957031,-0.08005964924933606
2022-03-29,Normal,0.0001569762831910095,143,269,356.2648620605469,19.6299991607666,0.6992109958177877,0.34692768682766517,0.032510108132773885,-0.015483491861496668
2022-04-28,Normal,0.0003094787819170667,143,241,309.25555419921875,31.600000381469727,1.362157048875154,0.1741666525933483,0.06639730652502895,-0.13443782872049503
2022-05-28,Normal,0.00032006011698957205,140,235,301.7770690917969,25.719999313354492,0.8686694382191756,-0.04987878393479994,0.03967683011650225,-0.11511880609779623
2022-06-27,Normal,0.0002230911245843826,140,213,288.1831970214844,27.229999542236328,0.9771589380067067,0.13677697984985793,0.05884147180632504,-0.11663889066684652
2022-07-27,Normal,0.0009754412605144038,142,230,287.9483947753906,24.690000534057617,0.9575334689753972,-0.12742644462138808,0.034452804479798926,-0.07999951988917131
2022-08-26,Normal,0.0007997423475481383,140,246,313.586669921875,21.780000686645508,1.0192334895319952,0.1286833380628727,0.06604423804130843,0.017788928768098122
2022-09-25,Normal,0.00023078709484674917,140,271,269.9841613769531,29.920000076293945,1.1488250700545448,0.22174487730976855,0.07687186551361269,-0.09989578718069136
2022-10-25,Normal,0.0006972051651950158,140,247,272.865234375,29.850000381469727,0.9604247162150773,0.09179994406569825,0.057507046743549006,-0.05575460983857561
2022-11-24,Normal,0.00026986164017631613,140,232,283.0272216796875,20.350000381469727,0.8374485687958473,-0.0769613417473618,-0.02473103700498458,-0.007077644670096639
2022-12-24,Normal,0.0005123900050136857,140,258,262.6248779296875,20.8700008392334,0.9589891294975176,0.01625574181186229,-0.0707349883421492,-0.07578225277751005
2023-01-23,Normal,0.0006043642885935226,140,221,277.6736145019531,19.850000381469727,0.9470420055181253,-0.05428882922240341,-0.0891150631119687,-0.01084709358692515
2023-02-22,Choppy,0.0009481120470977571,140,224,288.8226013183594,22.8700008392334,1.1749595820826642,0.12198576360429914,-0.02835292744746165,0.04144487335107483
2023-03-24,Normal,0.0005054268929556987,141,205,304.73516845703125,22.610000610351562,1.0231000938704309,-0.12193865838378759,-0.01706450791830383,0.09266937187452329
2023-04-23,Normal,0.0011515714949373575,140,205,311.48406982421875,16.770000457763672,0.9055320330137594,0.048150334468516576,0.0017709593295620607,0.08808066175633544
2023-05-23,Normal,0.0008146546498193355,141,211,332.1737060546875,17.209999084472656,0.9904180360396247,0.058036981535414256,-0.019104668317852957,0.12907428308167956
2023-06-22,Normal,0.0007769526582665244,143,238,356.52923583984375,13.199999809265137,0.8515304854778115,0.0010755440690670692,-0.010182341192699562,0.1631892950403051
2023-07-22,Normal,0.0009343598097270129,141,218,370.0555114746094,13.600000381469727,0.9765204588135575,0.01000259756381272,-0.0077557521185314116,0.1457914270658509
2023-08-21,Normal,0.0013431024649863965,140,204,352.81524658203125,17.299999237060547,1.1269256623680182,0.10789680632183929,-0.0010629105480933765,0.053728591923957625
2023-09-20,Normal,0.001342612985533676,140,218,364.9084167480469,14.109999656677246,0.9770453037137887,0.0052970436315882274,0.022351753044287825,0.05093135427593265
2023-10-20,Normal,0.002514873139293781,143,204,355.1412353515625,21.399999618530273,1.1870094308145747,0.11339283366972697,0.0531271745740689,-0.0010846234093817575
2023-11-19,Normal,0.0015813621382303731,143,218,380.8615417480469,13.800000190734863,0.8322277226559707,-0.09809094691109443,-0.0015387926230404636,0.05226487849807726
2023-12-19,Normal,0.0008914991705626642,142,200,402.4215087890625,12.5600004196167,0.9870334317969901,-0.10965998428939128,-0.02907747340009259,0.0947475088090246
2024-01-18,Normal,0.0006769173649709151,114,279,402.76171875,14.789999961853027,1.1255707766202545,0.04531567579103313,-0.026352969898897016,0.08028012944170793
2024-02-17,Normal,0.0015198118829789157,150,273,425.8665466308594,14.239999771118164,1.0460204647990765,0.035938295016143096,0.00782833235756919,0.11047008472788411
2024-03-18,Normal,0.0016643147499559058,150,245,429.17999267578125,14.40999984741211,1.014574380263525,0.015094371027012832,0.008974716123044013,0.08913526571098673
2024-04-17,Normal,0.0013490632746941452,150,237,426.9545593261719,18.399999618530273,1.243873569223783,0.07350224794652394,0.028754005173569963,0.046409019150219555
2024-05-17,Normal,0.00035077822039578414,150,211,447.63385009765625,12.420000076293945,0.8611843111514893,-0.05810199923759407,0.004326477636764192,0.06644967455591155
2024-06-16,Normal,0.0009942293417254003,150,200,474.5821228027344,12.65999984741211,0.9987771593710242,-0.03746859487403853,0.02069431693127921,0.10198322038067298
2024-07-16,Normal,0.00027718292355584216,141,200,492.1600646972656,13.119999885559082,1.0386320390481014,-0.00212360186459315,-0.016611557881362815,0.11025674932714602
2024-08-15,Normal,0.000354579526623766,136,201,459.0088195800781,16.190000534057617,0.8076625888445054,-0.0786300005796573,-0.017999016834338022,0.020969166768963765
2024-09-14,Normal,0.000162918801843817,148,200,471.5174560546875,16.559999465942383,0.9503041191400059,-0.07030056407915108,-0.03942619648162138,0.036132190469245096
2024-10-14,Normal,9.729666873685114e-05,136,200,490.0802307128906,20.459999084472656,1.11992989718507,0.1158903692613793,-0.012287595294193432,0.058113279910222415
2024-11-13,Normal,0.0002839390269525059,149,240,509.500244140625,14.710000038146973,0.7844705762853272,0.09757306661313359,0.040533882404140575,0.07508949486188143
2024-12-13,Choppy,0.00023811036079719427,134,205,522.9998779296875,13.920000076293945,0.9592392213781427,-0.02853298714521646,0.06322068297036454,0.08460418033221995
2025-01-12,Choppy,0.0001265805377344059,135,201,504.6307373046875,19.540000915527344,1.1239574724345065,0.11823931755234152,0.061882619188968535,0.035083237711048154
2025-02-11,Normal,0.00010662797891554755,143,211,526.579345703125,15.8100004196167,0.9604811660999049,-0.059254604483746864,0.021694049467867238,0.0570908394236922
2025-03-13,Normal,0.00011470815098904311,134,204,474.51348876953125,24.229999542236328,1.1995346114690517,-0.048269854717592486,-0.031320105673106835,-0.06126820796610577
2025-04-12,Normal,0.00012412109576104258,135,203,452.78131103515625,37.560001373291016,1.3743391196181438,0.042943347031517254,-0.08534235833831516,-0.09774644314597358
2025-05-12,Normal,0.00020935971948676758,150,206,486.231689453125,21.899999618530273,0.8071649580997712,-0.004324090390266377,-0.07040954170481128,-0.021966838944101896
2025-06-11,Normal,6.242709007334725e-05,134,200,532.3070678710938,16.950000762939453,0.9047479551743093,-0.00555681150581866,-0.041791618264874875,0.06836760945900777
2025-07-11,Normal,9.376399074959111e-05,134,205,554.0929565429688,15.779999732971191,0.8829206760941288,-0.028609696740518498,-0.01997187751866114,0.1021938624562706
2025-08-10,Normal,0.00020628655411871044,135,200,573.146240234375,15.149999618530273,0.9155184737789888,-0.031200546201188173,-0.028305627320239335,0.1253684726545834
2025-09-09,Normal,0.00015809163888411108,134,200,577.4556884765625,15.109999656677246,0.9888096107803979,-0.05577592814659116,-0.011963908932734801,0.10614153867630316
2025-10-09,Choppy,6.696058912357753e-05,135,203,610.6532592773438,16.299999237060547,1.0148807157161537,0.024057569570977932,0.002332140753737999,0.11670994006671687
2025-11-08,Choppy,0.00011400549139537653,128,205,608.9553833007812,19.079999923706055,1.028072625626197,0.010367764914461786,0.013740442484692972,0.06782739440370467
2025-12-08,Normal,0.0006811607896934679,134,205,624.6751708984375,15.40999984741211,0.799273848239358,0.011238701329959744,0.014865664697890857,0.06903904589067156
2026-01-07,Normal,0.00016413356620130712,136,200,623.4199829101562,14.75,0.9668327158709955,0.009664161015433992,-0.00964435478845671,0.04533571023983107
