Date,DBMF,JEPI
2021-10-27,20.85933494567871,42.54703903198242
2021-10-28,20.851322174072266,42.69168472290039
2021-10-29,21.171775817871094,42.69168472290039
2021-11-01,21.20454978942871,42.57805252075195
2021-11-02,21.127349853515625,42.68198013305664
2021-11-03,20.971492767333984,42.744354248046875
2021-11-04,20.80034065246582,42.730491638183594
2021-11-05,21.102588653564453,42.640411376953125
2021-11-08,21.05670738220215,42.54340362548828
2021-11-09,21.208192825317383,42.6473388671875
2021-11-10,21.146284103393555,42.744354248046875
2021-11-11,21.14264488220215,42.730491638183594
2021-11-12,21.179059982299805,42.931434631347656
2021-11-15,21.259172439575195,42.95913314819336
2021-11-16,21.364774703979492,43.00071716308594
2021-11-17,21.06544303894043,42.88291549682617
2021-11-18,21.193626403808594,42.772064208984375
2021-11-19,20.89501953125,42.71664047241211
2021-11-22,21.08146858215332,42.744354248046875
2021-11-23,21.313796997070312,42.88291549682617
2021-11-24,21.25553321838379,42.903717041015625
2021-11-26,20.377925872802734,42.51570129394531
2021-11-29,20.308738708496094,42.6473388671875
2021-11-30,20.66924476623535,41.968299865722656
2021-12-01,20.046546936035156,41.60780334472656
2021-12-02,20.045093536376953,42.17263412475586
2021-12-03,20.1412296295166,42.291160583496094
2021-12-06,20.15579605102539,42.71650695800781
2021-12-07,20.458038330078125,43.19068145751953
2021-12-08,20.519943237304688,43.120941162109375
2021-12-09,20.421627044677734,43.093055725097656
2021-12-10,20.42526626586914,43.37197494506836
2021-12-13,20.42890739440918,43.483551025390625
2021-12-14,20.46531867980957,43.232513427734375
2021-12-15,20.574567794799805,43.7066764831543
2021-12-16,20.58184814453125,43.87401580810547
2021-12-17,20.45294189453125,43.406829833984375
2021-12-20,20.394676208496094,43.072139739990234
2021-12-21,20.527231216430664,43.42775344848633
2021-12-22,20.353160858154297,43.636940002441406
2021-12-23,20.510475158691406,43.80429458618164
2021-12-27,20.699108123779297,44.15293884277344
2021-12-28,21.01154899597168,44.17387008666992
2021-12-29,20.574567794799805,44.35516357421875
2021-12-30,20.78938102722168,44.29826354980469
2021-12-31,20.754789352416992,44.38256072998047
2022-01-03,20.942241668701172,44.18589401245117
2022-01-04,20.782947540283203,44.27720642089844
2022-01-05,20.741107940673828,44.17184829711914
2022-01-06,20.829607009887695,44.08053970336914
2022-01-07,20.958335876464844,43.94007873535156
2022-01-10,20.645366668701172,43.84876251220703
2022-01-11,20.64214515686035,43.94709396362305
2022-01-12,20.544801712036133,44.05244445800781
2022-01-13,20.394351959228516,43.85578536987305
2022-01-14,20.679962158203125,43.68019104003906
2022-01-18,20.998559951782227,43.160438537597656
2022-01-19,20.942241668701172,42.96377944946289
2022-01-20,20.998559951782227,42.6336669921875
2022-01-21,20.725019454956055,42.19117736816406
2022-01-24,20.629276275634766,42.32461929321289
2022-01-25,20.83765411376953,41.854042053222656
2022-01-26,20.966379165649414,41.62225341796875
2022-01-27,20.958335876464844,41.629276275634766
2022-01-28,21.119245529174805,42.401878356933594
2022-01-31,20.83765411376953,42.83734893798828
2022-02-01,20.845699310302734,42.96598434448242
2022-02-02,20.872249603271484,43.44660568237305
2022-02-03,20.893972396850586,43.05786895751953
2022-02-04,21.127288818359375,42.852901458740234
2022-02-07,20.88592529296875,42.69035339355469
2022-02-08,20.813518524169922,42.96598434448242
2022-02-09,20.990516662597656,43.33351135253906
2022-02-10,21.03879165649414,42.76102066040039
2022-02-11,21.497377395629883,42.32279968261719
2022-02-14,21.55369758605957,42.20265579223633
2022-02-15,21.223833084106445,42.513633728027344
2022-02-16,21.19969940185547,42.62672424316406
2022-02-17,20.982471466064453,42.209712982177734
2022-02-18,20.998559951782227,42.08248519897461
2022-02-22,21.151426315307617,41.743221282958984
2022-02-23,21.280153274536133,41.227272033691406
2022-02-24,21.593923568725586,41.4817008972168
2022-02-25,21.56174087524414,42.4288215637207
2022-02-28,21.48531150817871,42.30867004394531
2022-03-01,21.93183135986328,41.87559509277344
2022-03-02,22.126529693603516,42.395565032958984
2022-03-03,22.076650619506836,42.54515838623047
2022-03-04,21.947921752929688,42.63774871826172
2022-03-07,22.616498947143555,41.932579040527344
2022-03-08,22.873146057128906,41.39125061035156
2022-03-09,22.37432861328125,41.96107864379883
2022-03-10,22.55535125732422,41.9183235168457
2022-03-11,22.688100814819336,41.76874542236328
2022-03-14,22.583513259887695,41.818603515625
2022-03-15,22.35019302368164,42.466796875
2022-03-16,22.060556411743164,42.82294464111328
2022-03-17,22.231924057006836,43.236083984375
2022-03-18,22.2375545501709,43.378536224365234
2022-03-21,22.91176414489746,43.35004425048828
2022-03-22,23.428281784057617,43.46400451660156
2022-03-23,23.653553009033203,43.22895050048828
2022-03-24,23.371965408325195,43.45689010620117
2022-03-25,23.651138305664062,43.663448333740234
2022-03-28,23.51356315612793,43.79879379272461
2022-03-29,23.380813598632812,43.877132415771484
2022-03-30,23.26737403869629,43.877132415771484
2022-03-31,23.004289627075195,43.73466873168945
2022-04-01,23.2110538482666,43.8770751953125
2022-04-04,23.4821834564209,43.76199722290039
2022-04-05,23.750097274780273,43.83392333984375
2022-04-06,23.725961685180664,44.171939849853516
2022-04-07,23.82331085205078,44.37331771850586
2022-04-08,24.015594482421875,44.44522476196289
2022-04-11,24.1684627532959,44.11441421508789
2022-04-12,24.30362319946289,43.95619201660156
2022-04-13,24.498321533203125,44.22227096557617
2022-04-14,24.699459075927734,44.09282684326172
2022-04-18,24.956912994384766,43.992149353027344
2022-04-19,25.207929611206055,44.37331771850586
2022-04-20,24.779911041259766,44.754486083984375
2022-04-21,25.117820739746094,44.36612319946289
2022-04-22,25.053455352783203,43.30891418457031
2022-04-25,24.771867752075195,43.46714401245117
2022-04-26,24.787960052490234,42.625701904296875
2022-04-27,25.021276473999023,42.77674102783203
2022-04-28,25.516067504882812,43.37364196777344
2022-04-29,25.439640045166016,42.12947082519531
2022-05-02,25.99477195739746,41.96127700805664
2022-05-03,25.52813720703125,42.164276123046875
2022-05-04,25.251373291015625,43.019744873046875
2022-05-05,25.680999755859375,42.12076950073242
2022-05-06,26.059133529663086,41.90328598022461
2022-05-09,25.721227645874023,41.1275634765625
2022-05-10,25.487911224365234,40.98256301879883
2022-05-11,25.63031578063965,40.77957534790039
2022-05-12,25.518484115600586,40.83032989501953
2022-05-13,25.84995460510254,41.38855743408203
2022-05-16,26.0108642578125,41.52628707885742
2022-05-17,25.664905548095703,41.917781829833984
2022-05-18,25.664905548095703,40.59833526611328
2022-05-19,25.439640045166016,40.3663444519043
2022-05-20,25.3994083404541,40.45332717895508
2022-05-23,25.29482078552246,41.10581970214844
2022-05-24,25.069549560546875,41.27254867553711
2022-05-25,25.133913040161133,41.36680221557617
2022-05-26,25.158048629760742,41.82353973388672
2022-05-27,25.045412063598633,42.41075134277344
2022-05-31,25.190229415893555,42.099029541015625
2022-06-01,25.624679565429688,41.898597717285156
2022-06-02,25.536178588867188,42.19118118286133
2022-06-03,25.857999801635742,42.1107177734375
2022-06-06,26.051090240478516,42.2058219909668
2022-06-07,25.97063446044922,42.46183776855469
2022-06-08,26.308547973632812,42.1107177734375
2022-06-09,26.405088424682617,41.547489166259766
2022-06-10,26.46140480041504,40.808692932128906
2022-06-13,26.815406799316406,39.565216064453125
2022-06-14,26.799314498901367,39.32381820678711
2022-06-15,26.31658363342285,39.55788803100586
2022-06-16,26.252227783203125,38.665504455566406
2022-06-17,26.26831817626953,38.70207214355469
2022-06-21,26.525772094726562,39.5871467590332
2022-06-22,26.083267211914062,39.718814849853516
2022-06-23,25.801681518554688,40.150390625
2022-06-24,25.745365142822266,41.05009841918945
2022-06-27,25.92236328125,41.10860824584961
2022-06-28,26.15567398071289,40.56732177734375
2022-06-29,26.2763614654541,40.618526458740234
2022-06-30,26.067180633544922,40.56000518798828
2022-07-01,25.87409210205078,41.05637741088867
2022-07-05,25.809728622436523,40.76787567138672
2022-07-06,25.833864212036133,41.01939392089844
2022-07-07,25.914318084716797,41.15995407104492
2022-07-08,25.99477195739746,41.078575134277344
2022-07-11,26.171770095825195,41.145145416259766
2022-07-12,25.90627098083496,40.856651306152344
2022-07-13,26.059133529663086,40.605140686035156
2022-07-14,26.252227783203125,40.605140686035156
2022-07-15,26.051090240478516,41.078575134277344
2022-07-18,26.220043182373047,40.82706069946289
2022-07-19,25.99477195739746,41.33749008178711
2022-07-20,26.115453720092773,41.25611114501953
2022-07-21,25.73731803894043,41.46324920654297
2022-07-22,25.4798641204834,41.574214935302734
2022-07-25,25.60054588317871,41.80353546142578
2022-07-26,25.833864212036133,41.796142578125
2022-07-27,25.560317993164062,41.97368621826172
2022-07-28,25.278728485107422,42.41012191772461
2022-07-29,25.133913040161133,42.484107971191406
2022-08-01,24.83622932434082,42.331146240234375
2022-08-02,25.133913040161133,42.15205764770508
2022-08-03,25.278728485107422,42.286373138427734
2022-08-04,24.89255142211914,42.30128479003906
2022-08-05,25.18218231201172,42.39083480834961
2022-08-08,25.318954467773438,42.5251579284668
2022-08-09,25.318954467773438,42.622161865234375
2022-08-10,24.916683197021484,42.793785095214844
2022-08-11,25.08563804626465,42.75646209716797
2022-08-12,24.956912994384766,42.9952507019043
2022-08-15,25.061500549316406,43.107177734375
2022-08-16,25.08563804626465,43.15195083618164
2022-08-17,25.158048629760742,43.062416076660156
2022-08-18,25.375274658203125,43.15195083618164
2022-08-19,25.608592987060547,43.122093200683594
2022-08-22,25.664905548095703,42.82361602783203
2022-08-23,25.689044952392578,42.65945816040039
2022-08-24,25.664905548095703,42.71170425415039
2022-08-25,25.447681427001953,43.092254638671875
2022-08-26,25.5683650970459,42.24906539916992
2022-08-29,25.680999755859375,42.02519989013672
2022-08-30,25.793636322021484,41.55511474609375
2022-08-31,25.817773818969727,41.23424530029297
2022-09-01,26.22808837890625,41.51240921020508
2022-09-02,26.203956604003906,41.04503631591797
2022-09-06,26.541860580444336,41.097808837890625
2022-09-07,26.356813430786133,41.71592712402344
2022-09-08,26.46140480041504,41.957149505615234
2022-09-09,26.372905731201172,42.32653045654297
2022-09-12,26.12350082397461,42.54513168334961
2022-09-13,26.525772094726562,41.210872650146484
2022-09-14,26.493587493896484,41.36164093017578
2022-09-15,26.557950973510742,41.029972076416016
2022-09-16,26.47749900817871,40.85658645629883
2022-09-19,26.541860580444336,41.09027862548828
2022-09-20,26.726905822753906,40.72089385986328
2022-09-21,26.87172508239746,40.20077896118164
2022-09-22,26.92803955078125,40.01986312866211
2022-09-23,27.225719451904297,39.59772491455078
2022-09-26,27.61190414428711,39.21327590942383
2022-09-27,27.80499267578125,38.94190979003906
2022-09-28,27.209630966186523,39.620338439941406
2022-09-29,27.241809844970703,39.09265899658203
2022-09-30,27.306177139282227,38.61777114868164
2022-10-03,26.98436164855957,39.531673431396484
2022-10-04,26.48554229736328,40.292640686035156
2022-10-05,26.743000030517578,40.193721771240234
2022-10-06,27.048725128173828,39.7447509765625
2022-10-07,27.330310821533203,39.05227279663086
2022-10-10,27.547536849975586,38.99900817871094
2022-10-11,27.61190414428711,38.907691955566406
2022-10-12,27.547536849975586,38.71744155883789
2022-10-13,27.52340316772461,39.45558166503906
2022-10-14,27.80499267578125,38.907691955566406
2022-10-17,27.45903968811035,39.56972122192383
2022-10-18,27.354450225830078,39.950191497802734
2022-10-19,27.837173461914062,39.661033630371094
2022-10-20,27.990039825439453,39.28055953979492
2022-10-21,27.700401306152344,39.896942138671875
2022-10-24,27.8532657623291,40.31546401977539
2022-10-25,27.507314682006836,40.65788650512695
2022-10-26,27.129180908203125,40.79486083984375
2022-10-27,27.201589584350586,40.954654693603516
2022-10-28,27.37053680419922,41.571041107177734
2022-10-31,27.571674346923828,41.52538299560547
2022-11-01,27.402719497680664,41.48382568359375
2022-11-02,27.644086837768555,41.05290222167969
2022-11-03,27.813039779663086,40.99904251098633
2022-11-04,27.4912166595459,41.39917755126953
2022-11-07,27.52340316772461,41.67619705200195
2022-11-08,27.113080978393555,41.937843322753906
2022-11-09,27.209630966186523,41.49152374267578
2022-11-10,26.147634506225586,42.46878433227539
2022-11-11,25.753406524658203,42.24563217163086
2022-11-14,25.84995460510254,42.29180908203125
2022-11-15,25.592498779296875,42.36876678466797
2022-11-16,25.407455444335938,42.47648620605469
2022-11-17,25.60054588317871,42.44571304321289
2022-11-18,25.729270935058594,42.7765998840332
2022-11-21,25.866044998168945,43.01513671875
2022-11-22,25.69709014892578,43.25368118286133
2022-11-23,25.3994083404541,43.34602737426758
2022-11-25,25.375274658203125,43.49222946166992
2022-11-28,25.471817016601562,43.22289276123047
2022-11-29,25.52813720703125,43.20751953125
2022-11-30,25.133913040161133,43.692298889160156
2022-12-01,24.8684139251709,43.65340042114258
2022-12-02,24.787960052490234,43.68452835083008
2022-12-05,25.037368774414062,43.49782180786133
2022-12-06,25.021276473999023,43.22557830810547
2022-12-07,24.812095642089844,43.2489128112793
2022-12-08,24.787960052490234,43.46672058105469
2022-12-09,24.973003387451172,43.21002960205078
2022-12-12,24.940818786621094,43.74675369262695
2022-12-13,24.739688873291016,43.8167610168457
2022-12-14,24.691410064697266,43.723411560058594
2022-12-15,24.683368682861328,43.023345947265625
2022-12-16,24.86036491394043,42.642189025878906
2022-12-19,24.85232162475586,42.40104675292969
2022-12-20,25.013229370117188,42.432167053222656
2022-12-21,24.90863800048828,42.96110534667969
2022-12-22,25.077592849731445,42.64997100830078
2022-12-23,25.053455352783203,42.914432525634766
2022-12-27,25.093685150146484,43.01556396484375
2022-12-28,25.30783462524414,42.587730407714844
2022-12-29,25.169113159179688,43.02244567871094
2022-12-30,25.23847198486328,42.83378982543945
2023-01-03,25.177785873413086,42.81806564331055
2023-01-04,24.987041473388672,43.030303955078125
2023-01-05,25.0303955078125,42.590084075927734
2023-01-06,24.70960235595703,43.37617874145508
2023-01-09,24.683589935302734,43.25041580200195
2023-01-10,24.79630470275879,43.38404083251953
2023-01-11,24.640243530273438,43.62772750854492
2023-01-12,24.58822250366211,43.67489242553711
2023-01-13,24.622901916503906,43.78495788574219
2023-01-17,24.692258834838867,43.67489242553711
2023-01-18,24.527528762817383,43.17965316772461
2023-01-19,24.692258834838867,42.9438362121582
2023-01-20,24.674917221069336,43.24256134033203
2023-01-23,24.674917221069336,43.32902526855469
2023-01-24,24.666250228881836,43.38404083251953
2023-01-25,24.64891242980957,43.36045455932617
2023-01-26,24.692258834838867,43.38404083251953
2023-01-27,24.640243530273438,43.25041580200195
2023-01-30,24.640243530273438,43.25041580200195
2023-01-31,24.423490524291992,43.60414123535156
2023-02-01,24.518861770629883,43.61524963378906
2023-02-02,24.380142211914062,43.5359992980957
2023-02-03,24.39748191833496,43.337890625
2023-02-06,24.484180450439453,43.41712951660156
2023-02-07,24.64891242980957,43.432979583740234
2023-02-08,24.458166122436523,43.28241729736328
2023-02-09,24.605558395385742,43.13186264038086
2023-02-10,24.510190963745117,43.40128707885742
2023-02-13,24.622901916503906,43.631080627441406
2023-02-14,24.79630470275879,43.54391098022461
2023-02-15,24.75295066833496,43.65485763549805
2023-02-16,24.813640594482422,43.425048828125
2023-02-17,24.744281768798828,43.50429916381836
2023-02-21,24.770288467407227,43.036766052246094
2023-02-22,24.683589935302734,42.917911529541016
2023-02-23,24.562213897705078,42.99713897705078
2023-02-24,24.700931549072266,42.6722526550293
2023-02-27,24.83098030090332,42.79112243652344
2023-02-28,24.605558395385742,42.62471008300781
2023-03-01,24.80497169494629,42.449832916259766
2023-03-02,24.900341033935547,42.777225494384766
2023-03-03,24.75295066833496,43.14455032348633
2023-03-06,24.909013748168945,43.20844650268555
2023-03-07,24.57954978942871,42.689388275146484
2023-03-08,24.64891242980957,42.721317291259766
2023-03-09,24.432159423828125,42.194297790527344
2023-03-10,23.68653678894043,41.62735366821289
2023-03-13,22.9669246673584,41.68323516845703
2023-03-14,23.461116790771484,42.18631362915039
2023-03-15,22.6201229095459,41.9307746887207
2023-03-16,22.897565841674805,42.41788864135742
2023-03-17,22.455392837524414,41.946754455566406
2023-03-20,22.73283576965332,42.33005142211914
2023-03-21,22.975595474243164,42.64146423339844
2023-03-22,22.6201229095459,42.130409240722656
2023-03-23,22.50741195678711,42.21028137207031
2023-03-24,22.281993865966797,42.52967834472656
2023-03-27,22.84554672241211,42.721317291259766
2023-03-28,22.836875915527344,42.76124954223633
2023-03-29,22.975595474243164,43.120601654052734
2023-03-30,22.992935180664062,43.28827667236328
2023-03-31,22.802194595336914,43.599708557128906
2023-04-03,22.672143936157227,43.684234619140625
2023-04-04,22.550762176513672,43.57152557373047
2023-04-05,22.41204071044922,43.71644973754883
2023-04-06,22.40337371826172,43.7486457824707
2023-04-10,22.646135330200195,43.83720779418945
2023-04-11,22.672143936157227,43.95797348022461
2023-04-12,22.77618408203125,44.014339447021484
2023-04-13,22.84554672241211,44.16730880737305
2023-04-14,22.975595474243164,44.10289001464844
2023-04-17,23.10564613342285,44.199493408203125
2023-04-18,23.131656646728516,44.2317008972168
2023-04-19,23.096973419189453,44.23976516723633
2023-04-20,23.06229591369629,44.255863189697266
2023-04-21,23.06229591369629,44.344417572021484
2023-04-24,23.096973419189453,44.4088249206543
2023-04-25,22.81953239440918,44.014339447021484
2023-04-26,22.862882614135742,43.65203857421875
2023-04-27,23.031949996948242,44.27195739746094
2023-04-28,23.02761459350586,44.602054595947266
2023-05-01,23.253036499023438,44.67912673950195
2023-05-02,23.079635620117188,44.42760467529297
2023-05-03,22.992935180664062,44.13555145263672
2023-05-04,22.92357635498047,43.924598693847656
2023-05-05,23.04495620727539,44.395164489746094
2023-05-08,23.06229591369629,44.378936767578125
2023-05-09,23.16633415222168,44.257240295410156
2023-05-10,22.9669246673584,44.36271286010742
2023-05-11,22.91490364074707,44.30591583251953
2023-05-12,23.04495620727539,44.33025360107422
2023-05-15,23.19234275817871,44.38705825805664
2023-05-16,23.070966720581055,44.02195358276367
2023-05-17,23.14899444580078,44.378936767578125
2023-05-18,23.157665252685547,44.492523193359375
2023-05-19,23.209686279296875,44.52497482299805
2023-05-22,23.261703491210938,44.43571853637695
2023-05-23,23.209686279296875,44.070640563964844
2023-05-24,23.06229591369629,43.6893310546875
2023-05-25,23.157665252685547,43.721771240234375
2023-05-26,23.253036499023438,43.924598693847656
2023-05-30,23.287717819213867,43.85157775878906
2023-05-31,23.157665252685547,43.82724380493164
2023-06-01,23.122982025146484,44.04369354248047
2023-06-02,23.183677673339844,44.41127014160156
2023-06-05,23.096973419189453,44.44393539428711
2023-06-06,23.14899444580078,44.35410690307617
2023-06-07,23.227025985717773,44.44393539428711
2023-06-08,23.16633415222168,44.525634765625
2023-06-09,23.270376205444336,44.46845245361328
2023-06-12,23.409095764160156,44.53380584716797
2023-06-13,23.478456497192383,44.60731887817383
2023-06-14,23.391756057739258,44.525634765625
2023-06-15,23.469789505004883,44.762516021728516
2023-06-16,23.695207595825195,44.8033561706543
2023-06-20,23.61717414855957,44.656333923339844
2023-06-21,23.660526275634766,44.729835510253906
2023-06-22,23.842599868774414,44.738006591796875
2023-06-23,23.842599868774414,44.63182067871094
2023-06-26,23.868608474731445,44.746177673339844
2023-06-27,23.946638107299805,44.893211364746094
2023-06-28,24.01599884033203,44.8115348815918
2023-06-29,24.024669647216797,44.97489547729492
2023-06-30,23.95530891418457,45.1954460144043
2023-07-03,23.989986419677734,45.21928024291992
2023-07-05,23.998661041259766,45.17818832397461
2023-07-06,24.01599884033203,44.97263717651367
2023-07-07,23.82525634765625,44.86574172973633
2023-07-10,23.773237228393555,45.104183197021484
2023-07-11,23.75589370727539,45.260398864746094
2023-07-12,23.539148330688477,45.40837097167969
2023-07-13,23.469789505004883,45.375492095947266
2023-07-14,23.6431884765625,45.48238754272461
2023-07-17,23.70387840270996,45.531707763671875
2023-07-18,23.738557815551758,45.548152923583984
2023-07-19,23.712549209594727,45.61391830444336
2023-07-20,23.79924774169922,45.770137786865234
2023-07-21,23.82525634765625,45.94278335571289
2023-07-24,23.816587448120117,45.975677490234375
2023-07-25,23.764568328857422,45.90168380737305
2023-07-26,23.79924774169922,45.96746063232422
2023-07-27,23.79924774169922,45.794803619384766
2023-07-28,23.911958694458008,45.89345932006836
2023-07-31,23.868608474731445,45.94278335571289
2023-08-01,24.033334732055664,45.92626190185547
2023-08-02,24.042007446289062,45.76096725463867
2023-08-03,24.120038986206055,45.7031135559082
2023-08-04,23.877277374267578,45.56262969970703
2023-08-07,23.998661041259766,45.96757507324219
2023-08-08,23.998661041259766,45.81882095336914
2023-08-09,23.989986419677734,45.74443817138672
2023-08-10,24.076690673828125,45.81056213378906
2023-08-11,24.224077224731445,45.88493347167969
2023-08-14,24.137378692626953,46.00064468383789
2023-08-15,24.120038986206055,45.56262969970703
2023-08-16,24.128705978393555,45.306419372558594
2023-08-17,24.128705978393555,45.05020523071289
2023-08-18,24.137378692626953,45.05020523071289
2023-08-21,24.276100158691406,45.13286209106445
2023-08-22,24.206737518310547,45.05020523071289
2023-08-23,23.946638107299805,45.389068603515625
2023-08-24,23.998661041259766,45.03369140625
2023-08-25,24.094032287597656,45.37253952026367
2023-08-28,24.05934715270996,45.58741760253906
2023-08-29,23.92930030822754,45.93453598022461
2023-08-30,24.050678253173828,46.058502197265625
2023-08-31,23.946638107299805,45.94278335571289
2023-09-01,24.033334732055664,46.0325927734375
2023-09-05,24.258760452270508,45.783145904541016
2023-09-06,24.28476905822754,45.783145904541016
2023-09-07,24.120038986206055,45.84965896606445
2023-09-08,24.23275375366211,45.88291931152344
2023-09-11,24.302108764648438,46.065853118896484
2023-09-12,24.3627986907959,45.88291931152344
2023-09-13,24.336790084838867,45.966064453125
2023-09-14,24.49285125732422,46.223846435546875
2023-09-15,24.544872283935547,45.891231536865234
2023-09-18,24.544872283935547,45.966064453125
2023-09-19,24.622901916503906,45.87460708618164
2023-09-20,24.518861770629883,45.71662139892578
2023-09-21,24.674917221069336,45.076351165771484
2023-09-22,24.59688949584961,45.03477478027344
2023-09-25,24.761619567871094,45.14287185668945
2023-09-26,24.865665435791016,44.56913375854492
2023-09-27,25.082412719726562,44.48598098754883
2023-09-28,25.0564022064209,44.677223205566406
2023-09-29,25.0564022064209,44.5358772277832
2023-10-02,25.11709213256836,44.33745574951172
2023-10-03,25.255813598632812,43.86863327026367
2023-10-04,24.926349639892578,44.23699951171875
2023-10-05,24.900341033935547,44.02769088745117
2023-10-06,25.082412719726562,44.37931823730469
2023-10-09,24.84832000732422,44.61373519897461
2023-10-10,24.88300132751465,44.86488723754883
2023-10-11,24.70960235595703,45.007198333740234
2023-10-12,24.891672134399414,44.7644157409668
2023-10-13,24.79630470275879,44.756046295166016
2023-10-16,24.96969985961914,45.149532318115234
2023-10-17,25.281824111938477,45.25837326049805
2023-10-18,25.169113159179688,44.823020935058594
2023-10-19,25.24714469909668,44.49652862548828
2023-10-20,25.082412719726562,44.103050231933594
2023-10-23,24.900341033935547,43.952354431152344
2023-10-24,24.813640594482422,44.25373077392578
2023-10-25,25.047731399536133,43.826778411865234
2023-10-26,24.88300132751465,43.48352813720703
2023-10-27,24.88300132751465,43.12351989746094
2023-10-30,24.813640594482422,43.63421630859375
2023-10-31,24.961034774780273,44.05281448364258
2023-11-01,24.700931549072266,44.448150634765625
2023-11-02,24.510190963745117,44.97077941894531
2023-11-03,24.198070526123047,45.17308044433594
2023-11-06,24.319448471069336,45.28267288208008
2023-11-07,24.250089645385742,45.17308044433594
2023-11-08,24.198070526123047,45.206787109375
2023-11-09,24.423490524291992,44.953914642333984
2023-11-10,24.458166122436523,45.35009765625
2023-11-13,24.484180450439453,45.35009765625
2023-11-14,23.920629501342773,45.68727493286133
2023-11-15,24.102697372436523,45.678836822509766
2023-11-16,23.894615173339844,45.67041015625
2023-11-17,23.833927154541016,45.74627685546875
2023-11-20,23.75589370727539,45.73785400390625
2023-11-21,23.764568328857422,45.88114929199219
2023-11-22,23.96397590637207,46.00759506225586
2023-11-24,23.92930030822754,46.100311279296875
2023-11-27,23.773237228393555,45.99916458129883
2023-11-28,23.634517669677734,45.99074172973633
2023-11-29,23.513137817382812,45.94858169555664
2023-11-30,23.660526275634766,46.1171760559082
2023-12-01,23.331064224243164,46.312442779541016
2023-12-04,23.504467010498047,46.363380432128906
2023-12-05,23.3137264251709,46.16810607910156
2023-12-06,23.331064224243164,46.2105712890625
2023-12-07,23.122982025146484,46.25301742553711
