regime_threshold,rsi_crisis,rsi_normal,adx_min,vix_high,danger_ratio,switches,Final Value,Total Return,CAGR,MDD,Sharpe,Volatility
1.0,40,30,15,25,16.145833333333336,81,303379.47459972504,203.37947459972506,21.603721701795877,-20.371609195638868,1.4172959175342887,15.55115506585224
1.0,40,30,15,30,15.029761904761903,51,304505.99263503525,204.50599263503526,21.683181666198557,-20.34415093676122,1.4119147305426183,15.673268085371022
1.0,40,30,15,35,14.880952380952381,47,304325.3808688327,204.3253808688327,21.670458369920233,-20.347648826952557,1.4105381162672954,15.68160172740084
1.0,40,30,20,25,15.029761904761903,71,301094.47046833084,201.09447046833085,21.441797489748794,-20.895699708672886,1.4028227629366499,15.617889717193496
1.0,40,30,20,30,13.913690476190476,41,302202.9096578589,202.2029096578589,21.520471720814815,-20.87131303227762,1.3975482150957963,15.739949330735964
1.0,40,30,20,35,13.764880952380953,37,302025.1964269352,202.0251964269352,21.5078740995287,-20.874419635523754,1.3961990040792602,15.748186698051303
1.0,40,30,25,25,13.095238095238097,63,289513.3450225356,189.51334502253562,20.605197260225914,-23.1486272845186,1.3476962373951928,15.722769594272936
1.0,40,30,25,30,12.053571428571429,35,290787.19986056106,190.7871998605611,20.698553742079675,-23.167417025511476,1.3434649957631892,15.84847254703907
1.0,40,30,25,35,11.904761904761903,31,290623.8538226167,190.6238538226167,20.686601519957783,-23.16542262041877,1.3421969234198388,15.856548297941966
1.0,40,35,15,25,16.220238095238095,83,304322.558536651,204.322558536651,21.67025949980641,-20.371609195638868,1.421202749683999,15.54920469049898
1.0,40,35,15,30,15.104166666666666,53,305456.5382079474,205.4565382079474,21.75004110711354,-20.34415093676122,1.4158050871243268,15.671327164510751
1.0,40,35,15,35,14.955357142857142,49,305274.73013665964,205.27473013665963,21.737266365957318,-20.347648826952557,1.4144235808500016,15.679662807293415
1.0,40,35,20,25,15.104166666666666,73,302022.41938875394,202.02241938875397,21.50767719418234,-20.895699708672886,1.406674828133757,15.615991516386282
1.0,40,35,20,30,13.988095238095239,43,303138.2004667256,203.1382004667256,21.586671618499366,-20.87131303227762,1.4013843723568864,15.738060184611896
1.0,40,35,20,35,13.839285714285715,39,302959.3101295351,202.95931012953508,21.57402278327327,-20.874419635523754,1.400030359124366,15.74629949713395
1.0,40,35,25,25,13.095238095238097,63,289513.3450225356,189.51334502253562,20.605197260225914,-23.1486272845186,1.3476962373951928,15.722769594272936
1.0,40,35,25,30,12.053571428571429,35,290787.19986056106,190.7871998605611,20.698553742079675,-23.167417025511476,1.3434649957631892,15.84847254703907
1.0,40,35,25,35,11.904761904761903,31,290623.8538226167,190.6238538226167,20.686601519957783,-23.16542262041877,1.3421969234198388,15.856548297941966
1.0,40,40,15,25,16.220238095238095,83,304322.558536651,204.322558536651,21.67025949980641,-20.371609195638868,1.421202749683999,15.54920469049898
1.0,40,40,15,30,15.104166666666666,53,305456.5382079474,205.4565382079474,21.75004110711354,-20.34415093676122,1.4158050871243268,15.671327164510751
1.0,40,40,15,35,14.955357142857142,49,305274.73013665964,205.27473013665963,21.737266365957318,-20.347648826952557,1.4144235808500016,15.679662807293415
1.0,40,40,20,25,15.104166666666666,73,302022.41938875394,202.02241938875397,21.50767719418234,-20.895699708672886,1.406674828133757,15.615991516386282
1.0,40,40,20,30,13.988095238095239,43,303138.2004667256,203.1382004667256,21.586671618499366,-20.87131303227762,1.4013843723568864,15.738060184611896
1.0,40,40,20,35,13.839285714285715,39,302959.3101295351,202.95931012953508,21.57402278327327,-20.874419635523754,1.400030359124366,15.74629949713395
1.0,40,40,25,25,13.095238095238097,63,289513.3450225356,189.51334502253562,20.605197260225914,-23.1486272845186,1.3476962373951928,15.722769594272936
1.0,40,40,25,30,12.053571428571429,35,290787.19986056106,190.7871998605611,20.698553742079675,-23.167417025511476,1.3434649957631892,15.84847254703907
1.0,40,40,25,35,11.904761904761903,31,290623.8538226167,190.6238538226167,20.686601519957783,-23.16542262041877,1.3421969234198388,15.856548297941966
1.0,45,30,15,25,16.294642857142858,81,305621.36537048535,205.62136537048534,21.76161727286454,-20.004894924476417,1.4253203218501962,15.561753618956853
1.0,45,30,15,30,15.178571428571427,51,306765.62114068546,206.76562114068545,21.841839342058545,-20.00099902055711,1.4199236709043248,15.683794790463343
1.0,45,30,15,35,15.029761904761903,47,306582.1655286442,206.58216552864423,21.828994152245286,-20.001495317287592,1.4185384326938466,15.692121941932365
1.0,45,30,20,25,15.178571428571427,71,303300.38241209096,203.30038241209095,21.598133736964797,-20.70946964093431,1.4107444720816162,15.628525879951757
1.0,45,30,20,30,14.0625,41,304426.2746737129,204.42627467371292,21.677566656692115,-20.709703098838517,1.4054550625492557,15.75051522072068
1.0,45,30,20,35,13.913690476190476,37,304245.7632362113,204.2457632362113,21.664847686066736,-20.70967335878409,1.4040973607405607,15.758745965452983
1.0,45,30,25,25,13.169642857142858,63,288994.5598518019,188.9945598518019,20.567080277187145,-23.1486272845186,1.3455851902094214,15.722357103615384
1.0,45,30,25,30,12.12797619047619,35,290263.27246035746,190.26327246035746,20.66019775326089,-23.167417025511476,1.3413586216988458,15.84806334696994
1.0,45,30,25,35,11.979166666666668,31,290100.58580901276,190.10058580901276,20.64827608836195,-23.16542262041877,1.3400930635376513,15.856139300413933
1.0,45,35,15,25,16.36904761904762,83,306579.29875706753,206.57929875706756,21.82879337647574,-20.004894924476417,1.4292576588784565,15.55978946103212
1.0,45,35,15,30,15.252976190476192,53,307731.13365140476,207.73113365140478,21.909338467613782,-20.00099902055711,1.4238443193648762,15.681840154709162
1.0,45,35,15,35,15.104166666666666,49,307546.4628977024,207.5464628977024,21.89644161325255,-20.001495317287592,1.4224541718446158,15.690169315633295
1.0,45,35,20,25,15.252976190476192,73,304242.94247181754,204.24294247181757,21.664648883579083,-20.70946964093431,1.4146268484724531,15.626613998987452
1.0,45,35,20,30,14.136904761904761,43,305376.29222453374,205.37629222453373,21.744403396785405,-20.709703098838517,1.4093213221980607,15.748612460221981
1.0,45,35,20,35,13.988095238095239,39,305194.5851464869,205.19458514648687,21.731632989155546,-20.70967335878409,1.40795880099074,15.756845158986238
1.0,45,35,25,25,13.169642857142858,63,288994.5598518019,188.9945598518019,20.567080277187145,-23.1486272845186,1.3455851902094214,15.722357103615384
1.0,45,35,25,30,12.12797619047619,35,290263.27246035746,190.26327246035746,20.66019775326089,-23.167417025511476,1.3413586216988458,15.84806334696994
1.0,45,35,25,35,11.979166666666668,31,290100.58580901276,190.10058580901276,20.64827608836195,-23.16542262041877,1.3400930635376513,15.856139300413933
1.0,45,40,15,25,16.36904761904762,83,306579.29875706753,206.57929875706756,21.82879337647574,-20.004894924476417,1.4292576588784565,15.55978946103212
1.0,45,40,15,30,15.252976190476192,53,307731.13365140476,207.73113365140478,21.909338467613782,-20.00099902055711,1.4238443193648762,15.681840154709162
1.0,45,40,15,35,15.104166666666666,49,307546.4628977024,207.5464628977024,21.89644161325255,-20.001495317287592,1.4224541718446158,15.690169315633295
1.0,45,40,20,25,15.252976190476192,73,304242.94247181754,204.24294247181757,21.664648883579083,-20.70946964093431,1.4146268484724531,15.626613998987452
1.0,45,40,20,30,14.136904761904761,43,305376.29222453374,205.37629222453373,21.744403396785405,-20.709703098838517,1.4093213221980607,15.748612460221981
1.0,45,40,20,35,13.988095238095239,39,305194.5851464869,205.19458514648687,21.731632989155546,-20.70967335878409,1.40795880099074,15.756845158986238
1.0,45,40,25,25,13.169642857142858,63,288994.5598518019,188.9945598518019,20.567080277187145,-23.1486272845186,1.3455851902094214,15.722357103615384
1.0,45,40,25,30,12.12797619047619,35,290263.27246035746,190.26327246035746,20.66019775326089,-23.167417025511476,1.3413586216988458,15.84806334696994
1.0,45,40,25,35,11.979166666666668,31,290100.58580901276,190.10058580901276,20.64827608836195,-23.16542262041877,1.3400930635376513,15.856139300413933
1.0,50,30,15,25,16.517857142857142,81,298379.2908225907,198.37929082259072,21.24806802683663,-21.45508907161058,1.4040949285617614,15.465752629568682
1.0,50,30,15,30,15.401785714285715,51,299466.247637793,199.466247637793,21.325796571050184,-21.433980856712466,1.3986792868801754,15.588081734853196
1.0,50,30,15,35,15.252976190476192,47,299291.9786212073,199.29197862120728,21.3133502117252,-21.436669818826832,1.397307108847715,15.59651782233493
1.0,50,30,20,25,15.401785714285715,71,296174.5317903033,196.1745317903033,21.089686061463688,-21.963080970102205,1.389698272057801,15.533378722808722
1.0,50,30,20,30,14.285714285714285,41,297244.04465519334,197.24404465519333,21.166636875383094,-21.944949987147414,1.3843907321972004,15.655645561534689
1.0,50,30,20,35,14.136904761904761,37,297072.57238271355,197.07257238271353,21.15431491597932,-21.94725968157194,1.3830462363344338,15.663984055326777
1.0,50,30,25,25,13.318452380952381,63,287187.30370396475,187.18730370396472,20.43385304761829,-23.1486272845186,1.3397452233229143,15.700397450332032
1.0,50,30,25,30,12.276785714285714,35,288438.1026820865,188.43810268208654,20.52613269371828,-23.167417025511476,1.3355122143432845,15.826159375812432
1.0,50,30,25,35,12.12797619047619,31,288277.71309039823,188.27771309039824,20.51431814799041,-23.16542262041877,1.3342512706906622,15.83425887413287
1.0,50,35,15,25,16.592261904761905,83,299289.2554040874,199.28925540408744,21.313155671156615,-21.45508907161058,1.4079492212590268,15.463816978327664
1.0,50,35,15,30,15.476190476190476,53,300383.4118164854,200.3834118164854,21.391202626062178,-21.433980856712466,1.4025173377448912,15.586155610885074
1.0,50,35,15,35,15.327380952380953,49,300207.98850682605,200.20798850682607,21.378705336795445,-21.436669818826832,1.4011402531794248,15.594593697542486
1.0,50,35,20,25,15.476190476190476,73,297069.89286895294,197.06989286895293,21.154122320229018,-21.963080970102205,1.393497648998005,15.531495298406444
1.0,50,35,20,30,14.360119047619047,43,298146.4897888071,198.14648978880714,21.23139004769037,-21.944949987147414,1.3881744376307465,15.653771260742447
1.0,50,35,20,35,14.211309523809524,39,297973.88174784527,197.97388174784527,21.219017396893513,-21.94725968157194,1.386825127006936,15.66211169707179
1.0,50,35,25,25,13.318452380952381,63,287187.30370396475,187.18730370396472,20.43385304761829,-23.1486272845186,1.3397452233229143,15.700397450332032
1.0,50,35,25,30,12.276785714285714,35,288438.1026820865,188.43810268208654,20.52613269371828,-23.167417025511476,1.3355122143432845,15.826159375812432
1.0,50,35,25,35,12.12797619047619,31,288277.71309039823,188.27771309039824,20.51431814799041,-23.16542262041877,1.3342512706906622,15.83425887413287
1.0,50,40,15,25,16.592261904761905,83,299289.2554040874,199.28925540408744,21.313155671156615,-21.45508907161058,1.4079492212590268,15.463816978327664
1.0,50,40,15,30,15.476190476190476,53,300383.4118164854,200.3834118164854,21.391202626062178,-21.433980856712466,1.4025173377448912,15.586155610885074
1.0,50,40,15,35,15.327380952380953,49,300207.98850682605,200.20798850682607,21.378705336795445,-21.436669818826832,1.4011402531794248,15.594593697542486
1.0,50,40,20,25,15.476190476190476,73,297069.89286895294,197.06989286895293,21.154122320229018,-21.963080970102205,1.393497648998005,15.531495298406444
1.0,50,40,20,30,14.360119047619047,43,298146.4897888071,198.14648978880714,21.23139004769037,-21.944949987147414,1.3881744376307465,15.653771260742447
1.0,50,40,20,35,14.211309523809524,39,297973.88174784527,197.97388174784527,21.219017396893513,-21.94725968157194,1.386825127006936,15.66211169707179
1.0,50,40,25,25,13.318452380952381,63,287187.30370396475,187.18730370396472,20.43385304761829,-23.1486272845186,1.3397452233229143,15.700397450332032
1.0,50,40,25,30,12.276785714285714,35,288438.1026820865,188.43810268208654,20.52613269371828,-23.167417025511476,1.3355122143432845,15.826159375812432
1.0,50,40,25,35,12.12797619047619,31,288277.71309039823,188.27771309039824,20.51431814799041,-23.16542262041877,1.3342512706906622,15.83425887413287
1.5,40,30,15,25,13.318452380952381,9,290459.09638847545,190.45909638847544,20.674540417249766,-22.083612110955826,1.349129039173999,15.754947751745824
1.5,40,30,15,30,13.318452380952381,9,290459.09638847545,190.45909638847544,20.674540417249766,-22.083612110955826,1.349129039173999,15.754947751745824
1.5,40,30,15,35,13.318452380952381,9,290459.09638847545,190.45909638847544,20.674540417249766,-22.083612110955826,1.349129039173999,15.754947751745824
1.5,40,30,20,25,12.648809523809524,11,291223.865523014,191.22386552301398,20.730477950506398,-21.88466485891891,1.3474903835052872,15.818241715226694
1.5,40,30,20,30,12.648809523809524,11,291223.865523014,191.22386552301398,20.730477950506398,-21.88466485891891,1.3474903835052872,15.818241715226694
1.5,40,30,20,35,12.648809523809524,11,291223.865523014,191.22386552301398,20.730477950506398,-21.88466485891891,1.3474903835052872,15.818241715226694
1.5,40,30,25,25,11.235119047619047,17,283547.8336650985,183.54783366509847,20.163449266126765,-23.649233428763957,1.3086022781917233,15.917383069329283
1.5,40,30,25,30,11.235119047619047,17,283547.8336650985,183.54783366509847,20.163449266126765,-23.649233428763957,1.3086022781917233,15.917383069329283
1.5,40,30,25,35,11.235119047619047,17,283547.8336650985,183.54783366509847,20.163449266126765,-23.649233428763957,1.3086022781917233,15.917383069329283
1.5,40,35,15,25,13.318452380952381,9,290459.09638847545,190.45909638847544,20.674540417249766,-22.083612110955826,1.349129039173999,15.754947751745824
1.5,40,35,15,30,13.318452380952381,9,290459.09638847545,190.45909638847544,20.674540417249766,-22.083612110955826,1.349129039173999,15.754947751745824
1.5,40,35,15,35,13.318452380952381,9,290459.09638847545,190.45909638847544,20.674540417249766,-22.083612110955826,1.349129039173999,15.754947751745824
1.5,40,35,20,25,12.648809523809524,11,291223.865523014,191.22386552301398,20.730477950506398,-21.88466485891891,1.3474903835052872,15.818241715226694
1.5,40,35,20,30,12.648809523809524,11,291223.865523014,191.22386552301398,20.730477950506398,-21.88466485891891,1.3474903835052872,15.818241715226694
1.5,40,35,20,35,12.648809523809524,11,291223.865523014,191.22386552301398,20.730477950506398,-21.88466485891891,1.3474903835052872,15.818241715226694
1.5,40,35,25,25,11.235119047619047,17,283547.8336650985,183.54783366509847,20.163449266126765,-23.649233428763957,1.3086022781917233,15.917383069329283
1.5,40,35,25,30,11.235119047619047,17,283547.8336650985,183.54783366509847,20.163449266126765,-23.649233428763957,1.3086022781917233,15.917383069329283
1.5,40,35,25,35,11.235119047619047,17,283547.8336650985,183.54783366509847,20.163449266126765,-23.649233428763957,1.3086022781917233,15.917383069329283
1.5,40,40,15,25,13.318452380952381,9,290459.09638847545,190.45909638847544,20.674540417249766,-22.083612110955826,1.349129039173999,15.754947751745824
1.5,40,40,15,30,13.318452380952381,9,290459.09638847545,190.45909638847544,20.674540417249766,-22.083612110955826,1.349129039173999,15.754947751745824
1.5,40,40,15,35,13.318452380952381,9,290459.09638847545,190.45909638847544,20.674540417249766,-22.083612110955826,1.349129039173999,15.754947751745824
1.5,40,40,20,25,12.648809523809524,11,291223.865523014,191.22386552301398,20.730477950506398,-21.88466485891891,1.3474903835052872,15.818241715226694
1.5,40,40,20,30,12.648809523809524,11,291223.865523014,191.22386552301398,20.730477950506398,-21.88466485891891,1.3474903835052872,15.818241715226694
1.5,40,40,20,35,12.648809523809524,11,291223.865523014,191.22386552301398,20.730477950506398,-21.88466485891891,1.3474903835052872,15.818241715226694
1.5,40,40,25,25,11.235119047619047,17,283547.8336650985,183.54783366509847,20.163449266126765,-23.649233428763957,1.3086022781917233,15.917383069329283
1.5,40,40,25,30,11.235119047619047,17,283547.8336650985,183.54783366509847,20.163449266126765,-23.649233428763957,1.3086022781917233,15.917383069329283
1.5,40,40,25,35,11.235119047619047,17,283547.8336650985,183.54783366509847,20.163449266126765,-23.649233428763957,1.3086022781917233,15.917383069329283
1.5,45,30,15,25,13.467261904761903,9,292497.54767916974,192.49754767916977,20.82337091752302,-21.622970208444084,1.3566175236149687,15.766068338417712
1.5,45,30,15,30,13.467261904761903,9,292497.54767916974,192.49754767916977,20.82337091752302,-21.622970208444084,1.3566175236149687,15.766068338417712
1.5,45,30,15,35,13.467261904761903,9,292497.54767916974,192.49754767916977,20.82337091752302,-21.622970208444084,1.3566175236149687,15.766068338417712
1.5,45,30,20,25,12.797619047619047,11,293274.35858466564,193.27435858466563,20.87986230572607,-21.64485691285001,1.3549803035828791,15.82932570275249
1.5,45,30,20,30,12.797619047619047,11,293274.35858466564,193.27435858466563,20.87986230572607,-21.64485691285001,1.3549803035828791,15.82932570275249
1.5,45,30,20,35,12.797619047619047,11,293274.35858466564,193.27435858466563,20.87986230572607,-21.64485691285001,1.3549803035828791,15.82932570275249
1.5,45,30,25,25,11.30952380952381,17,283053.1297533821,183.05312975338214,20.126473560874715,-23.649233428763957,1.3065714581887,15.916975733396047
1.5,45,30,25,30,11.30952380952381,17,283053.1297533821,183.05312975338214,20.126473560874715,-23.649233428763957,1.3065714581887,15.916975733396047
1.5,45,30,25,35,11.30952380952381,17,283053.1297533821,183.05312975338214,20.126473560874715,-23.649233428763957,1.3065714581887,15.916975733396047
1.5,45,35,15,25,13.467261904761903,9,292497.54767916974,192.49754767916977,20.82337091752302,-21.622970208444084,1.3566175236149687,15.766068338417712
1.5,45,35,15,30,13.467261904761903,9,292497.54767916974,192.49754767916977,20.82337091752302,-21.622970208444084,1.3566175236149687,15.766068338417712
1.5,45,35,15,35,13.467261904761903,9,292497.54767916974,192.49754767916977,20.82337091752302,-21.622970208444084,1.3566175236149687,15.766068338417712
