ma_window,vol_window,ma_percentile,vol_percentile,danger_ratio,switches,Final Value,Total Return,CAGR,MDD,Sharpe,Volatility,Score
10,10,15,65,28.645833333333332,89,276409.33713311737,176.40933713311736,19.624664686505653,-22.697884300252294,1.3529814668461138,14.929014065382592,-0.9168069631791156
10,10,15,70,25.297619047619047,99,265608.8586689999,165.60885866899991,18.7872788570941,-25.48296744889939,1.2942231738292922,15.041486526249034,-1.254073571060647
10,10,15,75,22.69345238095238,93,271730.3050479949,171.7303050479949,19.265258433511057,-23.22540577552194,1.3095961200388482,15.211224910346836,-1.0129444575133455
10,10,15,80,20.238095238095237,85,267963.0047240793,167.96300472407927,18.972160481239687,-24.32983253614129,1.2857499963205115,15.299958354938681,-1.1472332572936175
10,10,15,85,19.122023809523807,83,275176.55660013476,175.17655660013477,19.530461460153404,-24.171207238102063,1.3038518482444796,15.492437467448214,-1.1132688755657265
10,10,20,65,31.101190476190478,85,279374.3011878476,179.3743011878476,19.849823881453,-21.472475625880083,1.3738417811726198,14.83826147250626,-0.7734057814153885
10,10,20,70,27.976190476190478,97,266620.03105864255,166.62003105864252,18.866855461519073,-24.265810212154882,1.3063682521050155,14.945143870122655,-1.1202127691104726
10,10,20,75,25.520833333333332,89,271275.4079944721,171.27540799447206,19.230045563697896,-21.940232684967793,1.3158346165861419,15.10261885854528,-0.8781886519106372
10,10,20,80,23.214285714285715,87,268492.74723736505,168.49274723736505,19.013579018567327,-23.07002945625733,1.2960895089418543,15.19398718736274,-1.0109134366838788
10,10,20,85,22.172619047619047,85,275199.74749387376,175.19974749387376,19.53223680343614,-23.078136456986933,1.3122267710519488,15.381665782166298,-0.9955868746467442
10,10,25,65,34.151785714285715,93,275441.15867720917,175.44115867720916,19.550710351158695,-21.885011145118515,1.368518056396488,14.684872580537672,-0.8199830581153635
10,10,25,70,31.398809523809522,103,265060.42045667005,165.06042045667004,18.744013777461134,-24.66196392985759,1.3117933534938286,14.780708441193873,-1.15440303949193
10,10,25,75,29.092261904761905,97,270385.73124533833,170.38573124533832,19.161036249664477,-22.348583552428167,1.3260978769857155,14.918307655924842,-0.908760478257101
10,10,25,80,27.157738095238095,101,265612.2462365564,165.6122462365564,18.78754586604916,-23.48979766429343,1.2984558763285328,14.986112952803488,-1.0505238901008103
10,10,25,85,26.413690476190478,99,263953.49568365415,163.95349568365413,18.656465827278403,-23.49289901076065,1.2873453696455308,15.029126162391307,-1.0619445314305342
10,10,30,65,37.351190476190474,96,276658.0124766765,176.65801247667648,19.64362531136643,-21.739620386825365,1.3842538040328385,14.565109507603403,-0.7897082346496982
10,10,30,70,34.598214285714285,108,266166.89800964633,166.16689800964633,18.831225880129175,-24.485970414394053,1.3262344402162467,14.666042310930832,-1.1223626012231585
10,10,30,75,32.589285714285715,102,271926.27411991224,171.92627411991225,19.280413128927165,-22.201429553355563,1.343156749030144,14.794609307159302,-0.8769862063054126
10,10,30,80,30.80357142857143,108,267377.9947215352,167.3779947215352,18.9263423440458,-23.329458904928345,1.3168335369344206,14.856814323485262,-1.016112353558414
10,10,30,85,30.059523809523807,108,265691.24676252605,165.69124676252605,18.793771912652456,-23.335013875275333,1.3054194981464717,14.900726339741965,-1.0280818893810615
10,10,35,65,41.220238095238095,108,273193.19396399945,173.19319396399945,19.378170165478803,-21.013977600736993,1.3883364334477784,14.32655321130906,-0.7130613266259211
10,10,35,70,38.839285714285715,130,266215.09380915447,166.21509380915444,18.835017860681603,-22.995099692788372,1.3453915208969836,14.434229870567725,-0.9541184483818537
10,10,35,75,36.904761904761905,122,271265.62850436335,171.26562850436335,19.22928801473056,-20.624292454029618,1.3593217588272315,14.559201709710917,-0.7031074865757303
10,10,35,80,35.19345238095239,128,267235.2431485145,167.23524314851446,18.915149470687,-21.802388190201366,1.3340343646008763,14.63250367538177,-0.8462044544192604
10,10,35,85,34.523809523809526,130,266034.3773334254,166.0343773334254,18.8207964153718,-21.818475742527703,1.3244530726612072,14.679775380078691,-0.8573945015915629
10,15,15,65,27.306547619047617,79,271094.91310642083,171.09491310642082,19.216060256673106,-23.68269632613054,1.3323663877284846,14.880968041152082,-1.0359032448845695
10,15,15,70,25.595238095238095,79,269011.7483510435,169.0117483510435,19.054092494821685,-24.74608107257043,1.3190580756063435,14.926415965225024,-1.1555500316506997
10,15,15,75,23.586309523809522,77,274599.95372572035,174.59995372572035,19.486280834122805,-23.661584765115702,1.3332217148298793,15.074249592431777,-1.032936761681691
10,15,15,80,22.61904761904762,77,274133.5605694279,174.1335605694279,19.450488787047693,-23.308864044910205,1.3270102973300404,15.126761436011114,-1.0038761071609803
10,15,15,85,20.982142857142858,83,274884.46207470854,174.88446207470852,19.508090052989967,-24.44318197619809,1.3129445421454256,15.35382157708067,-1.1313736554743834
10,15,20,65,29.761904761904763,77,271047.66803029476,171.04766803029477,19.212398294181178,-22.66529100611215,1.3400867381681516,14.781757763995893,-0.9264423624430631
10,15,20,70,28.125,77,269529.7062358018,169.5297062358018,19.09446039430489,-23.58754626002672,1.329266535839105,14.82786660517173,-1.0294880901635672
10,15,20,75,26.339285714285715,77,275467.6389868452,175.4676389868452,19.552735896423613,-22.534595063776084,1.3452961817118136,14.971454990379002,-0.908163324665795
10,15,20,80,25.669642857142854,77,274156.53962002654,174.15653962002656,19.452253424846266,-22.179933328671176,1.3363732929711154,15.008568925389918,-0.8816200398960023
10,15,20,85,24.107142857142858,87,274412.0449788182,174.41204497881824,19.47186632741891,-23.348083235945527,1.3200126176838038,15.233080829064702,-1.0147957059107489
10,15,25,65,33.407738095238095,89,269817.60734403465,169.81760734403463,19.116870816499,-23.12635944495507,1.3502704513950419,14.58564383404257,-0.962365493100465
10,15,25,70,31.845238095238095,93,266969.13859885617,166.96913859885618,18.89427157564807,-24.041674742619605,1.3330974224768473,14.628751480384356,-1.0710700517851133
10,15,25,75,30.208333333333332,89,272953.9658292607,172.9539658292607,19.359739680881184,-22.941563582587598,1.3500314069251358,14.769097409362839,-0.9441249513336238
10,15,25,80,29.613095238095237,89,271264.8022628732,171.2648022628732,19.22922401052789,-22.59493310998087,1.339364206591972,14.80351635121823,-0.9201291044061153
10,15,25,85,28.273809523809522,97,263173.6551333678,163.1736551333678,18.594605575571443,-23.7621251808186,1.2965631465174263,14.860137307566976,-1.0796493715644335
10,15,30,65,36.532738095238095,92,271564.4900592811,171.56449005928113,19.25242858261733,-22.639066182979565,1.368184879627926,14.471089557199623,-0.8957217386700305
10,15,30,70,35.19345238095239,96,266554.67581459065,166.55467581459064,18.861719697539602,-23.872516978731255,1.341528679025859,14.501242029417286,-1.0457230188472666
10,15,30,75,33.63095238095239,94,271698.42358292284,171.69842358292283,19.26279212216093,-22.785586449868127,1.3551146848843159,14.635307996197355,-0.9234439601024969
10,15,30,80,33.110119047619044,94,271415.9405640959,171.4159405640959,19.24092915916116,-22.442769845026433,1.3513108291730909,14.665320822383823,-0.8929661553295523
10,15,30,85,31.919642857142854,104,263523.2092011159,163.5232092011159,18.622352329781933,-23.60433489787425,1.3089482883185506,14.7230957821118,-1.0514852014688743
10,15,35,65,40.55059523809524,108,267145.54101793416,167.14554101793416,18.908113580889065,-22.082162605538002,1.3615459148179923,14.29675871053181,-0.8466703457358078
10,15,35,70,39.43452380952381,116,263864.1548545193,163.8641548545193,18.64938657665205,-22.357883431342117,1.3433634903612455,14.319967355639093,-0.8924248527729661
10,15,35,75,38.02083333333333,114,271549.87443294236,171.54987443294237,19.25129739647582,-21.22467031527305,1.374428024603387,14.39651977491664,-0.7480390069239176
10,15,35,80,37.5,114,271267.7704776513,171.26777047765134,19.229453940402674,-20.868570960353907,1.3705603122927437,14.426023453162271,-0.7162967837426468
10,15,35,85,36.45833333333333,124,265327.78439554776,165.32778439554775,18.765114730973753,-22.065865399112276,1.336043508225023,14.495055054355735,-0.8705430316862044
10,20,15,65,28.794642857142854,65,296732.2895712461,196.7322895712461,21.12984490882466,-20.44953859610575,1.4496257825208358,14.84396652112688,-0.5953280770897393
10,20,15,70,26.711309523809522,71,297138.2394884879,197.13823948848787,21.159034431664004,-19.79780293831256,1.4414076681532588,14.95817230754429,-0.5383726256779973
10,20,15,75,25.520833333333332,77,286418.4976374093,186.4184976374093,20.37696876519952,-22.191947201363856,1.3924839308858918,14.991843617002651,-0.8267107892504937
10,20,15,80,23.809523809523807,79,272285.75786608947,172.28575786608945,19.30818938066796,-23.787958519054975,1.3227823133850485,15.07292597201382,-1.056013538520449
10,20,15,85,21.13095238095238,85,273443.46386471624,173.44346386471625,19.397437100031034,-23.964981931770627,1.3144907638735357,15.248706080034951,-1.082007429303527
10,20,20,65,31.25,63,295380.69329116144,195.38069329116144,21.032421712626203,-19.947646272448235,1.453574312321756,14.733364553214262,-0.5411903149230677
10,20,20,70,29.389880952380953,69,295937.1042802113,195.93710428021134,21.07257225216099,-19.17320969544363,1.44623326935576,14.843835361574428,-0.47108770018860313
10,20,20,75,28.422619047619047,71,287931.58632900374,187.93158632900372,20.48880345189903,-20.723652135571285,1.4087698708782317,14.87647155453456,-0.6635953426788967
10,20,20,80,26.785714285714285,77,273096.0604475465,173.09606044754648,19.370688461385434,-22.73596752800414,1.3352115477021005,14.961852769456135,-0.9383852050983135
10,20,20,85,24.330357142857142,89,271295.3574430651,171.2953574430651,19.231590838746904,-22.739158035602046,1.3149970469463066,15.11468691813568,-0.9589187566138981
10,20,25,65,34.672619047619044,79,290302.3758663231,190.30237586632316,20.663062427228173,-20.42916494507918,1.4509538439957153,14.513290704244724,-0.5919626505122029
10,20,25,70,32.961309523809526,81,292874.63415059756,192.8746341505976,20.850808885749593,-19.698172094938528,1.4518068578634507,14.630599062327319,-0.5180103516304022
10,20,25,75,31.994047619047617,83,285050.80262020626,185.05080262020627,20.275460786589218,-21.235368455675125,1.4136692211088562,14.669680046347306,-0.7098676244586564
10,20,25,80,30.431547619047617,91,271026.5029809826,171.0265029809826,19.21075762217368,-23.029028511545633,1.3411960262534337,14.766937459267718,-0.9617068249011296
10,20,25,85,28.497023809523807,97,263819.03386447555,163.81903386447556,18.64581049787999,-23.245013605603248,1.2987027697950277,14.872287627148461,-1.0257985907652971
10,20,30,65,37.723214285714285,86,286836.7965835176,186.83679658351755,20.407934457238277,-20.50323785569093,1.4469045826584865,14.385270508632683,-0.6034192029106065
10,20,30,70,36.086309523809526,86,291605.9904828747,191.6059904828747,20.75838240540202,-19.784444067349312,1.4583010172031585,14.496124012702852,-0.5201433895317726
10,20,30,75,35.19345238095239,86,285801.1707882891,185.80117078828914,20.331201375368792,-20.750214859636813,1.4282034836812847,14.541905458360137,-0.6468180022823966
10,20,30,80,33.705357142857146,96,271021.04934098024,171.02104934098023,19.21033484988004,-22.633593359004024,1.3513149264003046,14.642555825343639,-0.9120444095000979
10,20,30,85,32.06845238095239,102,264841.1037701185,164.8411037701185,18.72669172541055,-23.097686734932367,1.3139584668051385,14.739972308788008,-0.9958102066880983
10,20,35,65,41.517857142857146,100,280615.47895616683,180.61547895616684,19.943494722483535,-19.76134812959947,1.4350821372141083,14.197971144192875,-0.5410526757458387
10,20,35,70,40.25297619047619,104,284157.72923334426,184.15772923334427,20.208961680480808,-19.203539869207685,1.4423125144028526,14.300162144382309,-0.47804147251791584
10,20,35,75,39.360119047619044,104,278683.9437281728,178.68394372817284,19.797574615655744,-20.177430509772805,1.4123895408250544,14.349546965161508,-0.605353510152226
10,20,35,80,38.169642857142854,114,272440.3527330697,172.4403527330697,19.32012518326762,-20.94526649798,1.377951423497683,14.405234214733156,-0.7165752263003169
10,20,35,85,36.607142857142854,118,266572.1474722125,166.57214747221252,18.863092761777732,-21.554702247345986,1.3406028400287207,14.51307479853907,-0.814867384705878
10,30,15,65,29.761904761904763,61,287010.75622949284,187.01075622949284,20.420801331755722,-21.09053315947755,1.4233532604618162,14.659238288111467,-0.6857000554859387
10,30,15,70,28.273809523809522,61,286151.88894936786,186.15188894936784,20.35721290378123,-22.158552476406932,1.4134800609703249,14.729142927248514,-0.8023751866703683
10,30,15,75,26.934523809523807,69,295775.3999321726,195.7753999321726,21.060910103455587,-21.65013030576889,1.4411884958046188,14.893884817388756,-0.7238245347722703
10,30,15,80,23.958333333333336,71,283255.39001708047,183.2553900170805,20.141597548698687,-23.93040252972096,1.3774970864003975,15.005061227243111,-1.0155431665716987
10,30,15,85,22.098214285714285,73,276430.1037473739,176.43010374737395,19.62624860579163,-23.306106273742234,1.3332606341535669,15.179278212467537,-0.9973499932206564
10,30,20,65,31.994047619047617,61,283905.52525136864,183.90552525136866,20.19015115640539,-20.939682023321467,1.4162208973005805,14.580700260685694,-0.6777473050315663
10,30,20,70,30.80357142857143,61,281544.86138756975,181.54486138756974,20.013411379962463,-21.95457198576062,1.4011025640524855,14.631483243748896,-0.7943546345235766
10,30,20,75,29.613095238095237,69,287780.46000091184,187.78046000091186,20.47765526646177,-21.43139738597613,1.4166569596635146,14.77622434788152,-0.7264827789340984
10,30,20,80,27.00892857142857,71,278975.96898185514,178.97596898185512,19.819689358437476,-23.243124058862,1.369899873114501,14.864198149300368,-0.9544125327716992
10,30,20,85,25.297619047619047,75,274224.9420895133,174.22494208951332,19.457505557157575,-22.062771687190704,1.3341630509739701,15.040511743517202,-0.8721141177451002
10,30,25,65,35.11904761904761,77,282306.4213899904,182.30642138999045,20.070561315387003,-20.913023680835753,1.4245741343749085,14.402636840120403,-0.6667282337086669
10,30,25,70,34.077380952380956,73,279636.49200729537,179.6364920072954,19.869639762267433,-21.774676595280688,1.4075186028324114,14.455909810547544,-0.7699490566956573
10,30,25,75,33.18452380952381,79,280102.7723929669,180.1027723929669,19.90484256153453,-21.57590710163919,1.4011649503280181,14.553980041847915,-0.7564257598359005
10,30,25,80,30.877976190476193,85,270512.3951980235,170.51239519802354,19.170872566832564,-23.282577401993525,1.3490960907478216,14.640151517829288,-0.9791616494515307
10,30,25,85,29.538690476190478,89,265840.8390808483,165.84083908084835,18.805557135351812,-22.581279417164225,1.3150931894485898,14.78641956270898,-0.9430347522678328
10,30,30,65,38.24404761904761,84,278339.52210642555,178.33952210642553,19.771467407515896,-20.99390110021798,1.4172014334698022,14.277395600214444,-0.6821886765519958
10,30,30,70,37.202380952380956,80,275756.90169684886,175.75690169684884,19.57485188686052,-21.909905096324632,1.4001958302113071,14.331356544869085,-0.790794679421156
10,30,30,75,36.30952380952381,86,276207.9343153242,176.20793431532417,19.609298124714947,-21.715397593261752,1.3939381758965512,14.427682320373176,-0.7776015834296242
10,30,30,80,34.077380952380956,92,266154.44796804327,166.15444796804329,18.83024623570817,-23.31723775844021,1.3385207496653084,14.514277912919372,-0.9932030261787128
10,30,30,85,32.961309523809526,98,265032.72058142844,165.03272058142846,18.74182663981985,-22.630351097101258,1.3212400519030545,14.660314620197767,-0.9417950578070713
10,30,35,65,42.1875,96,273437.8308865942,173.4378308865942,19.397003607147024,-20.985841872056678,1.4076283252390949,14.121632421654112,-0.6909558619665728
10,30,35,70,41.36904761904761,96,272894.0974288206,172.89409742882063,19.355125250351723,-21.14637566217522,1.4023601320921337,14.150973839653744,-0.7122774341253881
10,30,35,75,40.55059523809524,100,273751.96241148084,173.75196241148086,19.421166766231647,-20.947597079477585,1.3978741720538854,14.248491664308352,-0.696885535893873
10,30,35,80,38.467261904761905,106,262414.5930038921,162.4145930038921,18.534248368004945,-22.75651639169837,1.3347639406907776,14.336646540569644,-0.9408876984790593
10,30,35,85,37.5,114,264155.3357990979,164.1553357990979,18.672452110426985,-22.05610679408223,1.3354018460588413,14.433025746138394,-0.8702088333493818
15,10,15,65,27.529761904761905,85,281534.4037952909,181.53440379529093,20.012625722407982,-23.4114948970185,1.3694464373160076,15.010357877032417,-0.9717030523858423
15,10,15,70,24.18154761904762,83,268031.8358210396,168.03183582103964,18.977545931546835,-26.07703762297141,1.3001232167081127,15.112679393931622,-1.3075805455890281
15,10,15,75,21.726190476190478,75,276320.4628470898,176.3204628470898,19.617884924696472,-23.534457613162648,1.3246671474823395,15.284043311199506,-1.0287786138339254
15,10,15,80,19.345238095238095,69,270431.7946948584,170.4317946948584,19.164613828835385,-24.64212649972423,1.2940598388282807,15.339521229718958,-1.1701528111441426
15,10,15,85,18.526785714285715,71,273547.30928899086,173.54730928899085,19.40542733713686,-25.142510601470903,1.2983721216789033,15.469212061328822,-1.215878938468187
15,10,20,65,30.729166666666668,83,272342.6409970787,172.34264099707866,19.31258180432376,-23.817627894120065,1.3388325646304364,14.872657693747101,-1.0429302247815702
15,10,20,70,27.380952380952383,95,259869.73772719735,159.86973772719736,18.330837927865783,-26.42427561117436,1.2717938997982374,14.976626346450342,-1.3706336613191983
15,10,20,75,25.148809523809522,89,267041.06962862087,167.04106962862087,18.899916793718184,-23.941252785849706,1.294893809489979,15.120931468580952,-1.0992314690949916
15,10,20,80,23.065476190476193,87,261544.45458186086,161.54445458186086,18.464881688459634,-25.019898580913804,1.2654479515452748,15.170049617017794,-1.2365419065461054
15,10,20,85,22.395833333333336,89,264880.03981383465,164.88003981383463,18.729767831202683,-25.505805335947727,1.2715876684065353,15.298975224590658,-1.2789928651882376
15,10,25,65,33.482142857142854,83,274100.08658357576,174.10008658357575,19.447917990183726,-23.97974551948125,1.3597186426413472,14.715941354134538,-1.0382559093067778
15,10,25,70,30.580357142857146,91,265239.67489710276,165.23967489710273,18.758162870203154,-26.537121053267203,1.3099905411793853,14.814652218719605,-1.343721564147335
15,10,25,75,28.57142857142857,91,271253.4334760853,171.2534334760853,19.228343319330186,-24.147597013004894,1.327924621060126,14.94631360143276,-1.0868350802403632
15,10,25,80,26.636904761904763,89,269226.6705626553,169.22667056265533,19.070850575774358,-25.204911532248502,1.3135333470538262,15.01014009247923,-1.2069578061710242
15,10,25,85,26.264880952380953,87,273517.6830359607,173.5176830359607,19.40314804240284,-25.641535985555304,1.3231141282643606,15.140295394249348,-1.24103947029117
15,10,30,65,35.56547619047619,80,268701.25468889205,168.70125468889205,19.029862956309106,-23.3427045621961,1.3424516210185555,14.61609011577733,-0.9918188352010546
15,10,30,70,32.961309523809526,90,262144.6788788324,162.14467887883237,18.512751345543556,-25.70674979419031,1.3036657102771245,14.705076327853032,-1.2670092691419061
15,10,30,75,31.026785714285715,88,268684.3555566498,168.6843555566498,19.02854356183923,-23.26343717154413,1.3249246485016237,14.832510139297437,-1.001419068652789
15,10,30,80,29.24107142857143,90,266205.52022846014,166.20552022846016,18.834264669266897,-24.338138026877406,1.3083190409382657,14.894827813619768,-1.1254947617494748
15,10,30,85,28.869047619047617,88,270376.7515355452,170.37675153554522,19.160338770064953,-24.78472172724643,1.3176664476295348,15.02511730135773,-1.1608057250951083
15,10,35,65,39.80654761904761,98,261225.7774388084,161.2257774388084,18.439429457992663,-22.989711566600914,1.3176629318277107,14.473123248840771,-0.9813082248323808
15,10,35,70,37.723214285714285,110,254539.67672053626,154.53967672053625,17.899431469432827,-25.46992433191546,1.278290745195998,14.546298250518438,-1.2687016879955482
15,10,35,75,36.01190476190476,108,258839.22503538174,158.83922503538176,18.248001986933083,-23.063405663795795,1.2905642373392898,14.665057994877223,-1.0157763290402895
15,10,35,80,34.672619047619044,110,257653.9446567602,157.6539446567602,18.15238870917404,-24.120003486552232,1.280285331907475,14.722021371076508,-1.1317150167477483
15,10,35,85,34.30059523809524,108,261486.12706468726,161.48612706468728,18.460225074243517,-24.560474784251777,1.2893101066426373,14.848031015042833,-1.1667373717825402
15,15,15,65,25.892857142857146,61,272766.5692750761,172.76656927507608,19.345293080410375,-24.64804241963212,1.3337294187625766,14.961337064954334,-1.1310748232006356
15,15,15,70,24.25595238095238,57,271224.8980131766,171.22489801317658,19.22613266534534,-25.52539469227087,1.323196018940381,15.00492149438452,-1.2293434502867058
15,15,15,75,22.321428571428573,59,277115.33004821796,177.11533004821797,19.67845755728723,-24.5617837717024,1.3384953079081303,15.151549116753356,-1.11768306926211
15,15,15,80,21.428571428571427,55,275146.4162037524,175.14641620375238,19.52815392416627,-24.64225063964761,1.3273940265736144,15.180769399279168,-1.1368310373911465
15,15,15,85,20.238095238095237,63,275547.4566478855,175.5474566478855,19.558840379177568,-25.28480894432669,1.316621158924501,15.344235246460345,-1.2118597355081684
15,15,20,65,28.943452380952383,75,265176.41076290776,165.17641076290778,18.753170141276286,-25.026853972346842,1.3100661550427641,14.80984755224243,-1.1926192421919202
15,15,20,70,27.306547619047617,75,263739.4334829344,163.73943348293437,18.63950051509171,-25.884821198405326,1.2997520293695446,14.85387890080293,-1.288730090470988
