ma_window,vol_window,ma_percentile,vol_percentile,danger_ratio,switches,Final Value,Total Return,CAGR,MDD,Sharpe,Volatility,Score
15,15,20,75,25.818452380952383,75,268797.1562133725,168.7971562133725,19.03734914350157,-24.944788671374546,1.3134745714832645,14.985378740893696,-1.1810042956541902
15,15,20,80,25.074404761904763,71,267451.7097460854,167.45170974608538,18.932120268647257,-24.882829722776563,1.30495686913703,15.014350848102312,-1.1833261031406266
15,15,20,85,24.107142857142858,83,268222.4073622192,168.22240736221917,18.99245059904957,-25.510395039154893,1.296469945364778,15.17222889395771,-1.254569558550711
15,15,25,65,32.217261904761905,75,269079.9787302295,169.0799787302295,19.05941380124123,-25.166114190261123,1.3421782522879424,14.641435317811121,-1.1744331667381698
15,15,25,70,30.80357142857143,75,267554.7650477652,167.55476504776522,18.94019574170944,-26.048392396238384,1.3321969792504962,14.674646801236104,-1.272642260373342
15,15,25,75,29.389880952380953,79,272204.44351665396,172.20444351665395,19.301909104933458,-25.129469254800203,1.3439296160793706,14.80134678111272,-1.1690173094006495
15,15,25,80,28.645833333333332,75,270816.4706553598,170.81647065535978,19.194470616146052,-25.06995091434705,1.3351216969699564,14.830347851610409,-1.1718733944647486
15,15,25,85,27.901785714285715,83,274436.36685376405,174.43636685376407,19.47373251992346,-25.6925051724679,1.3386421712052619,14.995570795728936,-1.2306083460415282
15,15,30,65,34.523809523809526,78,263164.1119739062,163.16411197390624,18.59384763709302,-24.54536504445691,1.322543740107713,14.531026272915703,-1.1319927643379781
15,15,30,70,33.25892857142857,80,262894.0476854866,162.89404768548664,18.572389151772107,-25.207479854934007,1.318113514053811,14.569467540902847,-1.2026344714395898
15,15,30,75,31.845238095238095,84,267340.3531101857,167.3403531101857,18.92339141643582,-24.26641510600113,1.3295490532727254,14.695028585219266,-1.0970924573273875
15,15,30,80,31.175595238095237,78,267536.89863284084,167.53689863284086,18.93879590272136,-24.199977792577606,1.3293064466243216,14.709728896193768,-1.0906913326334389
15,15,30,85,30.505952380952383,84,271269.7908184588,171.2697908184588,19.22961044295557,-24.836853503018137,1.3335835656772792,14.875610832371386,-1.1501017846245345
15,15,35,65,39.657738095238095,98,255221.94244711165,155.22194244711164,17.95506589398894,-24.240909698011677,1.2951428450004556,14.376893223710837,-1.1289481248007123
15,15,35,70,38.54166666666667,102,253793.17959068622,153.7931795906862,17.83841847400993,-24.977545420724496,1.2851498449489147,14.410396903168083,-1.212604697123535
15,15,35,75,37.202380952380956,106,257132.2815042085,157.13228150420852,18.110192727231713,-24.050815290928938,1.2927940396446271,14.528427631537156,-1.1122874894482668
15,15,35,80,36.532738095238095,100,257309.9601801068,157.3099601801068,18.124572607832732,-23.98373425495644,1.2925529042610382,14.542800073511653,-1.1058205212346057
15,15,35,85,35.9375,104,262306.57771285845,162.30657771285846,18.52564779246617,-24.61189303105873,1.3050109016791265,14.697593113544002,-1.1561784014267464
15,20,15,65,27.380952380952383,53,293235.4801688717,193.23548016887167,20.877037914179297,-21.469034832392573,1.4293396609418627,14.90532397512426,-0.7175638222973948
15,20,15,70,25.520833333333332,53,300241.7479615424,200.24174796154242,21.381110853243037,-20.75626788412605,1.447548456075994,15.037791264897166,-0.6280783323366113
15,20,15,75,24.25595238095238,55,288142.21415528835,188.14221415528834,20.504332866313057,-23.39839115091088,1.3950260440996454,15.051784816781835,-0.9448130709914424
15,20,15,80,22.842261904761905,59,275538.2610541107,175.5382610541107,19.558137171182043,-24.49723670720299,1.3348304786977734,15.10789537068194,-1.1148931920225256
15,20,15,85,20.535714285714285,71,267328.6993386064,167.32869933860636,18.922477745451683,-25.422699210613292,1.2895758085150477,15.209414609490942,-1.2526941125462814
15,20,20,65,30.580357142857146,71,285466.9111542943,185.46691115429434,20.306386034110567,-21.939981261813234,1.4082931716439229,14.754110694269718,-0.7857049545374004
15,20,20,70,28.943452380952383,69,290184.18757507246,190.18418757507246,20.654403106830177,-21.243408819900907,1.4195906802612284,14.865021202248755,-0.7047502017288625
15,20,20,75,27.976190476190478,69,279055.6295357021,179.0556295357021,19.825718651724532,-23.661256188887254,1.3689793469728149,14.879813499428298,-0.9971462719159105
15,20,20,80,26.711309523809522,77,267236.664561591,167.236664561591,18.91526094519753,-24.886181432102138,1.3097697688032723,14.938973336920983,-1.1788483744069413
15,20,20,85,24.553571428571427,89,260660.51857744268,160.66051857744264,18.39422015369736,-25.386219318669035,1.2706914977591208,15.042234477087973,-1.2679304341077828
15,20,25,65,34.00297619047619,71,291894.42651452805,191.89442651452805,20.779425337856416,-21.532775166230156,1.4518710670951653,14.58176093892635,-0.7014064495278503
15,20,25,70,32.44047619047619,67,294449.68769003375,194.44968769003376,20.96510092467998,-21.454185645800774,1.4556363726921655,14.664808429400649,-0.6897821918879117
15,20,25,75,31.547619047619047,69,282787.1630197301,182.78716301973014,20.106572373245022,-23.869837073538207,1.4019370135874218,14.687609868647975,-0.9850466937663989
15,20,25,80,30.580357142857146,73,276801.6994163134,176.8016994163134,19.654574539101844,-24.434002531676917,1.368189383494313,14.764811592335006,-1.0752108696733786
15,20,25,85,28.645833333333332,85,270574.40005791624,170.57440005791622,19.175686282659644,-25.264163025212415,1.329950241515387,14.880843267796745,-1.1964660610058546
15,20,30,65,36.30952380952381,72,286049.1610354172,186.04916103541717,20.3495966577391,-20.862131180918002,1.435895668932607,14.467976751372758,-0.6503174491591932
15,20,30,70,34.74702380952381,70,288490.3156251356,188.49031562513562,20.529977612343497,-20.7824624296536,1.4394689064412818,14.551300007255252,-0.6387773365240781
15,20,30,75,33.92857142857143,72,278247.99444731895,178.24799444731894,19.76452512245679,-22.981935745768073,1.3902373123322218,14.581518962146106,-0.9079562622445856
15,20,30,80,32.961309523809526,76,272485.6127501413,172.48561275014129,19.32361851662552,-23.55976844457092,1.3567252856985919,14.660822859090617,-0.9992515587585
15,20,30,85,31.101190476190478,86,266702.34953271324,166.70234953271324,18.873322759256617,-24.39874102512866,1.3195920450327432,14.781405411862705,-1.120282057480123
15,20,35,65,40.99702380952381,88,274308.3035322563,174.30830353225625,19.463904822324473,-21.092355027236746,1.3942839958243485,14.31997070008838,-0.7149515068993262
15,20,35,70,39.657738095238095,88,274557.3791274128,174.5573791274128,19.483015642726876,-21.172729805956273,1.3890602563160377,14.393690903476303,-0.7282127242795895
15,20,35,75,38.98809523809524,94,265686.1551827002,165.6861551827002,18.793370690248267,-22.7827187365647,1.344225298094383,14.417539617761921,-0.934046575562087
15,20,35,80,38.02083333333333,98,260541.1374376014,160.54113743760138,18.384661743316034,-23.356726731720677,1.3123673015488126,14.49667761268853,-1.023305371623255
15,20,35,85,36.30952380952381,108,256816.61518803664,156.81661518803662,18.084625037513202,-24.17977700999736,1.2843934653771267,14.615181785082095,-1.1335842356226093
15,30,15,65,28.794642857142854,43,290769.28767242766,190.76928767242768,20.69724335619196,-20.8843878027004,1.434038909655992,14.727364401591439,-0.6543998706140477
15,30,15,70,27.67857142857143,47,285171.9706331936,185.1719706331936,20.284469846807717,-22.658857418345562,1.4057506358597052,14.768472502934324,-0.8601351059748512
15,30,15,75,26.711309523809522,57,290318.2103933542,190.3182103933542,20.664222357433992,-22.523208707075113,1.418915007613916,14.879775190787669,-0.8334058630935954
15,30,15,80,23.735119047619047,57,279065.86571813293,179.06586571813295,19.826493298068826,-24.262959057924427,1.3612949240030632,14.974808966424572,-1.0650009817893793
15,30,15,85,21.502976190476193,61,270117.27228010877,170.11727228010875,19.140176031213873,-25.06037236825684,1.3075248941236368,15.14199978406084,-1.1985123427020472
15,30,20,65,31.994047619047617,61,284086.56795485487,184.08656795485484,20.20365554077621,-20.925092513332586,1.4173449110489016,14.577244165596342,-0.6751643402843572
15,30,20,70,31.101190476190478,65,276665.02443331084,176.66502443331083,19.644159744979216,-22.84636158241252,1.3801619077290128,14.613749749876472,-0.9044742505122392
15,30,20,75,30.13392857142857,75,281458.7050017342,181.4587050017342,20.00693790967709,-22.71282989432756,1.3930767422542654,14.721122536467131,-0.8782062471784906
15,30,20,80,27.529761904761905,75,270742.60773629916,170.74260773629914,19.18874042564895,-24.28395581308698,1.3361056108775844,14.81357892640741,-1.0922899704311138
15,30,20,85,25.744047619047617,83,263662.3613993913,163.66236139939133,18.633389457384865,-24.76871793473852,1.290273900441575,14.9726507827719,-1.186597893032277
15,30,25,65,35.41666666666667,55,295505.7010759378,195.5057010759378,21.041447679870885,-20.923745395466938,1.4822135376854413,14.42345708691242,-0.6101610018612527
15,30,25,70,34.672619047619044,55,292964.0400469184,192.96404004691837,20.857310064850452,-21.655349966557193,1.467887000752439,14.457098807250437,-0.6976479959032804
15,30,25,75,33.85416666666667,63,296360.7625135864,196.36076251358637,21.103101692062644,-21.516329289822934,1.4735209268164895,14.558734422263345,-0.678112002165804
15,30,25,80,31.473214285714285,71,283589.0294474204,183.58902944742036,20.16652596920425,-23.631863475328686,1.4077676628299098,14.661910207499146,-0.9554186847029587
15,30,25,85,29.761904761904763,77,275909.5782785814,175.9095782785814,19.586517286963236,-24.07013518860576,1.3585414711861594,14.832396277237633,-1.0484720476744165
15,30,30,65,37.5,60,288210.2013868406,188.21020138684062,20.509343512003554,-20.94953980672254,1.4591940326532393,14.319051944692351,-0.6357599480190146
15,30,30,70,36.830357142857146,58,286057.1437735114,186.05714377351143,20.350188578558104,-21.672578205888186,1.4462704446941537,14.353085705350136,-0.7209873758946648
15,30,30,75,36.086309523809526,64,288902.2343638587,188.90223436385872,20.560290889525312,-21.53430309930979,1.4501923420075666,14.452266653876308,-0.7032379679234122
15,30,30,80,33.92857142857143,70,278573.8037803705,178.5738037803705,19.789228884018904,-23.39043557960633,1.3952539212788115,14.540590971990463,-0.9437896366818215
15,30,30,85,32.36607142857143,78,272701.8783864588,172.70187838645882,19.340304092360007,-23.17747784214163,1.3538846242317315,14.707624355252156,-0.9638631599824317
15,30,35,65,41.964285714285715,82,271607.76473125874,171.60776473125873,19.255777560651154,-21.03244254552312,1.3935956849670108,14.179311378738463,-0.7096485695853014
15,30,35,70,41.44345238095239,82,269227.712047239,169.227712047239,19.07093175638146,-21.894816711934027,1.3789829401765352,14.213282191825494,-0.8104987310168676
15,30,35,75,40.69940476190476,88,271689.9346849553,171.6899346849553,19.26213539115331,-21.760099571809064,1.3826991502095425,14.308534366226105,-0.7933108069713641
15,30,35,80,38.764880952380956,92,263767.5479760128,163.76754797601282,18.641729351514314,-23.57185276831976,1.3371873038139235,14.388614599764797,-1.0199979730180528
15,30,35,85,37.797619047619044,96,263622.26135173463,163.62226135173464,18.630209336255056,-22.975229287815704,1.3250090949135542,14.52840038420774,-0.9725138338680164
20,10,15,65,26.934523809523807,75,274421.60219020944,174.42160219020946,19.472599658691347,-23.170410928002834,1.33769850670381,15.007006217366053,-0.9793425860964735
20,10,15,70,23.735119047619047,73,265441.14655510656,165.44114655510657,18.774056236018886,-26.564886315108566,1.2894791778967472,15.093710241776648,-1.3670094536141093
20,10,15,75,21.428571428571427,67,268588.6935365987,168.5886935365987,19.02107349051039,-24.77371576661177,1.2944602502869198,15.221599170052889,-1.182911326374257
20,10,15,80,19.49404761904762,65,267272.2846394082,167.27228463940818,18.918054295092656,-24.575751797745816,1.2840807592688306,15.279661101506484,-1.1734944205057511
20,10,15,85,18.75,69,268281.9287744817,168.2819287744817,18.997104001929532,-25.270432563612616,1.278676036262849,15.415500307234794,-1.2483672200984124
20,10,20,65,30.059523809523807,71,276932.29010801046,176.93229010801045,19.6645217463709,-23.708967086325885,1.363548572917021,14.828062921488186,-1.0073481357155674
20,10,20,70,27.083333333333332,75,264502.34222018434,164.50234222018435,18.69991245288569,-27.02402745115849,1.2995514292779065,14.903288503611334,-1.4028513158379423
20,10,20,75,25.0,65,267401.78970799426,167.40178970799425,18.92820758399918,-25.140336802478764,1.3036061664383654,15.028318499732093,-1.2104275138095109
20,10,20,80,23.363095238095237,61,269044.2908563662,169.04429085636622,19.05663063260552,-24.940911652787623,1.3065581764365601,15.089402567199341,-1.1875329888422022
20,10,20,85,22.842261904761905,63,272480.58180968807,172.4805818096881,19.323230233887244,-25.47782368171878,1.3127315319414232,15.213923977674652,-1.2350508362304549
20,10,25,65,32.73809523809524,71,278103.68116473977,178.10368116473975,19.753575276270972,-23.17564679005666,1.3746095185288756,14.758945199496104,-0.9429551604767903
20,10,25,70,29.985119047619047,73,268708.0078079815,168.7080078079815,19.030390184856593,-25.820691020730695,1.323815451444961,14.847621007687032,-1.2582536506281088
20,10,25,75,28.050595238095237,67,272724.7047966042,172.72470479660416,19.342064585837694,-23.88177421142846,1.3335642690097298,14.960593584478746,-1.0546131521331163
20,10,25,80,26.5625,63,273087.6235166084,173.08762351660837,19.37003850375112,-23.793317002102583,1.331335596342509,15.009942047647517,-1.0479961038677492
20,10,25,85,26.11607142857143,65,275200.37036564795,175.20037036564796,19.5322844847295,-24.35337689776165,1.3315625808341958,15.129123672022281,-1.103775108941969
20,10,30,65,34.970238095238095,81,277948.7145222568,177.94871452225684,19.741811887862106,-22.74791948201968,1.3833875164251082,14.645740455191062,-0.8914044317768599
20,10,30,70,32.514880952380956,87,268479.56398815993,168.47956398815995,19.012549087953378,-25.41642636907504,1.3314813895421096,14.738004364954044,-1.2101612473653944
20,10,30,75,30.729166666666668,81,270740.8291745794,170.74082917457943,19.18860243123579,-23.46128623768951,1.3339037774984153,14.840650562778693,-1.0122248462705357
20,10,30,80,29.538690476190478,79,270405.2986606401,170.40529866064009,19.16255604037447,-23.407193492278722,1.3290060367372964,14.882489192222423,-1.011713312490576
20,10,30,85,29.092261904761905,81,272467.48723828775,172.46748723828773,19.322219580830513,-23.975421561696294,1.3290920100753179,15.001851958076271,-1.0684501460943114
20,10,35,65,37.723214285714285,105,265583.7223253584,165.5837223253584,18.78529751631721,-22.844560638912856,1.3336309273047116,14.539769589018075,-0.9508251365865741
20,10,35,70,35.41666666666667,107,260574.39100532333,160.57439100532332,18.387324597073906,-25.450992887951557,1.3027006519020632,14.619396511761654,-1.2423986368930926
20,10,35,75,33.779761904761905,97,262713.274303124,162.71327430312402,18.55801530199688,-23.545514939456783,1.305873935777636,14.711749302882335,-1.0486775581680423
20,10,35,80,32.663690476190474,101,261484.31724405545,161.48431724405543,18.460080572382864,-23.490709486752166,1.2970229015520827,14.748415840818991,-1.0520480471231342
20,10,35,85,32.29166666666667,101,265146.33960832393,165.14633960832393,18.750796618091048,-24.03581298604348,1.305222207437879,14.869108592605052,-1.0983590911664693
20,15,15,65,25.297619047619047,61,267393.74222682964,167.39374222682963,18.927576773836165,-25.240479256429264,1.3083864540272416,14.966134451388596,-1.2156614716156846
20,15,15,70,23.660714285714285,59,265926.1804393213,165.9261804393213,18.81227807440613,-26.1031826692472,1.2981918142352196,15.008989524518315,-1.3121264526895005
20,15,15,75,21.651785714285715,59,267726.6435197876,167.7266435197876,18.95365853963682,-25.2300677056015,1.2950254943492894,15.161500265560765,-1.2279812762108606
20,15,15,80,20.907738095238095,55,266665.1702032788,166.6651702032788,18.870401992908057,-25.311764363900284,1.289644900001486,15.167645727501592,-1.2415315363885424
20,15,15,85,20.014880952380953,59,270937.6502857055,170.93765028570553,19.203868788349034,-25.441117000740903,1.297962364609834,15.317515202034294,-1.2461493354642563
20,15,20,65,28.348214285714285,61,263648.4012081107,163.64840120811067,18.63228239420385,-25.646847525057147,1.3023106385800987,14.815282203155697,-1.2623741139256162
20,15,20,70,26.785714285714285,61,261955.72308952478,161.95572308952478,18.4976913107592,-26.57312553491313,1.2908458707037942,14.858074367040336,-1.3664666827875191
20,15,20,75,25.372023809523807,57,268571.23813317955,168.57123813317955,19.019710193703144,-25.568889690193835,1.3156693625389313,14.943312357173271,-1.2412196064804524
20,15,20,80,24.776785714285715,53,267104.48761606624,167.10448761606625,18.904892860919077,-25.64991266343667,1.3084853300992094,14.947224777793533,-1.2565059362444577
20,15,20,85,24.107142857142858,55,270048.05056787725,170.04805056787723,19.13479448802866,-25.639279102177465,1.3123207971777897,15.07447517367823,-1.2516071130399569
20,15,25,65,31.101190476190478,65,266783.41303984786,166.78341303984786,18.87968985459636,-24.271357241072224,1.3223574215004557,14.751356068394475,-1.1047783026067668
20,15,25,70,29.6875,63,265147.6787312168,165.1476787312168,18.75090232008805,-25.22986630629196,1.3120267989532786,14.783030114481054,-1.2109598316759174
20,15,25,75,28.497023809523807,59,272049.94778270053,172.04994778270054,19.289972440391878,-24.190841899942633,1.3385477359171498,14.85901889647065,-1.0805364540771134
20,15,25,80,27.976190476190478,55,270086.2983575545,170.08629835755448,19.137768148282852,-24.40414061278609,1.329165886642089,14.861888295948733,-1.11124817463652
20,15,25,85,27.455357142857146,57,274218.5380774242,174.2185380774242,19.457013885046813,-24.40981565292294,1.337894904367926,14.99212463041421,-1.1030866609243681
20,15,30,65,33.705357142857146,79,266528.80698155134,166.52880698155133,18.8596865791526,-23.853349346233525,1.3303949288199073,14.636066383577543,-1.054940005803445
20,15,30,70,32.44047619047619,81,264272.37122165266,164.2723712216527,18.68171702423851,-24.82036079057222,1.31713116232252,14.665499173641185,-1.164904916734702
20,15,30,75,31.398809523809522,77,269509.68664395437,169.50968664395435,19.092901322224876,-23.77321937745814,1.3370813018249885,14.729242297613379,-1.0402406359208256
20,15,30,80,30.952380952380953,73,268081.60949278594,168.08160949278596,18.981439590023584,-23.842031892958676,1.3300138864931126,14.732915662910582,-1.0541893028027551
20,15,30,85,30.431547619047617,75,272137.91227556666,172.13791227556666,19.29676944602503,-23.853386500239093,1.3386173505666958,14.862803537683632,-1.0467212994572135
20,15,35,65,36.75595238095239,99,258809.35554933822,158.80935554933822,18.245596932673624,-23.92427606371236,1.3025248833427547,14.51153136022865,-1.0899027230284812
20,15,35,70,35.56547619047619,103,255851.46225257684,155.85146225257685,18.00629065950694,-24.8687929491438,1.2857044237349473,14.536282290538393,-1.2011748711794328
20,15,35,75,34.523809523809526,99,260661.73248843843,160.66173248843842,18.394317328579856,-23.848201947501053,1.3049481921870496,14.596635512569463,-1.0798720025630557
20,15,35,80,34.077380952380956,95,259350.0992449015,159.35009924490151,18.289101596264135,-23.91541018738975,1.2981027427246172,14.601155043434405,-1.0934382760143577
20,15,35,85,33.63095238095239,95,264838.4105709613,164.83841057096132,18.72647893794992,-23.91541018738975,1.314716525361101,14.729620336407129,-1.076824493377874
20,20,15,65,26.934523809523807,51,290321.8814928284,190.32188149282842,20.664491269875953,-21.798012473418193,1.4140323553095715,14.937448783589936,-0.7657688920322478
20,20,15,70,24.851190476190478,55,288419.02496857394,188.41902496857395,20.524727683407782,-21.904840385242814,1.3973717847111384,15.03789649475695,-0.7931122538131428
20,20,15,75,23.363095238095237,55,278483.21710748755,178.48321710748755,19.782362742600125,-24.15522756300256,1.3513201252319436,15.066409435456862,-1.0642026310683124
20,20,15,80,22.098214285714285,61,265555.64450455026,165.55564450455026,18.78308413463361,-25.200811847549488,1.288621633673214,15.112414173474855,-1.231459551081735
20,20,15,85,20.386904761904763,67,261435.4893291908,161.4354893291908,18.45618168468677,-25.0936003202134,1.2622312191648606,15.20693860973252,-1.2471288128564797
20,20,20,65,30.13392857142857,53,285586.2717073443,185.5862717073443,20.315250074230473,-22.368676407291023,1.4084355359290452,14.758627888946254,-0.8284321048000571
20,20,20,70,28.348214285714285,55,286269.8440434073,186.26984404340732,20.365955315373174,-22.473005040131568,1.4030431857292114,14.857753451884026,-0.8442573182839452
20,20,20,75,27.083333333333332,57,277001.3833046089,177.0013833046089,19.669783072700152,-24.534883095651143,1.3585016794590192,14.893941143998928,-1.0949866301060949
20,20,20,80,26.11607142857143,57,270048.4901913834,170.04849019138342,19.13482866951577,-25.09418096015948,1.3255203767510482,14.905719399555247,-1.1838977192649
20,20,20,85,24.553571428571427,61,263643.73070107726,163.64373070107726,18.631912005520768,-25.293749181428517,1.2894372715179063,14.981999360682865,-1.2399376466249454
20,20,25,65,32.8125,57,286570.9182041507,186.5709182041507,20.388256414500884,-21.685454706193735,1.4204552255905527,14.670012291984232,-0.7480902450288209
20,20,25,70,31.324404761904763,55,291183.7500065771,191.18375000657713,20.727546788976035,-20.987076753992902,1.4317255892845953,14.774696629449496,-0.6669820861146951
20,20,25,75,30.208333333333332,57,281245.303607887,181.24530360788702,19.990896691277783,-23.121572524441174,1.3844620236256253,14.812067190839967,-0.9276952288184919
20,20,25,80,29.315476190476193,59,275651.9161689489,175.65191616894893,19.566827279819666,-23.71605238195985,1.3574494977337,14.830991895894503,-1.0141557404622854
20,20,25,85,27.827380952380953,63,268008.39004293043,168.00839004293042,18.975711625957302,-23.923445904068068,1.3162572944281106,14.901827836526065,-1.076087295978696
20,20,30,65,35.714285714285715,73,283698.49762189575,183.69849762189574,20.174699800756457,-21.24450876672509,1.4196468689361506,14.53083358633472,-0.7048040077363587
