ma_window,vol_window,ma_percentile,vol_percentile,danger_ratio,switches,Final Value,Total Return,CAGR,MDD,Sharpe,Volatility,Score
20,20,30,70,34.226190476190474,71,288205.81336031127,188.20581336031128,20.509020144699974,-20.5399359079413,1.430809366450473,14.63491258758553,-0.6231842243436567
20,20,30,75,33.18452380952381,73,279035.54903127317,179.03554903127318,19.824198945962724,-22.540807832807268,1.3857901833304487,14.676606476888407,-0.8682905999502779
20,20,30,80,32.29166666666667,75,273544.9496053399,173.54494960533992,19.405245802411653,-23.14996546016416,1.3585674414102171,14.698354358832045,-0.9564291046061988
20,20,30,85,30.80357142857143,81,266041.88627962273,166.04188627962273,18.821387488761722,-23.360464439916857,1.317010990457356,14.773923818785681,-1.0190354535343298
20,20,35,65,38.764880952380956,95,275289.6350078824,175.2896350078824,19.539116839778735,-21.376122168357433,1.391978667036148,14.400110204969973,-0.7456335497995954
20,20,35,70,37.276785714285715,93,279488.05792909634,179.48805792909633,19.8584232790723,-20.687939038742982,1.4028807882679193,14.501167649377269,-0.6659131156063791
20,20,35,75,36.30952380952381,95,269410.8660841569,169.4108660841569,19.085204044266657,-22.642266807753,1.3520928285223581,14.540068518224198,-0.9121338522529419
20,20,35,80,35.49107142857143,95,266153.0360719793,166.1530360719793,18.830135136820548,-23.222499083310392,1.33432078840799,14.565267305279669,-0.9879291199230491
20,20,35,85,34.00297619047619,101,259142.76123774296,159.14276123774295,18.272429390963318,-23.42908113676862,1.2937026634135909,14.6438924809263,-1.0492054502632713
20,30,15,65,28.497023809523807,43,286764.11449355,186.76411449354998,20.40255664363151,-20.88000460476106,1.4143380819108327,14.750790096943497,-0.6736623785652731
20,30,15,70,27.604166666666668,45,280531.76964459824,180.53176964459823,19.937187981756832,-22.42609016718207,1.3831153232372813,14.789695233120481,-0.8594936934809259
20,30,15,75,26.5625,59,284545.3188953233,184.5453188953233,20.237843095663344,-22.665102809630117,1.3919229124584969,14.899456065932535,-0.8745873685045149
20,30,15,80,24.107142857142858,53,277978.7500042846,177.9787500042846,19.74409227823337,-23.82399859887992,1.3576745945100308,14.958957407292678,-1.0247252653779615
20,30,15,85,21.800595238095237,57,266887.74455950706,166.88774455950707,18.88788218001669,-24.466762067699946,1.2943542083967214,15.118791465098743,-1.152321998373273
20,30,20,65,31.547619047619047,43,284520.13758387417,184.52013758387417,20.235967683742295,-20.910802243668734,1.4191998574591242,14.578457250291214,-0.6718803669077491
20,30,20,70,30.729166666666668,43,281958.97730628366,181.95897730628366,20.04450375643867,-22.090124671459424,1.4036580922575093,14.623700571229993,-0.8053543748884331
20,30,20,75,29.910714285714285,51,285354.1142093555,185.35411420935552,20.298006619133567,-21.952319056009394,1.4113203832495254,14.712855782229518,-0.7839115223514139
20,30,20,80,27.901785714285715,47,276284.85741875827,176.2848574187583,19.615168265861893,-23.837678003294187,1.3656463650796713,14.766647336890292,-1.0181214352497472
20,30,20,85,25.967261904761905,53,269215.8600763145,169.21586007631447,19.070007915430587,-24.66625440638675,1.3232118092888197,14.885646533830618,-1.1434136313498553
20,30,25,65,34.44940476190476,47,284130.1922487368,184.1301922487368,20.206908515468825,-20.92741301044874,1.4254568181042973,14.487045149214921,-0.6672844829405764
20,30,25,70,33.63095238095239,47,281577.11724232545,181.57711724232547,20.01583454505178,-22.101784811641505,1.4097292089849711,14.533285433100446,-0.8004492721791792
20,30,25,75,32.88690476190476,53,287574.6374977597,187.57463749775974,20.46246453117062,-21.25424665148006,1.429475408742052,14.618055900189844,-0.6959492564059537
20,30,25,80,30.952380952380953,49,277354.32504393463,177.35432504393464,19.696642116904407,-23.178435579451282,1.3788539548928958,14.6671565481587,-0.9389896030522324
20,30,25,85,29.24107142857143,55,273817.454480221,173.817454480221,19.42620157237396,-23.273662336862966,1.3514317444698407,14.800967249969524,-0.9759344892164559
20,30,30,65,37.12797619047619,63,280862.776913137,180.86277691313703,19.96211734270141,-20.944865038035505,1.4215781062335613,14.361059175797603,-0.6729083975699894
20,30,30,70,36.45833333333333,63,278834.0736401321,178.83407364013212,19.808946167391838,-21.668766081963916,1.4091297349751457,14.394838807659502,-0.757746873221246
20,30,30,75,35.714285714285715,69,284695.15719447186,184.69515719447185,20.248999677551183,-20.81373651687568,1.4288820462218497,14.477608483762088,-0.6524916054657184
20,30,30,80,33.85416666666667,65,275230.75710707955,175.23075710707957,19.534610504230887,-22.605417430854136,1.3804783372379705,14.530984523212314,-0.880063405847443
20,30,30,85,32.217261904761905,73,271744.19927202526,171.74419927202527,19.266333199200748,-22.701927071043908,1.3525703979521615,14.66860536568429,-0.9176223091522293
20,30,35,65,40.10416666666667,83,272169.5787975718,172.16957879757183,19.299215871289533,-20.991168625607116,1.3900912933444296,14.250213030783272,-0.7090255692162821
20,30,35,70,39.43452380952381,85,270288.0069337894,170.2880069337894,19.153444698087018,-21.706525172472567,1.3779583513042288,14.284804381623664,-0.7926941659430278
20,30,35,75,38.69047619047619,91,275724.0162575134,175.72401625751337,19.572338547066682,-20.861587867464532,1.3971358242295493,14.364545145694846,-0.6890229625169038
20,30,35,80,36.904761904761905,87,265953.5400831401,165.9535400831401,18.814432368690582,-22.63338532838058,1.3456715494192553,14.415990377458183,-0.9176669834188029
20,30,35,85,35.49107142857143,93,263501.2647774841,163.5012647774841,18.620611326853552,-22.779351941866828,1.3241224435321286,14.531771804658373,-0.9538127506545544
30,10,15,65,27.083333333333332,73,271888.4391217737,171.8884391217737,19.27748797088922,-24.93033776664568,1.3302322066080712,14.954128306165684,-1.1628015700564966
30,10,15,70,23.883928571428573,65,261858.77519186604,161.85877519186604,18.489960956978237,-27.407489799356235,1.2771371314821793,15.032322322807087,-1.463611848453444
30,10,15,75,21.577380952380953,65,262235.2031446394,162.23520314463937,18.519963085350312,-26.218501591605403,1.2700724941591641,15.151296050477276,-1.351777665001376
30,10,15,80,19.419642857142858,59,258664.3445978313,158.6643445978313,18.233917578685265,-26.55081512763349,1.2485861161314602,15.21342562471302,-1.406495396631889
30,10,15,85,18.229166666666664,59,259260.95228510076,159.26095228510079,18.28193456809526,-27.316037898659157,1.2400025856619445,15.372902724449517,-1.491601204203971
30,10,20,65,30.357142857142854,83,259246.63938887342,159.2466393888734,18.280783684311984,-25.13917014284691,1.2825170333106253,14.794985037563865,-1.2313999809740657
30,10,20,70,27.306547619047617,81,250741.4708628637,150.74147086286368,17.587447119319766,-27.559616315767382,1.2341805327724003,14.876689338256435,-1.5217810988043379
30,10,20,75,25.223214285714285,83,251106.44017161272,151.10644017161272,17.61759409078538,-26.390001210439124,1.2290512283772856,14.972643199397826,-1.4099488926666268
30,10,20,80,23.214285714285715,83,247529.77706261433,147.52977706261433,17.32058632870439,-26.710378530540524,1.2075757720569105,15.021959876150556,-1.463462080997142
30,10,20,85,22.247023809523807,83,249341.43582506332,149.34143582506331,17.471465949995558,-27.59929866971424,1.2051292137179532,15.186275737618496,-1.5548006532534708
30,10,25,65,34.44940476190476,99,252887.98866239324,152.88798866239324,17.76423642535523,-25.55978865400394,1.2651867462073685,14.60739230836553,-1.2907921191930252
30,10,25,70,31.770833333333332,93,248112.34567757766,148.11234567757765,17.36920309069403,-27.529879494660847,1.233891938935584,14.698525338289233,-1.5190960105305005
30,10,25,75,30.059523809523807,95,246599.5410630491,146.5995410630491,17.24276010976713,-26.718392840422016,1.2213460349145155,14.763252739355895,-1.450493249127686
30,10,25,80,28.273809523809522,101,242891.39400070586,142.89139400070584,16.93010201600462,-27.279068712916672,1.198598481076305,14.812096024377402,-1.5293083902153621
30,10,25,85,27.380952380952383,105,243062.73942718562,143.06273942718565,16.944635620336502,-28.094992992500767,1.1902003568298491,14.943852297788563,-1.6192989424202278
30,10,30,65,37.94642857142857,83,255423.48432755988,155.4234843275599,17.971476909300144,-25.954779851488762,1.288142752113048,14.477894311184569,-1.307335233035828
30,10,30,70,35.41666666666667,83,251936.2544974432,151.9362544974432,17.686003808251716,-27.458858566807788,1.2625868851767221,14.577970826105613,-1.4832989715040565
30,10,30,75,34.00297619047619,83,253642.42737481213,153.64242737481214,17.826079197233625,-26.657130832543125,1.2671574005397797,14.631494749643299,-1.398555682714533
30,10,30,80,32.961309523809526,81,255730.99416573113,155.73099416573112,17.996496069196688,-26.18277238493517,1.2740315631634633,14.678850969305834,-1.3442456753300536
30,10,30,85,32.29166666666667,85,257580.395781787,157.580395781787,18.146443795163258,-26.881616983234537,1.2733694459072056,14.807228899255845,-1.4147922524162482
30,10,35,65,40.029761904761905,72,253609.66549936333,153.60966549936333,17.823396793457036,-25.095585339629515,1.2860704476189133,14.386916108474706,-1.223488086344038
30,10,35,70,37.797619047619044,74,249538.54905482975,149.5385490548298,17.487827525044743,-26.621023377544027,1.2582388906182653,14.47355388699349,-1.4038634471361373
30,10,35,75,36.607142857142854,72,248830.37356492487,148.83037356492488,17.428995051819385,-26.579729906123227,1.2541811556816098,14.47839153160943,-1.403791834930713
30,10,35,80,35.639880952380956,72,250932.62872874795,150.93262872874794,17.603241529162304,-26.102021805720284,1.2614359469982348,14.525795872885514,-1.3487662335737938
30,10,35,85,35.11904761904761,78,251590.94454120402,151.59094454120404,17.657559110643504,-26.776202478747745,1.2553269830110025,14.649697842278412,-1.422293264863772
30,15,15,65,25.148809523809522,53,263715.6432886258,163.7156432886258,18.63761434379656,-25.53252816833263,1.291686774967961,14.957229014840308,-1.2615660418653019
30,15,15,70,23.883928571428573,51,261512.71424196928,161.51271424196926,18.462347784463518,-26.555059476003905,1.277851190255828,15.001084306076503,-1.3776547573445623
30,15,15,75,21.354166666666664,53,260247.30219880817,160.24730219880817,18.3611200551405,-26.897330234319732,1.2631388461186221,15.117566965207466,-1.426594177313351
30,15,15,80,20.535714285714285,49,258202.8105951306,158.20281059513061,18.196709145908763,-27.22014316425766,1.2531765084128774,15.119859587683592,-1.4688378080128888
30,15,15,85,19.345238095238095,51,260840.4890200157,160.8404890200157,18.408622913810134,-27.710166542333237,1.255594973177235,15.259118292537874,-1.515421681056089
30,15,20,65,28.199404761904763,75,251663.9949574655,151.6639949574655,17.663579275136733,-25.61269096254633,1.2432282391022618,14.816983749324075,-1.3180408571523712
30,15,20,70,27.083333333333332,73,249312.98220461368,149.31298220461366,17.469103249646455,-26.615596549026616,1.2292607390966905,14.845390767576436,-1.432298915805971
30,15,20,75,24.925595238095237,75,252068.21740802354,152.06821740802354,17.696865691342545,-26.652990901428957,1.2339345169791898,14.971653097302728,-1.4313645731637061
30,15,20,80,24.330357142857142,71,250462.40232537081,150.46240232537082,17.564371274571734,-26.84734650610806,1.2258410309283299,14.972750122836596,-1.458893619682476
30,15,20,85,23.288690476190478,71,254216.2352008986,154.2162352008986,17.87301394181553,-26.943456802306446,1.2341152830938065,15.115647759228981,-1.460230397136838
30,15,25,65,32.73809523809524,89,253674.86109114403,153.67486109114404,17.828734451607996,-25.593344224420257,1.2648669954595113,14.663770497670173,-1.2944674269825143
30,15,25,70,31.622023809523807,87,251271.7057941039,151.2717057941039,17.63123338925574,-26.590910171786845,1.2502875596756189,14.695530666149365,-1.4088034575030655
30,15,25,75,29.836309523809522,93,249876.3567345451,149.87635673454508,17.515842838964566,-26.870415805677183,1.2372173941448037,14.775840971108972,-1.4498241864229144
30,15,25,80,29.24107142857143,89,248309.18997145037,148.30918997145037,17.38560896980954,-27.059883671856234,1.2290163759177049,14.778663903799794,-1.4769719912679184
30,15,25,85,28.348214285714285,89,249878.37709699862,149.8783770969986,17.516010299263773,-27.149306354286285,1.228495800318687,14.894801800090852,-1.4864348351099417
30,15,30,65,36.38392857142857,75,256491.05015172804,156.49105015172805,18.05822845903775,-25.801462402938746,1.2897574977458937,14.52594236663768,-1.290388742547981
30,15,30,70,35.342261904761905,77,254880.4946855668,154.88049468556682,17.927238338243654,-26.529457127894563,1.2786638965301669,14.563764127329131,-1.3742818162592894
30,15,30,75,33.92857142857143,79,254967.76875120873,154.96776875120872,17.934353983020834,-26.717829851442442,1.2743253956713647,14.62545472726734,-1.3974575894728796
30,15,30,80,33.407738095238095,75,253130.6036087572,153.13060360875718,17.78414059167932,-26.90769473370066,1.2647331296134838,14.629489604179726,-1.426036343756582
30,15,30,85,32.663690476190474,79,254819.2317503399,154.8192317503399,17.9222422385932,-27.005269876026944,1.2645780536921924,14.742738133801048,-1.4359489339105018
30,15,35,65,38.61607142857143,66,249800.12925989548,149.80012925989547,17.509523813183982,-26.02836837582269,1.2672941060959042,14.374557116684205,-1.335542731486365
30,15,35,70,37.648809523809526,68,247206.24066861643,147.20624066861646,17.293545711157975,-26.73977413620068,1.251053128216871,14.408386178657793,-1.4229242854031967
30,15,35,75,36.45833333333333,76,247530.59605306265,147.53059605306268,17.320654741570387,-26.789977350495096,1.247901863917591,14.471842503915186,-1.4310958711319186
30,15,35,80,35.9375,72,245838.83159888227,145.83883159888228,17.178937018109597,-26.97640931188088,1.2386210005991591,14.47691483769941,-1.4590199305889286
30,15,35,85,35.267857142857146,76,247938.82403332565,147.93882403332566,17.354732130908857,-26.898516211066653,1.2410083564726901,14.590660258005766,-1.448843264633975
30,20,15,65,26.5625,49,281501.42102251615,181.50142102251613,20.010147636549156,-22.634611771530558,1.3737067379979206,14.956220810761822,-0.8897544391551351
30,20,15,70,23.958333333333336,47,278465.0453253127,178.4650453253127,19.780985165837485,-23.50325461487092,1.3518091630721452,15.05921478806867,-0.9985162984149467
30,20,15,75,22.544642857142858,49,270872.2438880997,170.87224388809966,19.198796578970722,-25.168899254987696,1.3136485012075612,15.107075354176486,-1.2032414242912084
30,20,15,80,21.13095238095238,51,257685.65200466407,157.68565200466406,18.15495116496897,-27.173018460412862,1.2533593656108633,15.083167686240076,-1.463942480430423
30,20,15,85,19.419642857142858,57,254442.82981407008,154.44282981407008,17.891524267859495,-27.388608071294858,1.2310541178734942,15.174323822782016,-1.5078066892559916
30,20,20,65,29.761904761904763,67,272893.9244546911,172.8939244546911,19.35511191695003,-22.743932779468388,1.345684293665076,14.819166512833156,-0.9287089842817629
30,20,20,70,27.529761904761905,69,268336.5659059703,168.3365659059703,19.00137480161337,-23.333626875333106,1.3176784835387991,14.903599175695787,-1.0156842039945113
30,20,20,75,26.264880952380953,71,261850.47930466756,161.85047930466757,18.489299356675982,-24.862284374936465,1.2832189434044272,14.951406101792161,-1.203009494089219
30,20,20,80,25.0,73,251027.46034443798,151.02746034443797,17.61107330920271,-26.477001200154497,1.23116357746249,14.938155391594163,-1.4165365425529595
30,20,20,85,23.511904761904763,79,246193.1233115364,146.19312331153637,17.208682101494155,-26.696937392105852,1.2012097285716234,15.01626380065223,-1.4684840106389618
30,20,25,65,34.077380952380956,83,271455.5027068428,171.45550270684276,19.243992226187288,-22.11264714670079,1.352791330249494,14.64941796984923,-0.858473384420585
30,20,25,70,32.142857142857146,79,267405.08516348095,167.40508516348095,18.928465897184466,-22.891703000447354,1.3283216489559138,14.713866366737014,-0.9608486510888214
30,20,25,75,31.101190476190478,85,258859.45263521007,158.85945263521006,18.249630558547537,-25.12282351340454,1.2844144920148655,14.745757473545334,-1.2278678593255885
30,20,25,80,29.985119047619047,91,248278.4486224004,148.27844862240042,17.383047555105424,-26.672818849689616,1.2316085365721738,14.741143146282893,-1.4356733483967878
30,20,25,85,28.57142857142857,101,242228.61495313304,142.22861495313305,16.873805129765906,-26.887207281461883,1.1956940754719059,14.804191465150687,-1.4930266526742824
30,20,30,65,37.797619047619044,67,277760.06020394,177.76006020394001,19.727484001932318,-22.338216887399945,1.3957597495105833,14.490768883989084,-0.8380619392294113
30,20,30,70,35.9375,63,273805.89359202754,173.80589359202756,19.42531288295384,-23.01989221010951,1.3713121664665926,14.56009358865595,-0.9306770545443586
30,20,30,75,35.044642857142854,73,264249.41921803996,164.24941921803998,18.679900333657827,-24.966905749369207,1.3225473173762474,14.596658721429245,-1.1741432575606734
30,20,30,80,34.226190476190474,77,257140.27456031815,157.14027456031815,18.110839796600796,-26.176007049848348,1.287055082495184,14.601889972471671,-1.3305456224896508
30,20,30,85,32.961309523809526,87,250052.17438346386,150.05217438346386,17.530411534361413,-26.572011311271876,1.2463519981968947,14.664921477013806,-1.4108491329302928
30,20,35,65,39.88095238095239,60,265457.0803420364,165.45708034203636,18.77531277040334,-23.556998074557495,1.3493223113427246,14.343313853371233,-1.0063774961130247
30,20,35,70,38.169642857142854,58,264661.5647620593,164.6615647620593,18.712502592399026,-23.310182391446883,1.3408912749092134,14.397193086942817,-0.9901269642354749
30,20,35,75,37.351190476190474,68,256478.2869219993,156.4782869219993,18.057193063474998,-25.026472705376147,1.2965127629028674,14.439952961307457,-1.2061345076347472
30,20,35,80,36.830357142857146,72,250089.65305020293,150.08965305020294,17.53351602039912,-26.086083706849685,1.2631106721713123,14.447707010684669,-1.345497698513656
30,20,35,85,35.714285714285715,82,244504.82964960125,144.50482964960125,17.066621163268337,-26.470460181374676,1.2290354278160864,14.510517815897666,-1.418010590321381
30,30,15,65,27.752976190476193,39,283093.7883723769,183.09378837237688,20.129514519160985,-20.967320484169743,1.3933126556498554,14.805543855151685,-0.7034193927671188
30,30,15,70,26.413690476190478,45,279584.01437267737,179.58401437267736,19.86567482844588,-22.584812087243147,1.3723035539324067,14.868367067250226,-0.8861776547919082
30,30,15,75,24.925595238095237,53,279731.81416410656,179.73181416410657,19.8768402350632,-23.71050102352821,1.364686692804263,14.969696202429928,-1.0063634095485579
30,30,15,80,22.470238095238095,49,269104.8709184449,169.10487091844487,19.061354873263703,-25.763429287331103,1.3113054075660326,15.031649820589172,-1.2650375211670777
30,30,15,85,20.3125,47,262066.44603653008,162.06644603653007,18.50651716611422,-26.09018238461225,1.2695598429448944,15.147632910222283,-1.3394583955163304
30,30,20,65,31.175595238095237,57,271960.99795244704,171.96099795244706,19.283097456673982,-20.984168011541186,1.3556473883553979,14.643593945129266,-0.7427694127987206
30,30,20,70,30.208333333333332,61,266998.45917763986,166.99845917763986,18.89657283480741,-22.44471241951083,1.3283481698672246,14.6893471050176,-0.9161230720838585
30,30,20,75,28.869047619047617,73,269067.6005467613,169.0676005467613,19.058448505777914,-22.998407821832494,1.3299633593331746,14.791852693385643,-0.9698774228500748
30,30,20,80,26.413690476190478,69,259395.1258805421,159.39512588054208,18.29272077077997,-25.089206839258882,1.2783990996798962,14.858569275160313,-1.230521584245992
30,30,20,85,24.330357142857142,69,252708.36100029526,152.70836100029527,17.74948960823619,-25.51194294870203,1.2364322808032042,14.980968551292293,-1.3147620140669984
30,30,25,65,35.49107142857143,65,268891.27677362453,168.89127677362455,19.04469416752952,-21.04983004653337,1.3547807203181501,14.477825067442474,-0.750202284335187
30,30,25,70,34.74702380952381,69,262152.76657414634,162.1527665741463,18.51339574633142,-22.630028796515326,1.318996057589295,14.513280796120778,-0.9440068220622377
30,30,25,75,33.482142857142854,83,262425.29504158994,162.42529504158995,18.53510034489465,-23.171670595397604,1.3138222761915126,14.594276772638281,-1.0033447833482476
30,30,25,80,31.324404761904763,91,254294.2960523471,154.2942960523471,17.87939220205992,-25.481829091783847,1.2693077286553482,14.646580523599035,-1.2788751805230365
30,30,25,85,29.315476190476193,93,246737.74220877775,146.73774220877775,17.25433769413087,-26.290427401740242,1.2223805677110997,14.758924900253408,-1.4066621724629247
30,30,30,65,39.0625,53,275722.3174026812,175.72231740268123,19.572208701757532,-21.031574899386886,1.4003511133978408,14.327642523411265,-0.7028063765408479
30,30,30,70,38.392857142857146,55,271818.7224650715,171.8187224650715,19.27209705033213,-22.17490258174409,1.3782904324141039,14.36687383407849,-0.8391998257603048
30,30,30,75,37.42559523809524,65,273254.28339958395,173.25428339958395,19.382874453729638,-22.429119019659673,1.3780807536254716,14.449494446073308,-0.8648311483404956
30,30,30,80,35.639880952380956,77,264667.7583008167,164.6677583008167,18.712992205493006,-24.72747294751158,1.332085960211416,14.504383352211924,-1.1406613345397418
30,30,30,85,33.705357142857146,79,254995.58727787936,154.99558727787934,17.93662166643688,-25.95970774875372,1.275406400391232,14.613219089506183,-1.3205643744841398
30,30,35,65,40.99702380952381,46,269552.28631448676,169.55228631448676,19.096218755758045,-21.08809182225629,1.3778327598245854,14.24477444370425,-0.7309764224010433
30,30,35,70,40.327380952380956,48,265858.631493619,165.85863149361901,18.806958498509108,-22.214575358566744,1.356216118641066,14.285111920322368,-0.8652414172156087
30,30,35,75,39.657738095238095,54,265207.02555813687,165.20702555813688,18.755586346384078,-22.24444488636863,1.3472055175169637,14.353774057041523,-0.8772389711198993
30,30,35,80,38.392857142857146,70,260944.42104861286,160.94442104861284,18.416936707292475,-23.523408819368605,1.323336715949428,14.386331384800096,-1.0290041659874323
30,30,35,85,36.45833333333333,76,251619.62853640656,151.61962853640657,17.65992316165064,-24.786927867841698,1.2667772853009476,14.502451726319688,-1.2119155014832224
