port_sharpe,port_cagr,win_rate,pl_ratio,name
2.2445549632532993,0.07053200348793216,0.4432066652517485,1.4443561676185632,(Close > SMA_5) AND (VOL_RATIO > 1.0)
2.2445549632532993,0.07053200348793216,0.4432066652517485,1.4443561676185632,(Close > SMA_5) AND (VOL_RATIO > 1.0)
2.1459832545835003,0.04232041430992924,0.4402405273949302,1.451660665053274,(Close > SMA_5) AND (VOL_RATIO > 1.5)
2.1459832545835003,0.04232041430992924,0.4402405273949302,1.451660665053274,(Close > SMA_5) AND (VOL_RATIO > 1.5)
1.9373594929456983,0.10241968847514508,0.4407743604612262,1.4437472805248124,(Close > SMA_5) AND (ROC_1 > 0)
1.9373594929456983,0.10241968847514508,0.4407743604612262,1.4437472805248124,(Close > SMA_5) AND (ROC_1 > 0)
1.8985860374480128,0.055262963436322504,0.44402465465271374,1.5137429264543274,(Close > SMA_5) AND (SMA_200 > BB_UP_20)
1.8599405913297005,0.027378720168604077,0.4370047572357192,1.4513473741357317,(Close > SMA_5) AND (VOL_RATIO > 2.0)
1.8599405913297005,0.027378720168604077,0.4370047572357192,1.4513473741357317,(Close > SMA_5) AND (VOL_RATIO > 2.0)
1.765265555801848,0.04772294368193469,0.4441648023862789,1.5061985330530125,(Close > SMA_5) AND (SMA_120 > BB_UP_20)
1.6912932997470396,0.0733363037583309,0.4435682417486284,1.4934047015910816,(Close > SMA_5) AND (SMA_5 < SMA_200)
1.6912932997470396,0.0733363037583309,0.4435682417486284,1.4934047015910816,(Close > SMA_5) AND (SMA_200 > SMA_5)
1.65474937550794,0.015937472011055647,0.442773283046414,1.4718864296908698,(Close > SMA_5) AND (ROC_20 > BB_WIDTH_20)
1.65474937550794,0.015937472011055647,0.442773283046414,1.4718864296908698,(Close > SMA_5) AND (ROC_20 > BB_WIDTH_20)
1.65474937550794,0.015937472011055647,0.442773283046414,1.4718864296908698,(Close > SMA_5) AND (ROC_20 > BB_WIDTH_20)
1.65474937550794,0.015937472011055647,0.442773283046414,1.4718864296908698,(Close > SMA_5) AND (ROC_20 > BB_WIDTH_20)
1.6481331317920578,0.09054286629382713,0.44174635701275045,1.4239123838068692,(Close > SMA_5) AND (VOL_SMA_20 > SMA_200)
1.6128883511784355,0.07415224415649355,0.4437170318371128,1.4852324170684947,(Close > SMA_5) AND (SMA_5 < SMA_120)
1.6095869256362354,0.07667330321899453,0.4443439813936701,1.4617778102550538,(Close > SMA_5) AND (SMA_60 > SMA_20)
1.6044917650718384,0.06430793589144099,0.4387221050361966,1.4720128358458924,(Close > SMA_5) AND (SMA_200 > SMA_60)
1.6044917650718384,0.06430793589144099,0.4387221050361966,1.4720128358458924,(Close > SMA_5) AND (SMA_200 > SMA_60)
1.6044917650718384,0.06430793589144099,0.4387221050361966,1.4720128358458924,(Close > SMA_5) AND (SMA_60 < SMA_200)
1.602240344095282,0.06259642124287244,0.438714483828895,1.4655737738772427,(Close > SMA_5) AND (SMA_200 > SMA_120)
1.602240344095282,0.06259642124287244,0.438714483828895,1.4655737738772427,(Close > SMA_5) AND (SMA_200 > SMA_120)
1.5941371546657144,0.09875266722477496,0.43799694628445474,1.4350901199207613,(Close > SMA_5) AND (VOL_RATIO < SMA_200)
1.5921348291311206,0.09862942139052396,0.43795471294398003,1.4351178139005403,(Close > SMA_5) AND (SMA_200 > BB_WIDTH_20)
1.5921348291311206,0.09862942139052396,0.43795471294398003,1.4351178139005403,(Close > SMA_5) AND (SMA_200 > RSI_7)
1.5921348291311206,0.09862942139052396,0.43795471294398003,1.4351178139005403,(Close > SMA_5) AND (SMA_200 > ROC_5)
1.5921348291311206,0.09862942139052396,0.43795471294398003,1.4351178139005403,(Close > SMA_5) AND (SMA_200 > RSI_21)
1.5921348291311206,0.09862942139052396,0.43795471294398003,1.4351178139005403,(Close > SMA_5) AND (RSI_14 < SMA_200)
1.5921348291311206,0.09862942139052396,0.43795471294398003,1.4351178139005403,(Close > SMA_5) AND (RSI_7 < SMA_200)
1.5794273828893204,0.07305660934584081,0.44246141685297913,1.4781911603598414,(Close > SMA_5) AND (SMA_120 > SMA_10)
1.5673572262877127,0.09870420407547052,0.4373316919289067,1.4201379607150981,(Close > SMA_5) AND (VOL_RATIO > BB_WIDTH_20)
1.5582740087707245,0.07467475401185429,0.44633227725017055,1.4661665263000536,(Close > SMA_5) AND (SMA_60 > SMA_5)
1.5582740087707245,0.07467475401185429,0.44633227725017055,1.4661665263000536,(Close > SMA_5) AND (SMA_60 > SMA_5)
1.548755518507297,0.07050730010630189,0.4409993927633482,1.4724938894951147,(Close > SMA_5) AND (SMA_120 > SMA_20)
1.548755518507297,0.07050730010630189,0.4409993927633482,1.4724938894951147,(Close > SMA_5) AND (SMA_120 > SMA_20)
1.5299259342537048,0.05042547114699662,0.4472558338660735,1.4350381947687478,(Close > SMA_5) AND (ROC_1 > ROC_5)
1.5278994679044533,0.09655739463296785,0.4398802094607353,1.4116390466887052,(Close > SMA_5) AND (VOL_SMA_20 > BB_UP_20)
1.526165648736172,0.09713647629427095,0.43985770094076254,1.411750101957879,(Close > SMA_5) AND (VOL_SMA_20 > SMA_10)
1.526165648736172,0.09713647629427095,0.43985770094076254,1.411750101957879,(Close > SMA_5) AND (SMA_10 < VOL_SMA_20)
1.5258126964756524,0.09704895731130089,0.43983990422637737,1.4116677049743893,(Close > SMA_5) AND (SMA_20 < VOL_SMA_20)
1.5258126964756524,0.09704895731130089,0.43983990422637737,1.4116677049743893,(Close > SMA_5) AND (SMA_20 < VOL_SMA_20)
1.5244740566535593,0.09705592497860914,0.4398880946546073,1.4115719618008087,(Close > SMA_5) AND (VOL_SMA_20 > SMA_5)
1.5244740566535593,0.09705592497860914,0.4398880946546073,1.4115719618008087,(Close > SMA_5) AND (VOL_SMA_20 > SMA_5)
1.5225290520758021,0.09673815014293365,0.43990622820861014,1.4112942005548768,(Close > SMA_5) AND (VOL_SMA_20 > Close)
1.5197256737254656,0.10080680005893136,0.43594486771588553,1.4241778921196793,(Close > SMA_5) AND (RSI_7 > 30)
1.5197256737254656,0.10080680005893136,0.43594486771588553,1.4241778921196793,(Close > SMA_5) AND (RSI_7 > 30)
1.5170745177211333,0.09331466195883294,0.4400566818164781,1.4128451610892458,(Close > SMA_5) AND (VOL_SMA_20 > SMA_60)
1.5170745177211333,0.09331466195883294,0.4400566818164781,1.4128451610892458,(Close > SMA_5) AND (VOL_SMA_20 > SMA_60)
1.5170745177211333,0.09331466195883294,0.4400566818164781,1.4128451610892458,(Close > SMA_5) AND (VOL_SMA_20 > SMA_60)
1.506910679771877,0.10795418718852068,0.4369308975611012,1.420518517939977,(Close > SMA_5) AND (RSI_7 > ROC_5)
1.5053793074096877,0.09894363494400128,0.4369961142977981,1.4286731756369715,(Close > SMA_5) AND (SMA_120 > VOL_RATIO)
1.5053786969336556,0.10788937348955836,0.4368914016005058,1.4205404391445435,(Close > SMA_5) AND (SMA_5 > RSI_7)
1.5053786969336556,0.10788937348955836,0.4368914016005058,1.4205404391445435,(Close > SMA_5) AND (RSI_7 < SMA_5)
1.5048410795225342,0.07882593385937084,0.4408465046650884,1.4547715919759971,(Close > SMA_5) AND (ROC_20 < 0.05)
1.5048410795225342,0.07882593385937084,0.4408465046650884,1.4547715919759971,(Close > SMA_5) AND (ROC_20 < 0.05)
1.5042213787249326,0.107608881866578,0.43695006538265474,1.420693189290378,(Close > SMA_5) AND (SMA_10 > RSI_7)
1.5042213787249326,0.107608881866578,0.43695006538265474,1.420693189290378,(Close > SMA_5) AND (ROC_1 < SMA_10)
1.5042213787249326,0.107608881866578,0.43695006538265474,1.420693189290378,(Close > SMA_5) AND (ROC_1 < SMA_10)
1.5042213787249326,0.107608881866578,0.43695006538265474,1.420693189290378,(Close > SMA_5) AND (RSI_7 < SMA_10)
1.5042213787249326,0.107608881866578,0.43695006538265474,1.420693189290378,(Close > SMA_5) AND (SMA_10 > RSI_7)
1.5034872856032908,0.09882038910975029,0.4369573054757633,1.4286989151030647,(Close > SMA_5) AND (ROC_5 < SMA_120)
1.5034872856032908,0.09882038910975029,0.4369573054757633,1.4286989151030647,(Close > SMA_5) AND (RSI_21 < SMA_120)
1.5034872856032908,0.09882038910975029,0.4369573054757633,1.4286989151030647,(Close > SMA_5) AND (ROC_5 < SMA_120)
1.5034872856032908,0.09882038910975029,0.4369573054757633,1.4286989151030647,(Close > SMA_5) AND (ROC_5 < SMA_120)
1.5034872856032908,0.09882038910975029,0.4369573054757633,1.4286989151030647,(Close > SMA_5) AND (SMA_120 > ROC_20)
1.5034872856032908,0.09882038910975029,0.4369573054757633,1.4286989151030647,(Close > SMA_5) AND (RSI_7 < SMA_120)
1.5034872856032908,0.09882038910975029,0.4369573054757633,1.4286989151030647,(Close > SMA_5) AND (SMA_120 > ROC_5)
1.50074746322857,0.10753433899267298,0.43689540876137234,1.4201412898877606,(Close > SMA_5) AND (ROC_5 < SMA_5)
1.50074746322857,0.10753433899267298,0.43689540876137234,1.4201412898877606,(Close > SMA_5) AND (ROC_5 < Close)
1.50074746322857,0.10753433899267298,0.43689540876137234,1.4201412898877606,(Close > SMA_5) AND (SMA_5 > ROC_5)
1.50074746322857,0.10753433899267298,0.43689540876137234,1.4201412898877606,(Close > SMA_5) AND (SMA_5 > ROC_5)
1.492583719417802,0.10494810351399263,0.43758658410107726,1.417290604251466,(Close > SMA_5) AND (ROC_5 < VOL_RATIO)
1.4906185401934946,0.10635617663068914,0.4368263002762712,1.4209530463292093,(Close > SMA_5) AND (ROC_1 > -0.05)
1.4906185401934946,0.10635617663068914,0.4368263002762712,1.4209530463292093,(Close > SMA_5) AND (ROC_1 > -0.05)
1.482302348526436,0.10590388158989668,0.43664825097193943,1.420565934951717,(Close > SMA_5) AND (RSI_14 < SMA_10)
1.481632495792692,0.10604506848179159,0.4365745128918164,1.420444579101988,(Close > SMA_5) AND (RSI_14 > ROC_1)
1.4756519271464736,0.0754522224391195,0.44149435396757,1.4249867259842481,(Close > SMA_5) AND (RSI_7 < 70)
1.472265093361368,0.095353479109635,0.4367965838329133,1.4323383356974,(Close > SMA_5) AND (RSI_21 < 70)
1.4699108605609856,0.10445405724045356,0.4365754177681136,1.4210129193770984,(Close > SMA_5) AND (VOL_SMA_20 > RSI_7)
1.4699108605609856,0.10445405724045356,0.4365754177681136,1.4210129193770984,(Close > SMA_5) AND (VOL_SMA_20 > RSI_7)
1.4699108605609856,0.10445405724045356,0.4365754177681136,1.4210129193770984,(Close > SMA_5) AND (VOL_SMA_20 > RSI_7)
1.469823421181517,0.08208835752680947,0.44069805774566634,1.4375647460556327,(Close > SMA_5) AND (RSI_21 < 60)
1.469823421181517,0.08208835752680947,0.44069805774566634,1.4375647460556327,(Close > SMA_5) AND (RSI_21 < 60)
1.469823421181517,0.08208835752680947,0.44069805774566634,1.4375647460556327,(Close > SMA_5) AND (RSI_21 < 60)
1.469823421181517,0.08208835752680947,0.44069805774566634,1.4375647460556327,(Close > SMA_5) AND (RSI_21 < 60)
1.469669918744403,0.1021029941809224,0.43704296259394626,1.4198397259562456,(Close > SMA_5) AND (ROC_20 < VOL_RATIO)
1.4694767121531835,0.10442460376571394,0.4365627262869985,1.4210385424447856,(Close > SMA_5) AND (RSI_14 < VOL_SMA_20)
1.468060780349511,0.10432079660478709,0.4364988520811127,1.4212319873849708,(Close > SMA_5) AND (RSI_14 > VOL_RATIO)
1.4679876731635366,0.10432557499502038,0.4364975054231968,1.421245361400767,(Close > SMA_5) AND (RSI_7 > VOL_RATIO)
1.4679876731635366,0.10432557499502038,0.4364975054231968,1.421245361400767,(Close > SMA_5) AND (RSI_7 > VOL_RATIO)
1.4679876731635366,0.10432557499502038,0.4364975054231968,1.421245361400767,(Close > SMA_5) AND (RSI_7 > VOL_RATIO)
1.4679513639993287,0.10432383913401927,0.43649774354609183,1.4212402374359094,(Close > SMA_5) AND (SMA_10 > VOL_RATIO)
1.4679513639993287,0.10432383913401927,0.43649774354609183,1.4212402374359094,(Close > SMA_5) AND (BB_WIDTH_20 < VOL_SMA_20)
1.4679513639993287,0.10432383913401927,0.43649774354609183,1.4212402374359094,(Close > SMA_5) AND (ROC_1 < VOL_SMA_20)
1.4679513639993287,0.10432383913401927,0.43649774354609183,1.4212402374359094,(Close > SMA_5) AND (VOL_RATIO < BB_UP_20)
1.4679513639993287,0.10432383913401927,0.43649774354609183,1.4212402374359094,(Close > SMA_5) AND (VOL_SMA_20 > ROC_5)
1.4665714911373753,0.06262893861047784,0.438131982524099,1.4603624444335233,(Close > SMA_5) AND (SMA_120 > SMA_60)
1.4662544847378283,0.10420436076789735,0.436457816801664,1.421301688686904,(Close > SMA_5) AND (RSI_14 > BB_WIDTH_20)
1.4662025222787276,0.10420059329976827,0.4364572368081873,1.421299753522524,(Close > SMA_5) AND (RSI_7 < BB_UP_20)
1.4662025222787276,0.10420059329976827,0.4364572368081873,1.421299753522524,(Close > SMA_5) AND (RSI_14 < SMA_20)
1.4662025222787276,0.10420059329976827,0.4364572368081873,1.421299753522524,(Close > SMA_5) AND (BB_LO_20 < SMA_20)
1.4662025222787276,0.10420059329976827,0.4364572368081873,1.421299753522524,(Close > SMA_5) AND (SMA_10 > BB_WIDTH_20)
1.4662025222787276,0.10420059329976827,0.4364572368081873,1.421299753522524,(Close > SMA_5) AND (ROC_1 < BB_UP_20)
1.4662025222787276,0.10420059329976827,0.4364572368081873,1.421299753522524,(Close > SMA_5) AND (BB_LO_20 < SMA_20)
1.4662025222787276,0.10420059329976827,0.4364572368081873,1.421299753522524,(Close > SMA_5) AND (SMA_20 > ROC_1)
1.4662025222787276,0.10420059329976827,0.4364572368081873,1.421299753522524,(Close > SMA_5) AND (SMA_5 > BB_LO_20)
1.4662025222787276,0.10420059329976827,0.4364572368081873,1.421299753522524,(Close > SMA_5) AND (SMA_20 > RSI_14)
1.4662025222787276,0.10420059329976827,0.4364572368081873,1.421299753522524,(Close > SMA_5) AND (BB_UP_20 > RSI_14)
1.4662025222787276,0.10420059329976827,0.4364572368081873,1.421299753522524,(Close > SMA_5) AND (SMA_5 > BB_WIDTH_20)
1.4662025222787276,0.10420059329976827,0.4364572368081873,1.421299753522524,(Close > SMA_5) AND (BB_UP_20 > ROC_5)
1.4662025222787276,0.10420059329976827,0.4364572368081873,1.421299753522524,(Close > SMA_5) AND (SMA_20 > BB_WIDTH_20)
1.4662025222787276,0.10420059329976827,0.4364572368081873,1.421299753522524,(Close > SMA_5) AND (BB_WIDTH_20 < SMA_5)
1.4661333575740119,0.10412189509469301,0.4364967514414336,1.4211929017506668,(Close > SMA_5) AND (BB_LO_20 > RSI_7)
1.4661333575740119,0.10412189509469301,0.4364967514414336,1.4211929017506668,(Close > SMA_5) AND (BB_LO_20 > RSI_7)
1.4657181810454951,0.10547806070104926,0.4366760893483288,1.4185073213105142,(Close > SMA_5) AND (ROC_1 < Close)
1.4653117291660984,0.10406861274163921,0.436492673692146,1.4211309500432516,(Close > SMA_5) AND (ROC_1 < BB_LO_20)
1.4653117291660984,0.10406861274163921,0.436492673692146,1.4211309500432516,(Close > SMA_5) AND (BB_WIDTH_20 < BB_LO_20)
1.4653117291660984,0.10406861274163921,0.436492673692146,1.4211309500432516,(Close > SMA_5) AND (BB_LO_20 > ROC_1)
1.4653117291660984,0.10406861274163921,0.436492673692146,1.4211309500432516,(Close > SMA_5) AND (BB_LO_20 > ROC_5)
1.464963832227196,0.07586911331096147,0.437900827480343,1.4439994154197968,(Close > SMA_5) AND (BB_LO_20 < SMA_200)
1.4636182689345798,0.10399103244635793,0.4364589238317985,1.4211389341639926,(Close > SMA_5) AND (RSI_21 < VOL_SMA_20)
1.462299864222489,0.08670368236567236,0.4337110705221165,1.4288638871230297,(Close > SMA_5) AND (RSI_7 > 40)
1.462299864222489,0.08670368236567236,0.4337110705221165,1.4288638871230297,(Close > SMA_5) AND (RSI_7 > 40)
1.4620811774416074,0.10388100110301393,0.4364025233929786,1.4212862326866038,(Close > SMA_5) AND (RSI_21 > VOL_RATIO)
1.461615080181774,0.10363686714641779,0.43657899680631224,1.4208500229665615,(Close > SMA_5) AND (BB_WIDTH_20 > ROC_1)
1.461615080181774,0.10363686714641779,0.43657899680631224,1.4208500229665615,(Close > SMA_5) AND (BB_WIDTH_20 > ROC_1)
1.4602214022496547,0.10375989505863503,0.43636095890025495,1.4213490670133366,(Close > SMA_5) AND (SMA_20 > RSI_21)
1.4602214022496547,0.10375989505863503,0.43636095890025495,1.4213490670133366,(Close > SMA_5) AND (BB_UP_20 > RSI_21)
1.4602214022496547,0.10375989505863503,0.43636095890025495,1.4213490670133366,(Close > SMA_5) AND (RSI_21 < SMA_20)
1.4601170466915625,0.10375409669745339,0.4363606518935397,1.4213461319352396,(Close > SMA_5) AND (RSI_21 > BB_WIDTH_20)
1.4596884154175267,0.10366847403158116,0.4363838143515854,1.4212150216334658,(Close > SMA_5) AND (VOL_SMA_20 > ROC_20)
1.4596550851362498,0.10364303029400875,0.436399119905798,1.4212006492784293,(Close > SMA_5) AND (RSI_21 < BB_LO_20)
1.457932854401333,0.08960316080715008,0.438211454262358,1.4302488456069598,(Close > SMA_5) AND (RSI_14 < 70)
1.4561721783147652,0.1041141954620764,0.43626194532928364,1.4203160705553564,(Close > SMA_5) AND (RSI_21 > ROC_5)
1.4561721783147652,0.1041141954620764,0.43626194532928364,1.4203160705553564,(Close > SMA_5) AND (RSI_21 > ROC_5)
1.4548410374428256,0.10406217987295414,0.43622353134965364,1.420349878206718,(Close > SMA_5) AND (RSI_21 > ROC_1)
1.4548368653617658,0.10406188029554367,0.4362231276703445,1.4203518074569472,(Close > SMA_5) AND (SMA_5 > RSI_21)
1.4548368653617658,0.10406188029554367,0.4362231276703445,1.4203518074569472,(Close > SMA_5) AND (RSI_21 < Close)
1.4546949827766067,0.1037495731283789,0.43629782178807774,1.4205035834589521,(Close > SMA_5) AND (SMA_10 > ROC_20)
1.4546949827766067,0.1037495731283789,0.43629782178807774,1.4205035834589521,(Close > SMA_5) AND (SMA_10 > ROC_20)
1.452506701084373,0.10375649533457082,0.4362238037210355,1.4202911193373897,(Close > SMA_5) AND (ROC_20 < SMA_5)
1.452506701084373,0.10375649533457082,0.4362238037210355,1.4202911193373897,(Close > SMA_5) AND (ROC_20 < SMA_5)
1.452506701084373,0.10375649533457082,0.4362238037210355,1.4202911193373897,(Close > SMA_5) AND (ROC_20 < RSI_14)
1.452506701084373,0.10375649533457082,0.4362238037210355,1.4202911193373897,(Close > SMA_5) AND (RSI_21 > ROC_20)
1.4518307955903957,0.10005548892966225,0.4365811837494222,1.4225492559900144,(Close > SMA_5) AND (RSI_21 < SMA_60)
1.4518307955903957,0.10005548892966225,0.4365811837494222,1.4225492559900144,(Close > SMA_5) AND (SMA_60 > RSI_7)
1.4518307955903957,0.10005548892966225,0.4365811837494222,1.4225492559900144,(Close > SMA_5) AND (SMA_60 > RSI_14)
1.4518307955903957,0.10005548892966225,0.4365811837494222,1.4225492559900144,(Close > SMA_5) AND (ROC_20 < SMA_60)
1.4518307955903957,0.10005548892966225,0.4365811837494222,1.4225492559900144,(Close > SMA_5) AND (RSI_7 < SMA_60)
1.44592040035187,0.09153727732197041,0.4346053927278636,1.4199399124793433,(Close > SMA_5) AND (RSI_14 > 30)
1.429583035280122,0.07524140894200818,0.4422280645624968,1.4344442214037967,(Close > SMA_5) AND (RSI_14 < 60)
1.4191308940832965,0.09682348535424715,0.4354839613705279,1.417535447109217,(Close > SMA_5) AND (ROC_5 > -0.05)
1.4191308940832965,0.09682348535424715,0.4354839613705279,1.417535447109217,(Close > SMA_5) AND (ROC_5 > -0.05)
1.4191308940832965,0.09682348535424715,0.4354839613705279,1.417535447109217,(Close > SMA_5) AND (ROC_5 > -0.05)
1.417178685770565,0.08034997396035164,0.43707664318923184,1.4332677979598931,(Close > SMA_5) AND (SMA_120 > BB_LO_20)
1.417178685770565,0.08034997396035164,0.43707664318923184,1.4332677979598931,(Close > SMA_5) AND (SMA_120 > BB_LO_20)
1.417178685770565,0.08034997396035164,0.43707664318923184,1.4332677979598931,(Close > SMA_5) AND (BB_LO_20 < SMA_120)
1.410000496694191,0.09939998181433375,0.4365433028123327,1.4175199149442814,(Close > SMA_5) AND (BB_WIDTH_20 > ROC_5)
1.3905677219165211,0.0048006114854345265,0.42677868765287674,1.6310723337303095,(Close > SMA_5) AND (BB_WIDTH_20 < ROC_5)
1.3905677219165211,0.0048006114854345265,0.42677868765287674,1.6310723337303095,(Close > SMA_5) AND (ROC_5 > BB_WIDTH_20)
