port_sharpe,port_cagr,win_rate,pl_ratio,name
1.3768089651573057,0.05952050485433376,0.4349037309246925,1.4196606658579334,(Close > SMA_5) AND (RSI_21 < RSI_14)
1.3768089651573057,0.05952050485433376,0.4349037309246925,1.4196606658579334,(Close > SMA_5) AND (RSI_14 > RSI_21)
1.3768089651573057,0.05952050485433376,0.4349037309246925,1.4196606658579334,(Close > SMA_5) AND (RSI_21 < RSI_14)
1.370282191098269,0.0888323220886267,0.4342529088663076,1.4168765749843117,(Close > SMA_5) AND (RSI_21 > 30)
1.370282191098269,0.0888323220886267,0.4342529088663076,1.4168765749843117,(Close > SMA_5) AND (RSI_21 > 30)
1.3609095113775136,0.0579276816350324,0.44540735725569847,1.419090695643045,(Close > SMA_5) AND (RSI_7 < 60)
1.3374857124000283,0.07107932006138598,0.4357661094617896,1.4233655124138715,(Close > SMA_5) AND (RSI_14 < RSI_7)
1.3240008325202628,0.08381899169930568,0.4366622768220169,1.4109673980347828,(Close > SMA_5) AND (ROC_1 < 0.05)
1.3240008325202628,0.08381899169930568,0.4366622768220169,1.4109673980347828,(Close > SMA_5) AND (ROC_1 < 0.05)
1.316099085553854,0.06097687626624421,0.44374719485735914,1.4404646766266225,(Close > SMA_5) AND (ROC_1 > ROC_20)
1.316099085553854,0.06097687626624421,0.44374719485735914,1.4404646766266225,(Close > SMA_5) AND (ROC_20 < ROC_1)
1.3106708663712145,0.08760775618627452,0.43592062909179324,1.4147071233704518,(Close > SMA_5) AND (ROC_20 < BB_WIDTH_20)
1.3098922655905312,0.03405267433564258,0.45772301762114537,1.4036315450719559,(Close > SMA_5) AND (ROC_5 < 0)
1.3098922655905312,0.03405267433564258,0.45772301762114537,1.4036315450719559,(Close > SMA_5) AND (ROC_5 < 0)
1.3056290135016195,0.0567463515510721,0.4305744576557578,1.4269988532149749,(Close > SMA_5) AND (RSI_14 > 50)
1.3056290135016195,0.0567463515510721,0.4305744576557578,1.4269988532149749,(Close > SMA_5) AND (RSI_14 > 50)
1.3056290135016195,0.0567463515510721,0.4305744576557578,1.4269988532149749,(Close > SMA_5) AND (RSI_14 > 50)
1.3056290135016195,0.0567463515510721,0.4305744576557578,1.4269988532149749,(Close > SMA_5) AND (RSI_14 > 50)
1.3047704041900618,0.06478937361984767,0.4406791888444112,1.431409915515879,(Close > SMA_5) AND (ROC_20 < ROC_5)
1.3047704041900618,0.06478937361984767,0.4406791888444112,1.431409915515879,(Close > SMA_5) AND (ROC_5 > ROC_20)
1.294651774646895,0.03502531944287401,0.43857890354577933,1.4142234575288486,(Close > SMA_5) AND (RSI_14 > RSI_7)
1.294651774646895,0.03502531944287401,0.43857890354577933,1.4142234575288486,(Close > SMA_5) AND (RSI_14 > RSI_7)
1.2850270136603728,0.061332506811475396,0.4428197420731116,1.4335091771193584,(Close > SMA_5) AND (SMA_20 > SMA_10)
1.2812726233033032,0.0720022352513589,0.4320683973248164,1.4250766133781825,(Close > SMA_5) AND (ROC_5 > 0)
1.259983820518261,0.05666477427085149,0.4312561577861955,1.428568512903008,(Close > SMA_5) AND (SMA_10 < SMA_5)
1.2480126808974799,0.050558266685800525,0.4457649866839685,1.4145994935461201,(Close > SMA_5) AND (SMA_5 < SMA_10)
1.2343606765655588,0.07694511896541519,0.43642307261752017,1.412857294457387,(Close > SMA_5) AND (VOL_RATIO < 2.0)
1.232555893936697,0.06233642032435943,0.42959809182244035,1.424096811055529,(Close > SMA_5) AND (ROC_20 > -0.05)
1.232555893936697,0.06233642032435943,0.42959809182244035,1.424096811055529,(Close > SMA_5) AND (ROC_20 > -0.05)
1.224811434615748,0.0227603080795625,0.4381183645286411,1.4110668005908724,(Close > SMA_5) AND (BB_LO_20 > SMA_200)
1.224811434615748,0.0227603080795625,0.4381183645286411,1.4110668005908724,(Close > SMA_5) AND (BB_LO_20 > SMA_200)
1.224811434615748,0.0227603080795625,0.4381183645286411,1.4110668005908724,(Close > SMA_5) AND (SMA_200 < BB_LO_20)
1.208554306976337,0.03603219224833765,0.437000918297399,1.4031304775803426,(Close > SMA_5) AND (SMA_120 > SMA_200)
1.203023983805481,0.021659069001743577,0.4368491686755971,1.4584768413042801,(Close > SMA_5) AND (ROC_1 > 0.05)
1.203023983805481,0.021659069001743577,0.4368491686755971,1.4584768413042801,(Close > SMA_5) AND (ROC_1 > 0.05)
1.2024692105339176,0.039096003739962935,0.45225450068217365,1.3983471664434541,(Close > SMA_5) AND (RSI_7 < 50)
1.2024692105339176,0.039096003739962935,0.45225450068217365,1.3983471664434541,(Close > SMA_5) AND (RSI_7 < 50)
1.2020775225156273,0.05339071755050605,0.4464597886837076,1.4284619839432844,(Close > SMA_5) AND (ROC_20 < 0)
1.2008400924352465,0.07068856148984928,0.434110251922466,1.4123341865410861,(Close > SMA_5) AND (SMA_60 < BB_UP_20)
1.1859739508491054,0.03697734122148069,0.4635707498318404,1.4393380755206628,(Close > SMA_5) AND (RSI_21 < 40)
1.1858671828616971,0.04772797515624549,0.4298755047950302,1.425004477919618,(Close > SMA_5) AND (SMA_20 < SMA_5)
1.1704774436572627,0.049500383147984335,0.43002575184856107,1.4280742892450005,(Close > SMA_5) AND (RSI_7 > 60)
1.1704774436572627,0.049500383147984335,0.43002575184856107,1.4280742892450005,(Close > SMA_5) AND (RSI_7 > 60)
1.160101065393337,0.04454405476343133,0.4383927044742092,1.4218284651144584,(Close > SMA_5) AND (RSI_14 < RSI_21)
1.1448836677667553,0.04281323151936857,0.4305226850430742,1.4179458210824754,(Close > SMA_5) AND (SMA_10 > SMA_20)
1.137761323992587,0.046900260508384584,0.4287545369371639,1.422499936834389,(Close > SMA_5) AND (RSI_21 > 50)
1.137761323992587,0.046900260508384584,0.4287545369371639,1.422499936834389,(Close > SMA_5) AND (RSI_21 > 50)
1.137761323992587,0.046900260508384584,0.4287545369371639,1.422499936834389,(Close > SMA_5) AND (RSI_21 > 50)
1.137761323992587,0.046900260508384584,0.4287545369371639,1.422499936834389,(Close > SMA_5) AND (RSI_21 > 50)
1.1344254078367906,0.03621166276526327,0.4355507901729523,1.3981915417495936,(Close > SMA_5) AND (SMA_120 < SMA_60)
1.1333743546273922,0.0414200750102114,0.46416527566103005,1.404057708016871,(Close > SMA_5) AND (ROC_20 < -0.05)
1.1047764930990744,0.028744707805468304,0.438147036985615,1.4017424045928515,(Close > SMA_5) AND (RSI_21 > RSI_7)
1.1047764930990744,0.028744707805468304,0.438147036985615,1.4017424045928515,(Close > SMA_5) AND (RSI_21 > RSI_7)
1.1047764930990744,0.028744707805468304,0.438147036985615,1.4017424045928515,(Close > SMA_5) AND (RSI_21 > RSI_7)
1.0964536144555244,0.05527331125408704,0.4326643120993836,1.411398034043657,(Close > SMA_5) AND (ROC_1 < ROC_5)
1.0798598508163024,0.06200342482409003,0.4355390275036623,1.405180939122793,(Close > SMA_5) AND (VOL_RATIO < 1.5)
1.0798598508163024,0.06200342482409003,0.4355390275036623,1.405180939122793,(Close > SMA_5) AND (VOL_RATIO < 1.5)
1.0798598508163024,0.06200342482409003,0.4355390275036623,1.405180939122793,(Close > SMA_5) AND (VOL_RATIO < 1.5)
1.0798598508163024,0.06200342482409003,0.4355390275036623,1.405180939122793,(Close > SMA_5) AND (VOL_RATIO < 1.5)
1.0724516333908323,0.04196996104313861,0.43044636042209317,1.4108228650908872,(Close > SMA_5) AND (ROC_1 < ROC_20)
1.0649782515975668,0.015129332527487771,0.48116700290420555,1.5150449706020348,(Close > SMA_5) AND (RSI_21 < 30)
1.0649782515975668,0.015129332527487771,0.48116700290420555,1.5150449706020348,(Close > SMA_5) AND (RSI_21 < 30)
1.0649782515975668,0.015129332527487771,0.48116700290420555,1.5150449706020348,(Close > SMA_5) AND (RSI_21 < 30)
0.9856690622258965,0.03239799568860959,0.429344746047566,1.4230147493162868,(Close > SMA_5) AND (RSI_7 > 70)
0.9856690622258965,0.03239799568860959,0.429344746047566,1.4230147493162868,(Close > SMA_5) AND (RSI_7 > 70)
0.9782393239874505,0.009484416255134616,0.43346635187932225,1.435911458354092,(Close > SMA_5) AND (SMA_60 < BB_LO_20)
0.9782393239874505,0.009484416255134616,0.43346635187932225,1.435911458354092,(Close > SMA_5) AND (SMA_60 < BB_LO_20)
0.9782393239874505,0.009484416255134616,0.43346635187932225,1.435911458354092,(Close > SMA_5) AND (BB_LO_20 > SMA_60)
0.9689579271660359,0.03078507697043138,0.4282659618645137,1.4159876893172203,(Close > SMA_5) AND (RSI_14 > 60)
0.9689579271660359,0.03078507697043138,0.4282659618645137,1.4159876893172203,(Close > SMA_5) AND (RSI_14 > 60)
0.9226150867573918,0.027145165535005022,0.43233979371021497,1.3945055119343688,(Close > SMA_5) AND (SMA_200 < SMA_10)
0.9226150867573918,0.027145165535005022,0.43233979371021497,1.3945055119343688,(Close > SMA_5) AND (SMA_10 > SMA_200)
0.9226150867573918,0.027145165535005022,0.43233979371021497,1.3945055119343688,(Close > SMA_5) AND (SMA_10 > SMA_200)
0.9226150867573918,0.027145165535005022,0.43233979371021497,1.3945055119343688,(Close > SMA_5) AND (SMA_10 > SMA_200)
0.8904709596308952,0.028310889018780535,0.43197621603765796,1.3929040754934496,(Close > SMA_5) AND (SMA_20 > SMA_120)
0.8904709596308952,0.028310889018780535,0.43197621603765796,1.3929040754934496,(Close > SMA_5) AND (SMA_20 > SMA_120)
0.8440388288136624,0.025293143960829597,0.43106252397391637,1.3933146365433131,(Close > SMA_5) AND (SMA_5 > SMA_200)
0.8277549531323609,0.01654267092366431,0.43009028656975723,1.403151343851635,(Close > SMA_5) AND (RSI_14 > 70)
0.8277549531323609,0.01654267092366431,0.43009028656975723,1.403151343851635,(Close > SMA_5) AND (RSI_14 > 70)
0.8055088881094873,0.025758374293631526,0.4303448083260412,1.3927938777072248,(Close > SMA_5) AND (SMA_10 > SMA_120)
0.8026224549175539,0.026882673373525737,0.42953796512426196,1.4102274278629199,(Close > SMA_5) AND (ROC_5 > 0.05)
0.8026224549175539,0.026882673373525737,0.42953796512426196,1.4102274278629199,(Close > SMA_5) AND (ROC_5 > 0.05)
0.8026224549175539,0.026882673373525737,0.42953796512426196,1.4102274278629199,(Close > SMA_5) AND (ROC_5 > 0.05)
0.7834992811395044,0.02204600773345774,0.42703297891409436,1.40979595613227,(Close > SMA_5) AND (RSI_21 > 60)
0.7800575806007712,0.024930561475199977,0.42803001085039316,1.4007127308508105,(Close > SMA_5) AND (ROC_20 > 0.05)
0.7800575806007712,0.024930561475199977,0.42803001085039316,1.4007127308508105,(Close > SMA_5) AND (ROC_20 > 0.05)
0.765535813420438,0.007643198666800419,0.4214653481323846,1.4451559524397573,(Close > SMA_5) AND (VOL_SMA_20 < BB_UP_20)
0.7466977418183538,0.0071446683211591425,0.42098058157134816,1.445590694837684,(Close > SMA_5) AND (VOL_SMA_20 < SMA_5)
0.740662746744524,0.007064117005497326,0.4210774264355677,1.4445728004793672,(Close > SMA_5) AND (VOL_SMA_20 < SMA_10)
0.7349581728390213,0.03379201571434768,0.43238887939883086,1.3913204902452805,(Close > SMA_5) AND (VOL_RATIO < 1.0)
0.7349581728390213,0.03379201571434768,0.43238887939883086,1.3913204902452805,(Close > SMA_5) AND (VOL_RATIO < 1.0)
0.7349581728390213,0.03379201571434768,0.43238887939883086,1.3913204902452805,(Close > SMA_5) AND (VOL_RATIO < 1.0)
0.7349581728390213,0.03379201571434768,0.43238887939883086,1.3913204902452805,(Close > SMA_5) AND (VOL_RATIO < 1.0)
0.7349581728390213,0.03379201571434768,0.43238887939883086,1.3913204902452805,(Close > SMA_5) AND (VOL_RATIO < 1.0)
0.7345271659890212,0.006652297836359665,0.42080780092715936,1.445504435166085,(Close > SMA_5) AND (BB_LO_20 > VOL_SMA_20)
0.7313226848657404,0.02537678135968014,0.4266267285707154,1.4031368502452453,(Close > SMA_5) AND (SMA_60 < SMA_5)
0.719427615779595,0.006740826970829332,0.42107449385286805,1.4448951169886608,(Close > SMA_5) AND (SMA_60 > VOL_SMA_20)
0.6993876835245758,0.007109456496146947,0.4527038872862311,1.3660082907153337,(Close > SMA_5) AND (RSI_7 < 30)
0.6910447646081481,0.023395229099971774,0.42760686656141406,1.3973726037141507,(Close > SMA_5) AND (SMA_60 < SMA_20)
0.5946309569396705,0.008751123812874843,0.4322632290415883,1.3724808265525115,(Close > SMA_5) AND (RSI_21 > 70)
0.40972197855840475,0.00561963505854875,0.4238426663027491,1.4513188554527743,(Close > SMA_5) AND (BB_WIDTH_20 > VOL_RATIO)
0.40972197855840475,0.00561963505854875,0.4238426663027491,1.4513188554527743,(Close > SMA_5) AND (VOL_RATIO < BB_WIDTH_20)
0.34149979606732267,0.0005637261533504826,0.37798827244023453,1.7660201173216392,(Close > SMA_5) AND (ROC_1 > BB_WIDTH_20)
0.3210412507179983,1.2498532429545625e-05,1.0,0.0,(Close > SMA_5) AND (RSI_21 < ROC_5)
0.3210412507179983,1.2498532429545625e-05,1.0,0.0,(Close > SMA_5) AND (ROC_5 > RSI_21)
0.27596081323882027,0.0002275096461948499,0.3494809688581315,2.058733234849321,(Close > SMA_5) AND (BB_LO_20 < VOL_RATIO)
0.27596081323882027,0.0002275096461948499,0.3494809688581315,2.058733234849321,(Close > SMA_5) AND (VOL_RATIO > BB_LO_20)
0.1505802651922511,0.0001319805581290603,0.31962025316455694,2.205671862184762,(Close > SMA_5) AND (BB_LO_20 < ROC_20)
0.1505802651922511,0.0001319805581290603,0.31962025316455694,2.205671862184762,(Close > SMA_5) AND (ROC_20 > BB_LO_20)
0.1505802651922511,0.0001319805581290603,0.31962025316455694,2.205671862184762,(Close > SMA_5) AND (BB_LO_20 < ROC_20)
0.12916406742000563,0.00011686476462630205,0.3168604651162791,2.1982720752172855,(Close > SMA_5) AND (RSI_14 > BB_LO_20)
0.12916406742000563,0.00011686476462630205,0.3177842565597668,2.188369948752343,(Close > SMA_5) AND (BB_LO_20 < RSI_21)
0.12916406742000563,0.00011686476462630205,0.3177842565597668,2.188369948752343,(Close > SMA_5) AND (RSI_21 > BB_LO_20)
0.11460589208156034,0.002374949823511414,0.4333982508267983,1.3188487381840388,(Close > SMA_5) AND (ROC_1 < 0)
0.09398614586421024,5.798361181624349e-06,0.46153846153846156,1.496154031453971,(Close > SMA_5) AND (RSI_21 < BB_WIDTH_20)
0.08751509102764493,7.869820507526715e-05,0.313953488372093,2.175340612554275,(Close > SMA_5) AND (RSI_7 > BB_LO_20)
0.08751509102764493,7.869820507526715e-05,0.313953488372093,2.175340612554275,(Close > SMA_5) AND (RSI_7 > BB_LO_20)
0.023312046760986724,2.139789872094337e-06,0.35714285714285715,1.8855430385631065,(Close > SMA_5) AND (VOL_RATIO > RSI_21)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_10 < RSI_21)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (ROC_1 > BB_UP_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_200 < VOL_RATIO)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_20 < RSI_14)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (RSI_21 > Close)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (BB_UP_20 < RSI_21)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_10 < ROC_5)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (ROC_20 > Close)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_5 < ROC_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (BB_LO_20 > SMA_5)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (RSI_14 < ROC_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_5 < RSI_7)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (ROC_5 > SMA_120)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (ROC_5 > SMA_10)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (RSI_7 > SMA_60)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (VOL_RATIO > SMA_5)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (VOL_SMA_20 < ROC_1)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_200 < RSI_21)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_10 < VOL_RATIO)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_200 < BB_WIDTH_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (ROC_20 > Close)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_5 < BB_LO_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (BB_WIDTH_20 > SMA_10)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (RSI_7 > Close)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (BB_UP_20 < RSI_7)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (BB_UP_20 < SMA_10)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_60 < ROC_5)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_60 < RSI_21)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_5 < RSI_21)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (ROC_1 > SMA_60)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_10 < RSI_21)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (ROC_20 > SMA_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_120 < RSI_7)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (ROC_20 > SMA_120)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (ROC_20 > SMA_200)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_200 < ROC_1)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_20 < VOL_RATIO)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (BB_UP_20 < SMA_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_10 < ROC_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_120 < BB_WIDTH_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_20 < BB_WIDTH_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (RSI_7 > SMA_60)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_60 < RSI_14)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (VOL_RATIO > BB_UP_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_5 < RSI_7)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (VOL_RATIO > SMA_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_5 < BB_WIDTH_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (RSI_14 > SMA_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (VOL_RATIO > BB_UP_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (BB_WIDTH_20 > SMA_120)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (BB_WIDTH_20 > SMA_5)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_5 < ROC_5)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_200 < ROC_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (RSI_7 > BB_UP_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_20 < VOL_RATIO)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (RSI_7 > SMA_200)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (RSI_7 > SMA_5)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_20 < RSI_21)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (ROC_5 > SMA_10)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_10 < ROC_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (ROC_20 > RSI_14)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (BB_UP_20 < RSI_21)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_20 < ROC_1)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_60 < RSI_7)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (ROC_1 > SMA_60)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_20 < BB_LO_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (ROC_1 > SMA_200)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (ROC_5 > RSI_7)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (ROC_5 > BB_UP_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (RSI_14 > SMA_5)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_200 < ROC_1)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (BB_UP_20 < ROC_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (BB_WIDTH_20 > SMA_60)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (ROC_1 > SMA_200)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (BB_LO_20 > SMA_20)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (ROC_20 > RSI_14)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_60 < RSI_7)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_120 < RSI_7)
0.0,0.0,0.0,0.0,(Close > SMA_5) AND (SMA_20 < ROC_20)
-0.09956406608527044,-0.0006262314040575407,0.32075856443719414,2.0063810843217804,(Close > SMA_5) AND (ROC_5 > VOL_RATIO)
-0.3210412507179983,-7.667558309288409e-07,0.0,0.0,(Close > SMA_5) AND (VOL_SMA_20 < VOL_RATIO)
-0.3328886928570308,-0.0008781159296398942,0.41201456310679613,1.3514006108140473,(Close > SMA_5) AND (ROC_1 < -0.05)
-0.39819692820440966,-0.0001232458342509943,0.0,0.0,(Close > SMA_5) AND (VOL_SMA_20 < ROC_5)
-0.6470200254314256,-0.00022401046594565965,0.2741702741702742,1.4404596802880132,(Close > SMA_5) AND (VOL_SMA_20 < RSI_14)
-0.6715426274194851,-0.00023113738772291166,0.27675840978593275,1.3524024899364475,(Close > SMA_5) AND (RSI_21 > VOL_SMA_20)
-0.6715426274194851,-0.00023113738772291166,0.27675840978593275,1.3524024899364475,(Close > SMA_5) AND (RSI_21 > VOL_SMA_20)
-0.7171523492511923,-0.0002536537852151256,0.2770780856423174,1.416642446505295,(Close > SMA_5) AND (VOL_SMA_20 < RSI_7)
-0.7171523492511923,-0.0002536537852151256,0.2770780856423174,1.416642446505295,(Close > SMA_5) AND (RSI_7 > VOL_SMA_20)
